MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 1532, max_th = 1.977200e+00, time=2025-12-04 09:53:21 
jj1 = 1531, max_th = 2.097200e+00, time=2025-12-04 09:53:21 
jj1 = 1530, max_th = 2.437600e+00, time=2025-12-04 09:53:21 
jj1 = 1529, max_th = 1.388500e+00, time=2025-12-04 09:53:21 
jj1 = 1528, max_th = 1.345800e+00, time=2025-12-04 09:53:21 
jj1 = 1527, max_th = 2.430300e+00, time=2025-12-04 09:53:21 
jj1 = 1526, max_th = 2.365600e+00, time=2025-12-04 09:53:21 
jj1 = 1525, max_th = 2.277400e+00, time=2025-12-04 09:53:22 
jj1 = 1664, max_th = 2.572400e+00, time=2025-12-04 09:53:21 
jj1 = 1663, max_th = 2.155200e+00, time=2025-12-04 09:53:21 
jj1 = 1662, max_th = 1.517700e+00, time=2025-12-04 09:53:21 
jj1 = 1661, max_th = 1.184900e+00, time=2025-12-04 09:53:22 
jj1 = 1660, max_th = 2.709000e+00, time=2025-12-04 09:53:22 
jj1 = 1659, max_th = 1.874600e+00, time=2025-12-04 09:53:22 
jj1 = 1658, max_th = 2.728100e+00, time=2025-12-04 09:53:22 
jj1 = 1657, max_th = 2.610300e+00, time=2025-12-04 09:53:22 
jj1 = 1656, max_th = 2.340900e+00, time=2025-12-04 09:53:22 
jj1 = 1655, max_th = 2.032700e+00, time=2025-12-04 09:53:22 
jj1 = 1368, max_th = 2.786600e+00, time=2025-12-04 09:53:21 
jj1 = 1367, max_th = 1.429600e+00, time=2025-12-04 09:53:21 
jj1 = 1366, max_th = 1.233900e+00, time=2025-12-04 09:53:21 
jj1 = 1365, max_th = 1.803800e+00, time=2025-12-04 09:53:21 
jj1 = 1364, max_th = 1.654100e+00, time=2025-12-04 09:53:21 
jj1 = 1363, max_th = 2.864500e+00, time=2025-12-04 09:53:22 
jj1 = 1362, max_th = 2.361100e+00, time=2025-12-04 09:53:22 
jj1 = 1361, max_th = 2.232800e+00, time=2025-12-04 09:53:22 
jj1 = 1360, max_th = 2.725400e+00, time=2025-12-04 09:53:22 
jj1 = 1359, max_th = 1.450500e+00, time=2025-12-04 09:53:22 
jj1 = 1358, max_th = 2.344400e+00, time=2025-12-04 09:53:22 
jj1 = 1357, max_th = 1.934900e+00, time=2025-12-04 09:53:22 
jj1 = 1624, max_th = 2.744600e+00, time=2025-12-04 09:53:21 
jj1 = 1623, max_th = 3.147600e+00, time=2025-12-04 09:53:21 
jj1 = 1622, max_th = 1.730400e+00, time=2025-12-04 09:53:21 
jj1 = 1621, max_th = 1.730600e+00, time=2025-12-04 09:53:21 
jj1 = 1620, max_th = 2.783500e+00, time=2025-12-04 09:53:21 
jj1 = 1619, max_th = 9.673000e-01, time=2025-12-04 09:53:21 
jj1 = 1618, max_th = 2.475300e+00, time=2025-12-04 09:53:22 
jj1 = 1617, max_th = 1.077600e+00, time=2025-12-04 09:53:22 
jj1 = 1616, max_th = 2.561100e+00, time=2025-12-04 09:53:22 
jj1 = 699, max_th = 2.198400e+00, time=2025-12-04 09:53:21 
jj1 = 698, max_th = 2.321100e+00, time=2025-12-04 09:53:21 
jj1 = 697, max_th = 2.669200e+00, time=2025-12-04 09:53:21 
jj1 = 696, max_th = 2.335000e+00, time=2025-12-04 09:53:21 
jj1 = 695, max_th = 2.361400e+00, time=2025-12-04 09:53:21 
jj1 = 694, max_th = 2.268400e+00, time=2025-12-04 09:53:21 
jj1 = 693, max_th = 1.361400e+00, time=2025-12-04 09:53:21 
jj1 = 692, max_th = 2.365600e+00, time=2025-12-04 09:53:21 
jj1 = 691, max_th = 1.066200e+00, time=2025-12-04 09:53:22 
jj1 = 690, max_th = 2.297500e+00, time=2025-12-04 09:53:22 
jj1 = 689, max_th = 2.376200e+00, time=2025-12-04 09:53:22 
jj1 = 1279, max_th = 2.336000e+00, time=2025-12-04 09:53:21 
jj1 = 1278, max_th = 2.194500e+00, time=2025-12-04 09:53:21 
jj1 = 1277, max_th = 2.907100e+00, time=2025-12-04 09:53:21 
jj1 = 1276, max_th = 1.568900e+00, time=2025-12-04 09:53:22 
jj1 = 1275, max_th = 2.529700e+00, time=2025-12-04 09:53:22 
jj1 = 1274, max_th = 1.710700e+00, time=2025-12-04 09:53:22 
jj1 = 1273, max_th = 2.327400e+00, time=2025-12-04 09:53:22 
jj1 = 1272, max_th = 2.849700e+00, time=2025-12-04 09:53:22 
jj1 = 1271, max_th = 2.379100e+00, time=2025-12-04 09:53:22 
jj1 = 1270, max_th = 2.143300e+00, time=2025-12-04 09:53:22 
jj1 = 1269, max_th = 1.693400e+00, time=2025-12-04 09:53:22 
jj1 = 1268, max_th = -1.261000e-01, time=2025-12-04 09:53:22 
jj1 = 1595, max_th = 1.899400e+00, time=2025-12-04 09:53:21 
jj1 = 1594, max_th = 1.756100e+00, time=2025-12-04 09:53:21 
jj1 = 1593, max_th = 1.964700e+00, time=2025-12-04 09:53:21 
jj1 = 1592, max_th = 1.239100e+00, time=2025-12-04 09:53:21 
jj1 = 1591, max_th = 1.541900e+00, time=2025-12-04 09:53:21 
jj1 = 1590, max_th = 1.964700e+00, time=2025-12-04 09:53:22 
jj1 = 1589, max_th = 2.153400e+00, time=2025-12-04 09:53:22 
jj1 = 1588, max_th = 2.718700e+00, time=2025-12-04 09:53:22 
jj1 = 1587, max_th = 1.660200e+00, time=2025-12-04 09:53:22 
jj1 = 1586, max_th = 3.598700e+00, time=2025-12-04 09:53:22 
jj1 = 1585, max_th = 2.300600e+00, time=2025-12-04 09:53:22 
jj1 = 1724, max_th = 1.142200e+00, time=2025-12-04 09:53:22 
jj1 = 1723, max_th = 2.330400e+00, time=2025-12-04 09:53:22 
jj1 = 1722, max_th = 1.783700e+00, time=2025-12-04 09:53:22 
jj1 = 1721, max_th = 2.361000e+00, time=2025-12-04 09:53:22 
jj1 = 1720, max_th = 2.193300e+00, time=2025-12-04 09:53:22 
jj1 = 1719, max_th = 2.300100e+00, time=2025-12-04 09:53:22 
jj1 = 1718, max_th = 1.980700e+00, time=2025-12-04 09:53:22 
jj1 = 1717, max_th = 1.655500e+00, time=2025-12-04 09:53:22 
jj1 = 1716, max_th = 1.651500e+00, time=2025-12-04 09:53:22 
jj1 = 1715, max_th = 2.716200e+00, time=2025-12-04 09:53:22 
jj1 = 1714, max_th = 1.779100e+00, time=2025-12-04 09:53:22 
jj1 = 1713, max_th = 1.958800e+00, time=2025-12-04 09:53:22 
jj1 = 1712, max_th = 1.385000e+00, time=2025-12-04 09:53:23 
jj1 = 1744, max_th = 2.421200e+00, time=2025-12-04 09:53:22 
jj1 = 1743, max_th = 1.641400e+00, time=2025-12-04 09:53:22 
jj1 = 1742, max_th = 2.188300e+00, time=2025-12-04 09:53:22 
jj1 = 1741, max_th = 1.635800e+00, time=2025-12-04 09:53:22 
jj1 = 1740, max_th = 1.808300e+00, time=2025-12-04 09:53:22 
jj1 = 1739, max_th = 2.127200e+00, time=2025-12-04 09:53:22 
jj1 = 1738, max_th = 2.056800e+00, time=2025-12-04 09:53:22 
jj1 = 1737, max_th = 2.329600e+00, time=2025-12-04 09:53:22 
jj1 = 1736, max_th = 2.024800e+00, time=2025-12-04 09:53:23 
jj1 = 1615, max_th = 2.810300e+00, time=2025-12-04 09:53:22 
jj1 = 1614, max_th = 2.339500e+00, time=2025-12-04 09:53:22 
jj1 = 1613, max_th = 2.499900e+00, time=2025-12-04 09:53:22 
jj1 = 1612, max_th = 1.633600e+00, time=2025-12-04 09:53:22 
jj1 = 1611, max_th = 2.900000e+00, time=2025-12-04 09:53:22 
jj1 = 1610, max_th = 2.743600e+00, time=2025-12-04 09:53:22 
jj1 = 1609, max_th = 1.883600e+00, time=2025-12-04 09:53:22 
jj1 = 1608, max_th = 1.419100e+00, time=2025-12-04 09:53:22 
jj1 = 1607, max_th = 2.574400e+00, time=2025-12-04 09:53:23 
jj1 = 1606, max_th = 2.165500e+00, time=2025-12-04 09:53:23 
jj1 = 1605, max_th = 2.890200e+00, time=2025-12-04 09:53:23 
jj1 = 1502, max_th = 2.713300e+00, time=2025-12-04 09:53:22 
jj1 = 1501, max_th = 1.490400e+00, time=2025-12-04 09:53:22 
jj1 = 1500, max_th = 2.004600e+00, time=2025-12-04 09:53:22 
jj1 = 1499, max_th = 1.787400e+00, time=2025-12-04 09:53:22 
jj1 = 1498, max_th = 1.345500e+00, time=2025-12-04 09:53:22 
jj1 = 1497, max_th = 3.645400e+00, time=2025-12-04 09:53:22 
jj1 = 1496, max_th = 2.576000e+00, time=2025-12-04 09:53:22 
jj1 = 1495, max_th = 2.033800e+00, time=2025-12-04 09:53:22 
jj1 = 1494, max_th = 1.759100e+00, time=2025-12-04 09:53:22 
jj1 = 1493, max_th = 1.670600e+00, time=2025-12-04 09:53:22 
jj1 = 1492, max_th = 5.645000e-01, time=2025-12-04 09:53:22 
jj1 = 1491, max_th = 1.665000e+00, time=2025-12-04 09:53:23 
jj1 = 1490, max_th = 2.407100e+00, time=2025-12-04 09:53:23 
jj1 = 1489, max_th = 2.723200e+00, time=2025-12-04 09:53:23 
jj1 = 1488, max_th = 2.656700e+00, time=2025-12-04 09:53:23 
jj1 = 1487, max_th = 1.512400e+00, time=2025-12-04 09:53:23 
jj1 = 1486, max_th = 2.328600e+00, time=2025-12-04 09:53:23 
jj1 = 688, max_th = 3.382200e+00, time=2025-12-04 09:53:22 
jj1 = 687, max_th = 1.717500e+00, time=2025-12-04 09:53:22 
jj1 = 686, max_th = 1.791900e+00, time=2025-12-04 09:53:22 
jj1 = 685, max_th = 2.029000e+00, time=2025-12-04 09:53:22 
jj1 = 684, max_th = 2.187500e+00, time=2025-12-04 09:53:22 
jj1 = 683, max_th = 1.307200e+00, time=2025-12-04 09:53:22 
jj1 = 682, max_th = 2.355000e+00, time=2025-12-04 09:53:22 
jj1 = 681, max_th = 1.716500e+00, time=2025-12-04 09:53:22 
jj1 = 680, max_th = 2.262800e+00, time=2025-12-04 09:53:23 
jj1 = 679, max_th = 1.195500e+00, time=2025-12-04 09:53:23 
jj1 = 678, max_th = 2.487700e+00, time=2025-12-04 09:53:23 
jj1 = 677, max_th = 1.773700e+00, time=2025-12-04 09:53:23 
jj1 = 1644, max_th = 2.088800e+00, time=2025-12-04 09:53:22 
jj1 = 1643, max_th = 1.564900e+00, time=2025-12-04 09:53:22 
jj1 = 1642, max_th = 1.750200e+00, time=2025-12-04 09:53:22 
jj1 = 1641, max_th = 2.247400e+00, time=2025-12-04 09:53:22 
jj1 = 1640, max_th = 2.246100e+00, time=2025-12-04 09:53:22 
jj1 = 1639, max_th = 2.005100e+00, time=2025-12-04 09:53:22 
jj1 = 1638, max_th = 2.143700e+00, time=2025-12-04 09:53:22 
jj1 = 1637, max_th = 1.473800e+00, time=2025-12-04 09:53:22 
jj1 = 1636, max_th = 1.657600e+00, time=2025-12-04 09:53:22 
jj1 = 1635, max_th = 1.747100e+00, time=2025-12-04 09:53:22 
jj1 = 1634, max_th = 1.936100e+00, time=2025-12-04 09:53:22 
jj1 = 1633, max_th = 2.426600e+00, time=2025-12-04 09:53:22 
jj1 = 1632, max_th = 2.127400e+00, time=2025-12-04 09:53:23 
jj1 = 1764, max_th = 2.463700e+00, time=2025-12-04 09:53:22 
jj1 = 1763, max_th = 1.688100e+00, time=2025-12-04 09:53:22 
jj1 = 1762, max_th = 1.729100e+00, time=2025-12-04 09:53:22 
jj1 = 1761, max_th = 2.561300e+00, time=2025-12-04 09:53:22 
jj1 = 1760, max_th = 1.928300e+00, time=2025-12-04 09:53:22 
jj1 = 1759, max_th = 2.728800e+00, time=2025-12-04 09:53:23 
jj1 = 1758, max_th = 2.012400e+00, time=2025-12-04 09:53:23 
jj1 = 1757, max_th = 2.047300e+00, time=2025-12-04 09:53:23 
jj1 = 1756, max_th = 2.270900e+00, time=2025-12-04 09:53:23 
jj1 = 1711, max_th = 1.833200e+00, time=2025-12-04 09:53:23 
jj1 = 1710, max_th = 2.277100e+00, time=2025-12-04 09:53:23 
jj1 = 1709, max_th = 2.105300e+00, time=2025-12-04 09:53:23 
jj1 = 1708, max_th = 9.254000e-01, time=2025-12-04 09:53:23 
jj1 = 1707, max_th = 2.487300e+00, time=2025-12-04 09:53:23 
jj1 = 1706, max_th = 2.477400e+00, time=2025-12-04 09:53:23 
jj1 = 1705, max_th = 2.125100e+00, time=2025-12-04 09:53:23 
jj1 = 1784, max_th = 2.211600e+00, time=2025-12-04 09:53:23 
jj1 = 1783, max_th = 1.551900e+00, time=2025-12-04 09:53:23 
jj1 = 1782, max_th = 1.843500e+00, time=2025-12-04 09:53:23 
jj1 = 1781, max_th = 2.806500e+00, time=2025-12-04 09:53:23 
jj1 = 1780, max_th = 1.894900e+00, time=2025-12-04 09:53:23 
jj1 = 1779, max_th = 1.966100e+00, time=2025-12-04 09:53:23 
jj1 = 1778, max_th = 1.815500e+00, time=2025-12-04 09:53:23 
jj1 = 1777, max_th = 1.442700e+00, time=2025-12-04 09:53:23 
jj1 = 1776, max_th = 3.321600e+00, time=2025-12-04 09:53:23 
jj1 = 1775, max_th = 1.819000e+00, time=2025-12-04 09:53:23 
jj1 = 1654, max_th = 1.999300e+00, time=2025-12-04 09:53:22 
jj1 = 1653, max_th = 1.691800e+00, time=2025-12-04 09:53:22 
jj1 = 1652, max_th = 2.578900e+00, time=2025-12-04 09:53:22 
jj1 = 1651, max_th = 1.063400e+00, time=2025-12-04 09:53:23 
jj1 = 1650, max_th = 1.590300e+00, time=2025-12-04 09:53:23 
jj1 = 1649, max_th = 2.265700e+00, time=2025-12-04 09:53:23 
jj1 = 1648, max_th = 2.402900e+00, time=2025-12-04 09:53:23 
jj1 = 1647, max_th = 1.441400e+00, time=2025-12-04 09:53:23 
jj1 = 1646, max_th = 1.558300e+00, time=2025-12-04 09:53:23 
jj1 = 1645, max_th = 2.087200e+00, time=2025-12-04 09:53:23 
jj1 = 1356, max_th = 1.295500e+00, time=2025-12-04 09:53:22 
jj1 = 1355, max_th = 2.226700e+00, time=2025-12-04 09:53:22 
jj1 = 1354, max_th = 2.307600e+00, time=2025-12-04 09:53:22 
jj1 = 1353, max_th = 1.280600e+00, time=2025-12-04 09:53:22 
jj1 = 1352, max_th = 1.627200e+00, time=2025-12-04 09:53:23 
jj1 = 1351, max_th = 2.881100e+00, time=2025-12-04 09:53:23 
jj1 = 1350, max_th = 1.746100e+00, time=2025-12-04 09:53:23 
jj1 = 1349, max_th = 2.878300e+00, time=2025-12-04 09:53:23 
jj1 = 1348, max_th = 1.317500e+00, time=2025-12-04 09:53:23 
jj1 = 1794, max_th = 3.206900e+00, time=2025-12-04 09:53:23 
jj1 = 1793, max_th = 2.228500e+00, time=2025-12-04 09:53:23 
jj1 = 1792, max_th = 1.780900e+00, time=2025-12-04 09:53:23 
jj1 = 1791, max_th = 2.692100e+00, time=2025-12-04 09:53:23 
jj1 = 1790, max_th = 2.645300e+00, time=2025-12-04 09:53:23 
jj1 = 1789, max_th = 2.209400e+00, time=2025-12-04 09:53:23 
jj1 = 1788, max_th = 3.064000e-01, time=2025-12-04 09:53:23 
jj1 = 1787, max_th = 2.470800e+00, time=2025-12-04 09:53:24 
jj1 = 1786, max_th = 1.943200e+00, time=2025-12-04 09:53:24 
jj1 = 1785, max_th = 7.982000e-01, time=2025-12-04 09:53:24 
jj1 = 1631, max_th = 2.715000e+00, time=2025-12-04 09:53:23 
jj1 = 1630, max_th = 2.313800e+00, time=2025-12-04 09:53:23 
jj1 = 1629, max_th = 1.439000e+00, time=2025-12-04 09:53:23 
jj1 = 1628, max_th = 1.910700e+00, time=2025-12-04 09:53:23 
jj1 = 1627, max_th = 1.989300e+00, time=2025-12-04 09:53:23 
jj1 = 1626, max_th = 1.916900e+00, time=2025-12-04 09:53:23 
jj1 = 1625, max_th = 2.586900e+00, time=2025-12-04 09:53:23 
jj1 = 898, max_th = -1.168900e+00, time=2025-12-04 09:53:23 
jj1 = 1267, max_th = 2.637200e+00, time=2025-12-04 09:53:22 
jj1 = 1266, max_th = 1.305000e+00, time=2025-12-04 09:53:22 
jj1 = 1265, max_th = 2.154400e+00, time=2025-12-04 09:53:22 
jj1 = 1264, max_th = 1.044100e+00, time=2025-12-04 09:53:22 
jj1 = 1263, max_th = 2.179900e+00, time=2025-12-04 09:53:23 
jj1 = 1262, max_th = 9.513000e-01, time=2025-12-04 09:53:23 
jj1 = 1261, max_th = 2.357600e+00, time=2025-12-04 09:53:23 
jj1 = 1260, max_th = 1.514600e+00, time=2025-12-04 09:53:23 
jj1 = 1259, max_th = 1.496000e+00, time=2025-12-04 09:53:23 
jj1 = 1258, max_th = 2.132600e+00, time=2025-12-04 09:53:23 
jj1 = 1257, max_th = 1.918700e+00, time=2025-12-04 09:53:23 
jj1 = 1256, max_th = 1.157400e+00, time=2025-12-04 09:53:23 
jj1 = 1255, max_th = 2.538200e+00, time=2025-12-04 09:53:23 
jj1 = 1254, max_th = 1.394500e+00, time=2025-12-04 09:53:23 
jj1 = 1253, max_th = 1.526800e+00, time=2025-12-04 09:53:23 
jj1 = 1252, max_th = 1.994300e+00, time=2025-12-04 09:53:23 
jj1 = 1735, max_th = 2.140900e+00, time=2025-12-04 09:53:23 
jj1 = 1734, max_th = 2.128200e+00, time=2025-12-04 09:53:23 
jj1 = 1733, max_th = 2.210600e+00, time=2025-12-04 09:53:23 
jj1 = 1732, max_th = 2.622500e+00, time=2025-12-04 09:53:23 
jj1 = 1731, max_th = 2.589800e+00, time=2025-12-04 09:53:23 
jj1 = 1730, max_th = 1.042500e+00, time=2025-12-04 09:53:23 
jj1 = 1729, max_th = 2.326300e+00, time=2025-12-04 09:53:23 
jj1 = 1728, max_th = 2.608600e+00, time=2025-12-04 09:53:23 
jj1 = 1727, max_th = 2.667400e+00, time=2025-12-04 09:53:24 
jj1 = 1726, max_th = 2.257600e+00, time=2025-12-04 09:53:24 
jj1 = 1725, max_th = 1.027400e+00, time=2025-12-04 09:53:24 
jj1 = 1814, max_th = 2.066500e+00, time=2025-12-04 09:53:23 
jj1 = 1813, max_th = 2.546800e+00, time=2025-12-04 09:53:23 
jj1 = 1812, max_th = 2.526600e+00, time=2025-12-04 09:53:23 
jj1 = 1811, max_th = 1.700700e+00, time=2025-12-04 09:53:23 
jj1 = 1810, max_th = 2.212700e+00, time=2025-12-04 09:53:23 
jj1 = 1809, max_th = 1.540300e+00, time=2025-12-04 09:53:23 
jj1 = 1808, max_th = 1.654700e+00, time=2025-12-04 09:53:24 
jj1 = 1807, max_th = 1.756500e+00, time=2025-12-04 09:53:24 
jj1 = 1806, max_th = 1.602200e+00, time=2025-12-04 09:53:24 
jj1 = 1805, max_th = 3.033200e+00, time=2025-12-04 09:53:24 
jj1 = 1704, max_th = 1.008900e+00, time=2025-12-04 09:53:23 
jj1 = 1703, max_th = 1.435100e+00, time=2025-12-04 09:53:23 
jj1 = 1702, max_th = 1.856900e+00, time=2025-12-04 09:53:23 
jj1 = 1701, max_th = 2.126200e+00, time=2025-12-04 09:53:23 
jj1 = 1700, max_th = 2.540900e+00, time=2025-12-04 09:53:23 
jj1 = 1699, max_th = 2.342600e+00, time=2025-12-04 09:53:24 
jj1 = 1698, max_th = 2.170400e+00, time=2025-12-04 09:53:24 
jj1 = 1697, max_th = 2.269600e+00, time=2025-12-04 09:53:24 
jj1 = 1696, max_th = 3.132000e+00, time=2025-12-04 09:53:24 
jj1 = 1695, max_th = 1.865700e+00, time=2025-12-04 09:53:24 
jj1 = 676, max_th = 1.175300e+00, time=2025-12-04 09:53:23 
jj1 = 675, max_th = 1.433100e+00, time=2025-12-04 09:53:23 
jj1 = 674, max_th = 2.334500e+00, time=2025-12-04 09:53:23 
jj1 = 673, max_th = 1.816900e+00, time=2025-12-04 09:53:23 
jj1 = 672, max_th = 2.261900e+00, time=2025-12-04 09:53:23 
jj1 = 671, max_th = 1.746400e+00, time=2025-12-04 09:53:23 
jj1 = 670, max_th = 5.076000e-01, time=2025-12-04 09:53:23 
jj1 = 669, max_th = 1.431700e+00, time=2025-12-04 09:53:24 
jj1 = 668, max_th = 1.573300e+00, time=2025-12-04 09:53:24 
jj1 = 667, max_th = 1.259100e+00, time=2025-12-04 09:53:24 
jj1 = 1774, max_th = 4.361000e+00, time=2025-12-04 09:53:24 
jj1 = 1773, max_th = 2.248500e+00, time=2025-12-04 09:53:24 
jj1 = 1772, max_th = 1.787600e+00, time=2025-12-04 09:53:24 
jj1 = 1771, max_th = 1.453500e+00, time=2025-12-04 09:53:24 
jj1 = 1770, max_th = 2.497000e+00, time=2025-12-04 09:53:24 
jj1 = 1769, max_th = 1.947300e+00, time=2025-12-04 09:53:24 
jj1 = 1768, max_th = 2.144600e+00, time=2025-12-04 09:53:24 
jj1 = 1767, max_th = 1.759800e+00, time=2025-12-04 09:53:24 
jj1 = 1766, max_th = 1.877900e+00, time=2025-12-04 09:53:24 
jj1 = 1765, max_th = 1.382800e+00, time=2025-12-04 09:53:24 
jj1 = 1755, max_th = 1.591000e+00, time=2025-12-04 09:53:23 
jj1 = 1754, max_th = 1.030100e+00, time=2025-12-04 09:53:23 
jj1 = 1753, max_th = 1.190200e+00, time=2025-12-04 09:53:23 
jj1 = 1752, max_th = 2.336300e+00, time=2025-12-04 09:53:23 
jj1 = 1751, max_th = 1.376900e+00, time=2025-12-04 09:53:23 
jj1 = 1750, max_th = 1.643300e+00, time=2025-12-04 09:53:23 
jj1 = 1749, max_th = 1.479100e+00, time=2025-12-04 09:53:24 
jj1 = 1748, max_th = 1.735400e+00, time=2025-12-04 09:53:24 
jj1 = 1747, max_th = 1.531400e+00, time=2025-12-04 09:53:24 
jj1 = 1746, max_th = 2.696200e+00, time=2025-12-04 09:53:24 
jj1 = 1745, max_th = 1.688000e+00, time=2025-12-04 09:53:24 
jj1 = 1834, max_th = 2.538800e+00, time=2025-12-04 09:53:24 
jj1 = 1833, max_th = 1.573400e+00, time=2025-12-04 09:53:24 
jj1 = 1832, max_th = 2.170000e+00, time=2025-12-04 09:53:24 
jj1 = 1831, max_th = 2.062600e+00, time=2025-12-04 09:53:24 
jj1 = 1830, max_th = 2.511600e+00, time=2025-12-04 09:53:24 
jj1 = 1829, max_th = 2.555400e+00, time=2025-12-04 09:53:24 
jj1 = 1828, max_th = 1.753600e+00, time=2025-12-04 09:53:24 
jj1 = 1827, max_th = 2.473200e+00, time=2025-12-04 09:53:24 
jj1 = 1826, max_th = 2.452300e+00, time=2025-12-04 09:53:24 
jj1 = 1825, max_th = 2.570300e+00, time=2025-12-04 09:53:24 
jj1 = 1864, max_th = 8.369000e-01, time=2025-12-04 09:53:23 
jj1 = 1863, max_th = 1.827300e+00, time=2025-12-04 09:53:24 
jj1 = 1862, max_th = 1.557700e+00, time=2025-12-04 09:53:24 
jj1 = 1861, max_th = 1.875300e+00, time=2025-12-04 09:53:24 
jj1 = 1860, max_th = 2.228600e+00, time=2025-12-04 09:53:24 
jj1 = 1859, max_th = 9.391000e-01, time=2025-12-04 09:53:24 
jj1 = 1858, max_th = 2.073200e+00, time=2025-12-04 09:53:24 
jj1 = 1857, max_th = 1.545400e+00, time=2025-12-04 09:53:24 
jj1 = 1856, max_th = 1.145200e+00, time=2025-12-04 09:53:24 
jj1 = 1855, max_th = 1.693600e+00, time=2025-12-04 09:53:24 
jj1 = 1893, max_th = 2.496400e+00, time=2025-12-04 09:53:24 
jj1 = 1892, max_th = 2.385700e+00, time=2025-12-04 09:53:24 
jj1 = 1891, max_th = 2.204700e+00, time=2025-12-04 09:53:24 
jj1 = 1890, max_th = 2.652100e+00, time=2025-12-04 09:53:24 
jj1 = 1889, max_th = 2.944900e+00, time=2025-12-04 09:53:24 
jj1 = 1888, max_th = 1.743800e+00, time=2025-12-04 09:53:24 
jj1 = 1887, max_th = 2.263300e+00, time=2025-12-04 09:53:24 
jj1 = 1886, max_th = 2.120300e+00, time=2025-12-04 09:53:24 
jj1 = 1885, max_th = 1.994700e+00, time=2025-12-04 09:53:24 
jj1 = 1347, max_th = 8.087000e-01, time=2025-12-04 09:53:23 
jj1 = 1346, max_th = 2.706000e+00, time=2025-12-04 09:53:23 
jj1 = 1345, max_th = 1.437300e+00, time=2025-12-04 09:53:23 
jj1 = 1344, max_th = 1.938700e+00, time=2025-12-04 09:53:23 
jj1 = 1343, max_th = 2.310600e+00, time=2025-12-04 09:53:23 
jj1 = 1342, max_th = 2.800200e+00, time=2025-12-04 09:53:23 
jj1 = 1341, max_th = 1.831600e+00, time=2025-12-04 09:53:24 
jj1 = 1340, max_th = 2.294100e+00, time=2025-12-04 09:53:24 
jj1 = 1339, max_th = 9.113000e-01, time=2025-12-04 09:53:24 
jj1 = 1338, max_th = 2.268300e+00, time=2025-12-04 09:53:24 
jj1 = 1337, max_th = 1.520500e+00, time=2025-12-04 09:53:24 
jj1 = 1336, max_th = 2.596400e+00, time=2025-12-04 09:53:24 
jj1 = 1335, max_th = 2.041600e+00, time=2025-12-04 09:53:24 
jj1 = 1334, max_th = 2.843300e+00, time=2025-12-04 09:53:24 
jj1 = 1333, max_th = 1.927900e+00, time=2025-12-04 09:53:24 
jj1 = 1332, max_th = 2.124300e+00, time=2025-12-04 09:53:24 
jj1 = 1331, max_th = 1.693300e+00, time=2025-12-04 09:53:25 
jj1 = 1330, max_th = 2.712100e+00, time=2025-12-04 09:53:25 
jj1 = 1874, max_th = 1.886800e+00, time=2025-12-04 09:53:24 
jj1 = 1873, max_th = 2.506000e+00, time=2025-12-04 09:53:24 
jj1 = 1872, max_th = 2.893700e+00, time=2025-12-04 09:53:24 
