MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 1352, max_th = 1.627244e+00, time=2025-12-10 17:06:28 
jj1 = 1317, max_th = 1.783466e+00, time=2025-12-10 17:07:20 
jj1 = 1157, max_th = 2.017465e+00, time=2025-12-10 17:11:22 
jj1 = 1383, max_th = 2.417694e+00, time=2025-12-10 17:11:24 
jj1 = 1351, max_th = 2.881145e+00, time=2025-12-10 17:11:29 
jj1 = 1220, max_th = 1.381787e+00, time=2025-12-10 17:11:40 
jj1 = 1420, max_th = 2.598950e+00, time=2025-12-10 17:12:18 
jj1 = 1543, max_th = 1.749334e+00, time=2025-12-10 17:12:19 
jj1 = 1076, max_th = 1.562209e+00, time=2025-12-10 17:12:27 
jj1 = 1466, max_th = 2.422108e+00, time=2025-12-10 17:14:54 
jj1 = 1504, max_th = 2.145177e+00, time=2025-12-10 17:15:00 
jj1 = 1563, max_th = 2.331796e+00, time=2025-12-10 17:16:30 
jj1 = 1156, max_th = 2.423438e+00, time=2025-12-10 17:16:47 
jj1 = 1155, max_th = 6.844648e-01, time=2025-12-10 17:17:26 
jj1 = 1219, max_th = 1.650498e+00, time=2025-12-10 17:17:56 
jj1 = 1562, max_th = 6.761937e-01, time=2025-12-10 17:18:13 
jj1 = 1465, max_th = 2.447857e+00, time=2025-12-10 17:19:18 
jj1 = 1561, max_th = -6.332681e-02, time=2025-12-10 17:19:28 
jj1 = 1382, max_th = 2.431560e+00, time=2025-12-10 17:19:36 
jj1 = 1316, max_th = 2.468169e+00, time=2025-12-10 17:20:04 
jj1 = 1542, max_th = 1.525223e+00, time=2025-12-10 17:20:21 
jj1 = 1315, max_th = 8.845092e-01, time=2025-12-10 17:23:17 
jj1 = 1154, max_th = 1.162504e+00, time=2025-12-10 17:23:20 
jj1 = 1184, max_th = 2.167986e+00, time=2025-12-10 17:23:36 
jj1 = 1153, max_th = 2.926877e+00, time=2025-12-10 17:26:16 
jj1 = 1503, max_th = 1.570294e+00, time=2025-12-10 17:26:32 
jj1 = 1218, max_th = 1.665884e+00, time=2025-12-10 17:26:38 
jj1 = 1381, max_th = 1.527545e+00, time=2025-12-10 17:26:52 
jj1 = 1560, max_th = 1.041621e+00, time=2025-12-10 17:27:10 
jj1 = 1419, max_th = 1.786206e+00, time=2025-12-10 17:29:10 
jj1 = 1075, max_th = 2.214718e+00, time=2025-12-10 17:30:01 
jj1 = 1464, max_th = 2.222100e+00, time=2025-12-10 17:30:21 
jj1 = 1152, max_th = 1.399064e+00, time=2025-12-10 17:31:02 
jj1 = 1541, max_th = 1.721885e+00, time=2025-12-10 17:32:02 
jj1 = 1502, max_th = 2.713288e+00, time=2025-12-10 17:32:41 
jj1 = 1217, max_th = 1.466794e+00, time=2025-12-10 17:34:59 
jj1 = 1463, max_th = 1.124984e+00, time=2025-12-10 17:36:07 
jj1 = 1380, max_th = 1.859611e+00, time=2025-12-10 17:36:32 
jj1 = 1501, max_th = 1.490407e+00, time=2025-12-10 17:36:35 
jj1 = 1350, max_th = 1.746106e+00, time=2025-12-10 17:36:46 
jj1 = 1462, max_th = 2.953305e+00, time=2025-12-10 17:37:48 
jj1 = 1418, max_th = 1.639465e+00, time=2025-12-10 17:39:56 
jj1 = 1314, max_th = 1.805806e+00, time=2025-12-10 17:40:10 
jj1 = 1151, max_th = 1.617339e+00, time=2025-12-10 17:40:51 
jj1 = 1349, max_th = 2.878307e+00, time=2025-12-10 17:40:56 
jj1 = 1559, max_th = 2.225286e+00, time=2025-12-10 17:41:40 
jj1 = 1313, max_th = 2.988240e+00, time=2025-12-10 17:42:53 
jj1 = 1216, max_th = 1.716557e+00, time=2025-12-10 17:44:03 
jj1 = 1540, max_th = 1.727061e+00, time=2025-12-10 17:45:53 
jj1 = 1500, max_th = 2.004557e+00, time=2025-12-10 17:46:04 
jj1 = 1074, max_th = 2.444244e+00, time=2025-12-10 17:46:11 
jj1 = 1312, max_th = 3.465562e+00, time=2025-12-10 17:47:02 
jj1 = 1183, max_th = 2.515514e+00, time=2025-12-10 17:47:05 
jj1 = 1417, max_th = 2.504422e+00, time=2025-12-10 17:47:07 
jj1 = 1461, max_th = 1.532085e+00, time=2025-12-10 17:48:55 
jj1 = 1150, max_th = 2.093913e+00, time=2025-12-10 17:50:47 
jj1 = 1416, max_th = 1.390108e+00, time=2025-12-10 17:52:51 
jj1 = 1499, max_th = 1.787579e+00, time=2025-12-10 17:54:33 
jj1 = 1379, max_th = 1.803484e+00, time=2025-12-10 17:55:17 
jj1 = 1182, max_th = 2.453311e+00, time=2025-12-10 17:55:27 
jj1 = 1215, max_th = 2.159329e+00, time=2025-12-10 17:55:34 
jj1 = 1558, max_th = 1.551665e+00, time=2025-12-10 17:55:55 
jj1 = 1415, max_th = 2.866041e+00, time=2025-12-10 17:55:59 
jj1 = 1348, max_th = 1.317534e+00, time=2025-12-10 17:56:03 
jj1 = 1311, max_th = 1.500112e+00, time=2025-12-10 17:56:56 
jj1 = 1498, max_th = 1.345555e+00, time=2025-12-10 17:58:43 
jj1 = 1347, max_th = 8.086687e-01, time=2025-12-10 17:59:19 
jj1 = 1497, max_th = 3.645092e+00, time=2025-12-10 18:01:25 
jj1 = 1073, max_th = 2.231727e+00, time=2025-12-10 18:01:41 
jj1 = 1214, max_th = 1.698869e+00, time=2025-12-10 18:02:04 
jj1 = 1460, max_th = 1.435135e+00, time=2025-12-10 18:02:27 
jj1 = 1539, max_th = 2.124535e+00, time=2025-12-10 18:02:39 
jj1 = 1181, max_th = 1.430740e+00, time=2025-12-10 18:06:01 
jj1 = 1557, max_th = 1.774570e+00, time=2025-12-10 18:06:17 
jj1 = 1496, max_th = 2.575978e+00, time=2025-12-10 18:07:22 
jj1 = 1149, max_th = 2.185851e+00, time=2025-12-10 18:08:09 
jj1 = 1310, max_th = 2.496906e+00, time=2025-12-10 18:08:44 
jj1 = 1346, max_th = 2.706013e+00, time=2025-12-10 18:09:23 
jj1 = 1414, max_th = 1.439226e+00, time=2025-12-10 18:09:31 
jj1 = 1378, max_th = 1.900995e+00, time=2025-12-10 18:10:37 
jj1 = 1072, max_th = 2.400251e+00, time=2025-12-10 18:11:35 
jj1 = 1213, max_th = 1.911579e+00, time=2025-12-10 18:13:20 
jj1 = 1538, max_th = 1.403758e+00, time=2025-12-10 18:13:47 
jj1 = 1377, max_th = 2.890692e+00, time=2025-12-10 18:15:11 
jj1 = 1556, max_th = 2.482265e+00, time=2025-12-10 18:15:51 
jj1 = 1537, max_th = 1.021824e+00, time=2025-12-10 18:18:39 
jj1 = 1495, max_th = 2.033828e+00, time=2025-12-10 18:19:21 
jj1 = 1459, max_th = 2.253026e+00, time=2025-12-10 18:20:42 
jj1 = 1148, max_th = 2.012728e+00, time=2025-12-10 18:20:45 
jj1 = 1180, max_th = 1.351205e+00, time=2025-12-10 18:21:01 
jj1 = 1345, max_th = 1.437304e+00, time=2025-12-10 18:21:38 
jj1 = 1604, max_th = 2.032254e+00, time=2025-12-10 18:22:57 
jj1 = 1376, max_th = 2.435691e+00, time=2025-12-10 18:23:03 
jj1 = 1555, max_th = 1.485218e+00, time=2025-12-10 18:23:05 
jj1 = 1413, max_th = 1.676297e+00, time=2025-12-10 18:27:51 
jj1 = 1536, max_th = 2.454430e+00, time=2025-12-10 18:29:04 
jj1 = 1147, max_th = 1.708487e+00, time=2025-12-10 18:29:15 
jj1 = 1554, max_th = 2.526435e+00, time=2025-12-10 18:29:20 
jj1 = 1309, max_th = 1.697035e+00, time=2025-12-10 18:29:51 
jj1 = 1375, max_th = 1.543960e+00, time=2025-12-10 18:30:18 
jj1 = 1344, max_th = 1.938737e+00, time=2025-12-10 18:33:05 
jj1 = 1603, max_th = 1.911765e+00, time=2025-12-10 18:33:24 
jj1 = 1494, max_th = 1.759186e+00, time=2025-12-10 18:33:46 
jj1 = 1553, max_th = 2.501890e+00, time=2025-12-10 18:33:54 
jj1 = 1071, max_th = 1.974010e+00, time=2025-12-10 18:34:42 
jj1 = 1179, max_th = 1.611047e+00, time=2025-12-10 18:38:15 
jj1 = 1412, max_th = 2.614279e+00, time=2025-12-10 18:38:41 
jj1 = 1146, max_th = 1.810899e+00, time=2025-12-10 18:38:47 
jj1 = 1374, max_th = 1.846308e+00, time=2025-12-10 18:39:21 
jj1 = 1602, max_th = 2.199050e+00, time=2025-12-10 18:39:31 
jj1 = 1343, max_th = 2.310618e+00, time=2025-12-10 18:41:52 
jj1 = 1601, max_th = 1.183881e+00, time=2025-12-10 18:44:05 
jj1 = 1342, max_th = 2.800247e+00, time=2025-12-10 18:46:19 
jj1 = 1493, max_th = 1.670630e+00, time=2025-12-10 18:46:46 
jj1 = 1145, max_th = 2.388526e+00, time=2025-12-10 18:47:29 
jj1 = 1492, max_th = 5.645236e-01, time=2025-12-10 18:48:00 
jj1 = 1535, max_th = 2.063412e+00, time=2025-12-10 18:48:10 
jj1 = 1308, max_th = 2.044252e+00, time=2025-12-10 18:48:20 
jj1 = 1070, max_th = 1.724464e+00, time=2025-12-10 18:48:58 
jj1 = 1144, max_th = 1.193961e+00, time=2025-12-10 18:50:26 
jj1 = 1552, max_th = 1.943695e+00, time=2025-12-10 18:50:28 
jj1 = 1600, max_th = 2.308656e+00, time=2025-12-10 18:51:43 
jj1 = 1178, max_th = 1.586997e+00, time=2025-12-10 18:52:20 
jj1 = 1534, max_th = 2.999882e+00, time=2025-12-10 18:52:44 
jj1 = 1373, max_th = 1.678788e+00, time=2025-12-10 18:54:51 
jj1 = 1458, max_th = 2.175079e+00, time=2025-12-10 18:56:15 
jj1 = 1491, max_th = 1.665001e+00, time=2025-12-10 18:56:55 
jj1 = 1069, max_th = 2.618282e+00, time=2025-12-10 18:57:02 
jj1 = 1411, max_th = 1.993947e+00, time=2025-12-10 18:57:53 
jj1 = 1341, max_th = 1.831613e+00, time=2025-12-10 18:58:32 
jj1 = 1533, max_th = 7.360212e-01, time=2025-12-10 18:59:08 
jj1 = 1143, max_th = 2.278787e+00, time=2025-12-10 19:00:56 
jj1 = 1490, max_th = 2.407069e+00, time=2025-12-10 19:02:04 
jj1 = 1599, max_th = 2.425161e+00, time=2025-12-10 19:02:31 
jj1 = 1307, max_th = 1.857019e+00, time=2025-12-10 19:03:58 
jj1 = 1489, max_th = 2.723244e+00, time=2025-12-10 19:06:09 
jj1 = 1340, max_th = 2.294143e+00, time=2025-12-10 19:06:23 
jj1 = 1339, max_th = 9.112825e-01, time=2025-12-10 19:07:16 
jj1 = 1177, max_th = 1.881582e+00, time=2025-12-10 19:07:19 
jj1 = 1068, max_th = 2.318098e+00, time=2025-12-10 19:07:25 
jj1 = 1457, max_th = 1.511817e+00, time=2025-12-10 19:07:32 
jj1 = 1551, max_th = 2.241007e+00, time=2025-12-10 19:07:52 
jj1 = 1456, max_th = 3.156721e+00, time=2025-12-10 19:08:18 
jj1 = 1067, max_th = 2.947139e+00, time=2025-12-10 19:09:33 
jj1 = 1532, max_th = 1.977182e+00, time=2025-12-10 19:10:42 
jj1 = 1142, max_th = 2.424118e+00, time=2025-12-10 19:11:42 
jj1 = 1598, max_th = 3.373604e+00, time=2025-12-10 19:12:27 
jj1 = 1306, max_th = 1.921049e+00, time=2025-12-10 19:12:52 
jj1 = 1488, max_th = 2.656697e+00, time=2025-12-10 19:13:27 
jj1 = 1066, max_th = 1.320119e+00, time=2025-12-10 19:13:27 
jj1 = 1176, max_th = 1.550936e+00, time=2025-12-10 19:14:47 
jj1 = 1550, max_th = 2.515195e+00, time=2025-12-10 19:15:30 
jj1 = 1338, max_th = 2.268309e+00, time=2025-12-10 19:15:38 
jj1 = 1410, max_th = 1.716349e+00, time=2025-12-10 19:17:02 
jj1 = 1549, max_th = 9.723755e-01, time=2025-12-10 19:17:50 
jj1 = 1487, max_th = 1.512416e+00, time=2025-12-10 19:19:18 
jj1 = 1305, max_th = 1.630025e+00, time=2025-12-10 19:19:29 
jj1 = 1304, max_th = 1.011134e+00, time=2025-12-10 19:22:16 
jj1 = 1337, max_th = 1.520506e+00, time=2025-12-10 19:23:10 
jj1 = 1372, max_th = 2.124689e+00, time=2025-12-10 19:23:48 
jj1 = 1531, max_th = 2.097158e+00, time=2025-12-10 19:24:15 
jj1 = 1065, max_th = 1.384827e+00, time=2025-12-10 19:24:43 
jj1 = 1336, max_th = 2.596384e+00, time=2025-12-10 19:26:00 
jj1 = 1455, max_th = 2.092852e+00, time=2025-12-10 19:26:43 
jj1 = 1548, max_th = 1.723416e+00, time=2025-12-10 19:27:09 
jj1 = 1486, max_th = 2.328603e+00, time=2025-12-10 19:27:56 
jj1 = 1597, max_th = 1.517184e+00, time=2025-12-10 19:28:20 
jj1 = 1175, max_th = 1.592404e+00, time=2025-12-10 19:29:08 
jj1 = 1064, max_th = 1.255290e+00, time=2025-12-10 19:29:49 
jj1 = 1530, max_th = 2.437636e+00, time=2025-12-10 19:31:30 
jj1 = 1409, max_th = 1.806783e+00, time=2025-12-10 19:31:31 
jj1 = 1547, max_th = 2.600819e+00, time=2025-12-10 19:32:04 
jj1 = 1141, max_th = 2.008039e+00, time=2025-12-10 19:32:45 
jj1 = 1724, max_th = 1.142158e+00, time=2025-12-10 19:32:57 
jj1 = 1371, max_th = 9.181968e-01, time=2025-12-10 19:34:06 
jj1 = 1335, max_th = 2.041549e+00, time=2025-12-10 19:35:53 
jj1 = 1529, max_th = 1.388519e+00, time=2025-12-10 19:37:21 
jj1 = 1334, max_th = 2.843266e+00, time=2025-12-10 19:38:01 
jj1 = 1063, max_th = 2.258266e+00, time=2025-12-10 19:38:53 
jj1 = 1723, max_th = 2.330445e+00, time=2025-12-10 19:40:01 
jj1 = 1408, max_th = 1.783707e+00, time=2025-12-10 19:41:27 
jj1 = 1303, max_th = 2.131428e+00, time=2025-12-10 19:42:03 
jj1 = 1062, max_th = 1.096524e+00, time=2025-12-10 19:42:27 
jj1 = 1624, max_th = 2.744632e+00, time=2025-12-10 19:43:15 
jj1 = 1623, max_th = 3.147642e+00, time=2025-12-10 19:43:45 
jj1 = 1302, max_th = 2.856352e+00, time=2025-12-10 19:45:01 
jj1 = 1174, max_th = 1.851529e+00, time=2025-12-10 19:45:02 
jj1 = 1333, max_th = 1.927887e+00, time=2025-12-10 19:46:18 
jj1 = 1596, max_th = 1.927739e+00, time=2025-12-10 19:46:22 
jj1 = 1454, max_th = 1.734238e+00, time=2025-12-10 19:47:54 
jj1 = 1722, max_th = 1.783530e+00, time=2025-12-10 19:48:03 
jj1 = 1546, max_th = 1.279273e+00, time=2025-12-10 19:49:27 
jj1 = 1061, max_th = 2.488723e+00, time=2025-12-10 19:49:37 
jj1 = 1528, max_th = 1.345747e+00, time=2025-12-10 19:50:26 
jj1 = 1622, max_th = 1.730380e+00, time=2025-12-10 19:52:06 
jj1 = 1332, max_th = 2.124235e+00, time=2025-12-10 19:53:42 
jj1 = 1370, max_th = 1.878656e+00, time=2025-12-10 19:54:15 
jj1 = 1140, max_th = 2.108481e+00, time=2025-12-10 19:54:20 
jj1 = 1301, max_th = 1.777986e+00, time=2025-12-10 19:54:23 
jj1 = 1721, max_th = 2.360972e+00, time=2025-12-10 19:55:05 
jj1 = 1584, max_th = 1.835656e+00, time=2025-12-10 19:56:56 
jj1 = 1453, max_th = 1.911341e+00, time=2025-12-10 19:58:02 
jj1 = 1060, max_th = 1.579837e+00, time=2025-12-10 19:58:56 
jj1 = 1369, max_th = 2.798008e+00, time=2025-12-10 19:59:15 
jj1 = 1300, max_th = 1.383501e+00, time=2025-12-10 19:59:57 
jj1 = 1720, max_th = 2.193252e+00, time=2025-12-10 20:00:08 
jj1 = 1527, max_th = 2.430284e+00, time=2025-12-10 20:00:23 
jj1 = 1595, max_th = 1.899373e+00, time=2025-12-10 20:00:24 
jj1 = 1545, max_th = 1.747008e+00, time=2025-12-10 20:00:24 
jj1 = 1452, max_th = 9.501371e-01, time=2025-12-10 20:00:52 
jj1 = 1331, max_th = 1.693311e+00, time=2025-12-10 20:02:14 
jj1 = 1139, max_th = 1.413386e+00, time=2025-12-10 20:02:24 
jj1 = 1299, max_th = 2.796172e+00, time=2025-12-10 20:02:27 
jj1 = 1621, max_th = 1.730612e+00, time=2025-12-10 20:02:46 
jj1 = 1664, max_th = 2.572404e+00, time=2025-12-10 20:04:50 
jj1 = 1774, max_th = 4.360992e+00, time=2025-12-10 20:05:06 
jj1 = 1330, max_th = 2.712093e+00, time=2025-12-10 20:06:02 
jj1 = 1583, max_th = 1.586996e+00, time=2025-12-10 20:06:54 
jj1 = 1594, max_th = 1.756064e+00, time=2025-12-10 20:08:25 
jj1 = 1138, max_th = 1.374283e+00, time=2025-12-10 20:08:49 
jj1 = 1719, max_th = 2.300072e+00, time=2025-12-10 20:09:04 
jj1 = 1620, max_th = 2.783457e+00, time=2025-12-10 20:09:08 
jj1 = 1582, max_th = 8.458039e-01, time=2025-12-10 20:09:12 
jj1 = 1526, max_th = 2.365575e+00, time=2025-12-10 20:09:54 
jj1 = 1059, max_th = 1.823016e+00, time=2025-12-10 20:10:21 
jj1 = 1137, max_th = 1.107886e+00, time=2025-12-10 20:10:57 
jj1 = 1619, max_th = 9.672770e-01, time=2025-12-10 20:12:18 
jj1 = 1773, max_th = 2.248471e+00, time=2025-12-10 20:12:24 
jj1 = 1581, max_th = 2.808253e+00, time=2025-12-10 20:13:06 
jj1 = 1764, max_th = 2.463758e+00, time=2025-12-10 20:13:23 
jj1 = 1663, max_th = 2.155185e+00, time=2025-12-10 20:13:24 
jj1 = 1298, max_th = 2.297255e+00, time=2025-12-10 20:13:44 
jj1 = 1136, max_th = 1.091094e+00, time=2025-12-10 20:13:56 
jj1 = 1058, max_th = 1.378795e+00, time=2025-12-10 20:14:22 
jj1 = 1451, max_th = 2.506305e+00, time=2025-12-10 20:15:14 
jj1 = 1593, max_th = 1.964681e+00, time=2025-12-10 20:18:41 
jj1 = 1580, max_th = 1.515730e+00, time=2025-12-10 20:19:14 
jj1 = 1718, max_th = 1.980732e+00, time=2025-12-10 20:19:57 
jj1 = 1662, max_th = 1.517703e+00, time=2025-12-10 20:20:18 
jj1 = 1525, max_th = 2.277381e+00, time=2025-12-10 20:20:52 
jj1 = 1763, max_th = 1.688051e+00, time=2025-12-10 20:21:05 
jj1 = 1772, max_th = 1.787595e+00, time=2025-12-10 20:21:42 
jj1 = 1592, max_th = 1.239176e+00, time=2025-12-10 20:22:23 
jj1 = 1297, max_th = 1.931803e+00, time=2025-12-10 20:23:20 
jj1 = 1618, max_th = 2.475297e+00, time=2025-12-10 20:23:55 
jj1 = 1579, max_th = 1.251614e+00, time=2025-12-10 20:24:19 
jj1 = 1135, max_th = 2.057385e+00, time=2025-12-10 20:24:30 
jj1 = 1057, max_th = 2.066477e+00, time=2025-12-10 20:25:09 
jj1 = 1661, max_th = 1.184889e+00, time=2025-12-10 20:25:35 
jj1 = 1296, max_th = 2.837342e+00, time=2025-12-10 20:26:03 
jj1 = 1771, max_th = 1.453550e+00, time=2025-12-10 20:26:35 
jj1 = 1717, max_th = 1.655526e+00, time=2025-12-10 20:26:58 
jj1 = 1617, max_th = 1.077579e+00, time=2025-12-10 20:27:47 
jj1 = 1660, max_th = 2.709031e+00, time=2025-12-10 20:29:01 
jj1 = 1784, max_th = 2.211630e+00, time=2025-12-10 20:29:14 
jj1 = 1591, max_th = 1.541917e+00, time=2025-12-10 20:29:42 
jj1 = 1684, max_th = 1.448686e+00, time=2025-12-10 20:30:13 
jj1 = 1578, max_th = 2.101130e+00, time=2025-12-10 20:30:56 
jj1 = 1762, max_th = 1.729089e+00, time=2025-12-10 20:31:43 
jj1 = 1770, max_th = 2.497041e+00, time=2025-12-10 20:32:38 
jj1 = 1295, max_th = 2.300740e+00, time=2025-12-10 20:33:19 
jj1 = 1450, max_th = 2.028273e+00, time=2025-12-10 20:33:51 
jj1 = 1783, max_th = 1.551936e+00, time=2025-12-10 20:33:58 
jj1 = 1644, max_th = 2.088788e+00, time=2025-12-10 20:34:09 
jj1 = 1716, max_th = 1.651460e+00, time=2025-12-10 20:35:37 
jj1 = 1577, max_th = 1.174487e+00, time=2025-12-10 20:36:22 
jj1 = 1616, max_th = 2.561079e+00, time=2025-12-10 20:36:41 
jj1 = 1659, max_th = 1.874551e+00, time=2025-12-10 20:39:06 
jj1 = 1590, max_th = 1.964707e+00, time=2025-12-10 20:39:37 
jj1 = 1715, max_th = 2.716163e+00, time=2025-12-10 20:39:46 
jj1 = 1615, max_th = 2.810303e+00, time=2025-12-10 20:40:34 
jj1 = 1769, max_th = 1.947346e+00, time=2025-12-10 20:41:05 
jj1 = 1658, max_th = 2.728113e+00, time=2025-12-10 20:41:15 
jj1 = 1643, max_th = 1.564954e+00, time=2025-12-10 20:42:16 
jj1 = 1782, max_th = 1.843519e+00, time=2025-12-10 20:43:40 
jj1 = 1576, max_th = 1.529408e+00, time=2025-12-10 20:44:33 
jj1 = 1449, max_th = 2.551219e+00, time=2025-12-10 20:44:47 
jj1 = 1781, max_th = 2.806546e+00, time=2025-12-10 20:47:16 
jj1 = 1657, max_th = 2.610298e+00, time=2025-12-10 20:47:47 
jj1 = 1761, max_th = 2.561266e+00, time=2025-12-10 20:47:56 
jj1 = 1589, max_th = 2.153400e+00, time=2025-12-10 20:48:05 
jj1 = 1614, max_th = 2.339497e+00, time=2025-12-10 20:48:47 
jj1 = 1294, max_th = 2.482895e+00, time=2025-12-10 20:49:02 
jj1 = 1642, max_th = 1.750194e+00, time=2025-12-10 20:49:09 
jj1 = 1293, max_th = -2.277659e-03, time=2025-12-10 20:49:27 
jj1 = 1575, max_th = 1.572098e+00, time=2025-12-10 20:49:41 
jj1 = 1448, max_th = 2.510611e+00, time=2025-12-10 20:50:01 
jj1 = 1588, max_th = 2.718632e+00, time=2025-12-10 20:51:30 
jj1 = 1613, max_th = 2.499891e+00, time=2025-12-10 20:53:58 
jj1 = 1292, max_th = 1.302417e+00, time=2025-12-10 20:54:14 
jj1 = 1656, max_th = 2.340897e+00, time=2025-12-10 20:55:14 
jj1 = 1447, max_th = 1.216830e+00, time=2025-12-10 20:55:23 
jj1 = 1760, max_th = 1.928303e+00, time=2025-12-10 20:55:45 
jj1 = 1714, max_th = 1.779092e+00, time=2025-12-10 20:56:30 
jj1 = 1780, max_th = 1.894850e+00, time=2025-12-10 20:57:41 
jj1 = 1704, max_th = 1.008908e+00, time=2025-12-10 20:58:25 
jj1 = 1759, max_th = 2.728846e+00, time=2025-12-10 20:58:33 
jj1 = 1574, max_th = 1.273341e+00, time=2025-12-10 20:58:49 
jj1 = 1587, max_th = 1.660237e+00, time=2025-12-10 20:58:57 
jj1 = 1641, max_th = 2.247433e+00, time=2025-12-10 20:59:31 
jj1 = 1586, max_th = 3.598744e+00, time=2025-12-10 21:00:26 
jj1 = 1683, max_th = 1.815597e+00, time=2025-12-10 21:01:23 
jj1 = 1768, max_th = 2.144544e+00, time=2025-12-10 21:01:50 
jj1 = 1291, max_th = 2.203656e+00, time=2025-12-10 21:01:50 
jj1 = 1655, max_th = 2.032685e+00, time=2025-12-10 21:02:45 
jj1 = 1612, max_th = 1.633577e+00, time=2025-12-10 21:03:13 
jj1 = 1703, max_th = 1.435106e+00, time=2025-12-10 21:03:40 
jj1 = 1611, max_th = 2.900001e+00, time=2025-12-10 21:04:06 
jj1 = 1640, max_th = 2.246000e+00, time=2025-12-10 21:05:51 
jj1 = 1573, max_th = 1.675200e+00, time=2025-12-10 21:06:29 
jj1 = 1585, max_th = 2.300643e+00, time=2025-12-10 21:06:42 
jj1 = 1610, max_th = 2.743579e+00, time=2025-12-10 21:07:05 
jj1 = 1794, max_th = 3.207178e+00, time=2025-12-10 21:07:19 
jj1 = 1758, max_th = 2.012391e+00, time=2025-12-10 21:07:32 
jj1 = 1572, max_th = 1.023799e+00, time=2025-12-10 21:07:52 
jj1 = 1744, max_th = 2.421221e+00, time=2025-12-10 21:07:55 
jj1 = 1713, max_th = 1.958849e+00, time=2025-12-10 21:08:03 
jj1 = 1682, max_th = 1.810220e+00, time=2025-12-10 21:08:38 
jj1 = 1654, max_th = 1.999261e+00, time=2025-12-10 21:09:32 
jj1 = 1767, max_th = 1.759849e+00, time=2025-12-10 21:10:54 
jj1 = 1779, max_th = 1.966099e+00, time=2025-12-10 21:12:40 
jj1 = 1681, max_th = 2.424224e+00, time=2025-12-10 21:13:23 
jj1 = 1702, max_th = 1.856943e+00, time=2025-12-10 21:14:04 
jj1 = 1712, max_th = 1.384965e+00, time=2025-12-10 21:14:59 
jj1 = 1743, max_th = 1.641425e+00, time=2025-12-10 21:15:16 
jj1 = 1639, max_th = 2.005168e+00, time=2025-12-10 21:15:25 
jj1 = 1571, max_th = 2.388568e+00, time=2025-12-10 21:15:42 
jj1 = 1609, max_th = 1.883641e+00, time=2025-12-10 21:16:13 
jj1 = 1793, max_th = 2.228488e+00, time=2025-12-10 21:16:29 
jj1 = 1757, max_th = 2.047274e+00, time=2025-12-10 21:17:42 
jj1 = 1653, max_th = 1.691888e+00, time=2025-12-10 21:17:44 
jj1 = 1766, max_th = 1.877867e+00, time=2025-12-10 21:17:49 
jj1 = 1680, max_th = 1.383824e+00, time=2025-12-10 21:19:11 
jj1 = 1608, max_th = 1.419148e+00, time=2025-12-10 21:21:19 
jj1 = 1701, max_th = 2.126170e+00, time=2025-12-10 21:22:13 
jj1 = 1778, max_th = 1.815523e+00, time=2025-12-10 21:22:39 
jj1 = 1711, max_th = 1.833160e+00, time=2025-12-10 21:22:51 
jj1 = 1765, max_th = 1.382782e+00, time=2025-12-10 21:23:03 
