MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 1602, max_th = 2.808500e+00, time=2025-12-08 12:42:27 
jj1 = 1601, max_th = 1.585800e+00, time=2025-12-08 12:42:28 
jj1 = 1600, max_th = 1.928400e+00, time=2025-12-08 12:42:28 
jj1 = 1599, max_th = 2.292800e+00, time=2025-12-08 12:42:28 
jj1 = 1598, max_th = 2.615500e+00, time=2025-12-08 12:42:28 
jj1 = 1597, max_th = 2.580000e+00, time=2025-12-08 12:42:28 
jj1 = 1596, max_th = 1.901400e+00, time=2025-12-08 12:42:28 
jj1 = 1595, max_th = 2.207600e+00, time=2025-12-08 12:42:28 
jj1 = 1594, max_th = 2.730100e+00, time=2025-12-08 12:42:28 
jj1 = 1593, max_th = 1.963900e+00, time=2025-12-08 12:42:28 
jj1 = 1514, max_th = 1.818700e+00, time=2025-12-08 12:42:27 
jj1 = 1513, max_th = 1.585700e+00, time=2025-12-08 12:42:27 
jj1 = 1512, max_th = 2.236500e+00, time=2025-12-08 12:42:28 
jj1 = 1511, max_th = 1.988500e+00, time=2025-12-08 12:42:28 
jj1 = 1510, max_th = 2.214200e+00, time=2025-12-08 12:42:28 
jj1 = 1509, max_th = 1.973600e+00, time=2025-12-08 12:42:28 
jj1 = 1508, max_th = 2.355700e+00, time=2025-12-08 12:42:28 
jj1 = 1507, max_th = 2.077300e+00, time=2025-12-08 12:42:28 
jj1 = 1506, max_th = 1.663600e+00, time=2025-12-08 12:42:28 
jj1 = 1505, max_th = 2.585600e+00, time=2025-12-08 12:42:28 
jj1 = 1504, max_th = 2.707800e+00, time=2025-12-08 12:42:28 
jj1 = 1503, max_th = 1.058300e+00, time=2025-12-08 12:42:28 
jj1 = 1584, max_th = 2.976000e+00, time=2025-12-08 12:42:27 
jj1 = 1583, max_th = 2.455600e+00, time=2025-12-08 12:42:28 
jj1 = 1582, max_th = 2.111300e+00, time=2025-12-08 12:42:28 
jj1 = 1581, max_th = 3.017700e+00, time=2025-12-08 12:42:28 
jj1 = 1580, max_th = 1.897800e+00, time=2025-12-08 12:42:28 
jj1 = 1579, max_th = 2.323400e+00, time=2025-12-08 12:42:28 
jj1 = 1578, max_th = 9.635000e-01, time=2025-12-08 12:42:28 
jj1 = 1577, max_th = 2.575300e+00, time=2025-12-08 12:42:28 
jj1 = 1576, max_th = 1.242400e+00, time=2025-12-08 12:42:28 
jj1 = 1575, max_th = 2.245900e+00, time=2025-12-08 12:42:28 
jj1 = 1574, max_th = 8.563000e-01, time=2025-12-08 12:42:28 
jj1 = 1573, max_th = 2.103600e+00, time=2025-12-08 12:42:28 
jj1 = 1572, max_th = 2.599000e+00, time=2025-12-08 12:42:28 
jj1 = 1571, max_th = 2.435000e+00, time=2025-12-08 12:42:28 
jj1 = 1570, max_th = 2.149600e+00, time=2025-12-08 12:42:28 
jj1 = 1569, max_th = 2.491200e+00, time=2025-12-08 12:42:28 
jj1 = 1407, max_th = 2.340600e+00, time=2025-12-08 12:42:27 
jj1 = 1406, max_th = 2.087000e+00, time=2025-12-08 12:42:27 
jj1 = 1405, max_th = 2.564700e+00, time=2025-12-08 12:42:27 
jj1 = 1404, max_th = 1.868900e+00, time=2025-12-08 12:42:27 
jj1 = 1403, max_th = 1.936400e+00, time=2025-12-08 12:42:27 
jj1 = 1402, max_th = 1.092600e+00, time=2025-12-08 12:42:27 
jj1 = 1401, max_th = 1.835700e+00, time=2025-12-08 12:42:27 
jj1 = 1400, max_th = 1.127100e+00, time=2025-12-08 12:42:28 
jj1 = 1399, max_th = 2.177300e+00, time=2025-12-08 12:42:28 
jj1 = 1398, max_th = 2.690800e+00, time=2025-12-08 12:42:28 
jj1 = 1397, max_th = 1.738400e+00, time=2025-12-08 12:42:28 
jj1 = 1396, max_th = 2.405000e+00, time=2025-12-08 12:42:28 
jj1 = 1162, max_th = 2.570400e+00, time=2025-12-08 12:42:25 
jj1 = 1161, max_th = 2.529700e+00, time=2025-12-08 12:42:25 
jj1 = 1160, max_th = 2.502000e+00, time=2025-12-08 12:42:25 
jj1 = 1159, max_th = 2.782000e+00, time=2025-12-08 12:42:26 
jj1 = 1158, max_th = 1.963400e+00, time=2025-12-08 12:42:26 
jj1 = 1157, max_th = -9.242000e-01, time=2025-12-08 12:42:28 
jj1 = 1455, max_th = 6.625000e-01, time=2025-12-08 12:42:27 
jj1 = 1454, max_th = 2.679500e+00, time=2025-12-08 12:42:27 
jj1 = 1453, max_th = 2.785200e+00, time=2025-12-08 12:42:27 
jj1 = 1452, max_th = 2.236100e+00, time=2025-12-08 12:42:27 
jj1 = 1451, max_th = 1.874000e+00, time=2025-12-08 12:42:27 
jj1 = 1450, max_th = 1.922500e+00, time=2025-12-08 12:42:27 
jj1 = 1449, max_th = 1.366400e+00, time=2025-12-08 12:42:28 
jj1 = 1448, max_th = 2.241700e+00, time=2025-12-08 12:42:28 
jj1 = 1447, max_th = 2.798500e+00, time=2025-12-08 12:42:28 
jj1 = 1684, max_th = 2.129900e+00, time=2025-12-08 12:42:28 
jj1 = 1683, max_th = 1.764800e+00, time=2025-12-08 12:42:28 
jj1 = 1682, max_th = 2.142500e+00, time=2025-12-08 12:42:28 
jj1 = 1681, max_th = 2.084100e+00, time=2025-12-08 12:42:28 
jj1 = 1680, max_th = 9.188000e-01, time=2025-12-08 12:42:28 
jj1 = 1679, max_th = 2.144000e+00, time=2025-12-08 12:42:28 
jj1 = 1678, max_th = 1.830500e+00, time=2025-12-08 12:42:28 
jj1 = 1677, max_th = 2.682500e+00, time=2025-12-08 12:42:28 
jj1 = 1676, max_th = 2.987000e+00, time=2025-12-08 12:42:28 
jj1 = 1675, max_th = 1.703400e+00, time=2025-12-08 12:42:28 
jj1 = 1674, max_th = 1.973400e+00, time=2025-12-08 12:42:29 
jj1 = 1673, max_th = 2.034200e+00, time=2025-12-08 12:42:29 
jj1 = 1223, max_th = 1.978600e+00, time=2025-12-08 12:42:27 
jj1 = 1222, max_th = 2.743500e+00, time=2025-12-08 12:42:27 
jj1 = 1221, max_th = 2.215500e+00, time=2025-12-08 12:42:27 
jj1 = 1220, max_th = 2.271300e+00, time=2025-12-08 12:42:27 
jj1 = 1219, max_th = 1.560500e+00, time=2025-12-08 12:42:27 
jj1 = 1218, max_th = 1.004400e+00, time=2025-12-08 12:42:27 
jj1 = 1217, max_th = 1.523800e+00, time=2025-12-08 12:42:27 
jj1 = 1216, max_th = 1.983000e+00, time=2025-12-08 12:42:27 
jj1 = 1215, max_th = 1.728800e+00, time=2025-12-08 12:42:28 
jj1 = 1214, max_th = 1.735300e+00, time=2025-12-08 12:42:28 
jj1 = 1213, max_th = 2.067000e+00, time=2025-12-08 12:42:28 
jj1 = 1664, max_th = 1.751600e+00, time=2025-12-08 12:42:28 
jj1 = 1663, max_th = 1.182400e+00, time=2025-12-08 12:42:28 
jj1 = 1662, max_th = 2.227300e+00, time=2025-12-08 12:42:28 
jj1 = 1661, max_th = 1.474800e+00, time=2025-12-08 12:42:28 
jj1 = 1660, max_th = 1.339400e+00, time=2025-12-08 12:42:28 
jj1 = 1659, max_th = 1.976500e+00, time=2025-12-08 12:42:28 
jj1 = 1658, max_th = 1.863200e+00, time=2025-12-08 12:42:28 
jj1 = 1657, max_th = 1.851800e+00, time=2025-12-08 12:42:28 
jj1 = 1656, max_th = 1.839100e+00, time=2025-12-08 12:42:29 
jj1 = 1655, max_th = 2.363500e+00, time=2025-12-08 12:42:29 
jj1 = 1654, max_th = 1.439200e+00, time=2025-12-08 12:42:29 
jj1 = 1653, max_th = 2.965600e+00, time=2025-12-08 12:42:29 
jj1 = 1300, max_th = 1.099500e+00, time=2025-12-08 12:42:27 
jj1 = 1299, max_th = 2.681600e+00, time=2025-12-08 12:42:27 
jj1 = 1298, max_th = 2.599200e+00, time=2025-12-08 12:42:27 
jj1 = 1297, max_th = 2.333800e+00, time=2025-12-08 12:42:27 
jj1 = 1296, max_th = 2.277200e+00, time=2025-12-08 12:42:27 
jj1 = 1295, max_th = 1.746700e+00, time=2025-12-08 12:42:27 
jj1 = 1294, max_th = 1.965900e+00, time=2025-12-08 12:42:28 
jj1 = 1293, max_th = 1.972100e+00, time=2025-12-08 12:42:28 
jj1 = 1292, max_th = 2.636200e+00, time=2025-12-08 12:42:28 
jj1 = 1291, max_th = 1.635900e+00, time=2025-12-08 12:42:28 
jj1 = 1634, max_th = 1.500700e+00, time=2025-12-08 12:42:28 
jj1 = 1633, max_th = 1.931600e+00, time=2025-12-08 12:42:28 
jj1 = 1632, max_th = 2.091200e+00, time=2025-12-08 12:42:29 
jj1 = 1631, max_th = 1.301200e+00, time=2025-12-08 12:42:29 
jj1 = 1630, max_th = 1.118000e+00, time=2025-12-08 12:42:29 
jj1 = 1629, max_th = 1.800200e+00, time=2025-12-08 12:42:29 
jj1 = 1628, max_th = 1.436500e+00, time=2025-12-08 12:42:29 
jj1 = 1627, max_th = 1.337800e+00, time=2025-12-08 12:42:29 
jj1 = 1626, max_th = 2.030600e+00, time=2025-12-08 12:42:29 
jj1 = 1625, max_th = 2.703100e+00, time=2025-12-08 12:42:29 
jj1 = 1612, max_th = 1.984300e+00, time=2025-12-08 12:42:28 
jj1 = 1611, max_th = 1.127600e+00, time=2025-12-08 12:42:29 
jj1 = 1610, max_th = 1.936100e+00, time=2025-12-08 12:42:29 
jj1 = 1609, max_th = 2.748100e+00, time=2025-12-08 12:42:29 
jj1 = 1608, max_th = 2.454400e+00, time=2025-12-08 12:42:29 
jj1 = 1607, max_th = 2.167600e+00, time=2025-12-08 12:42:29 
jj1 = 1606, max_th = 2.507400e+00, time=2025-12-08 12:42:29 
jj1 = 1605, max_th = 1.760300e+00, time=2025-12-08 12:42:29 
jj1 = 1592, max_th = 2.036600e+00, time=2025-12-08 12:42:28 
jj1 = 1591, max_th = 1.770800e+00, time=2025-12-08 12:42:28 
jj1 = 1590, max_th = 1.779600e+00, time=2025-12-08 12:42:28 
jj1 = 1589, max_th = 3.236700e+00, time=2025-12-08 12:42:29 
jj1 = 1588, max_th = 2.123600e+00, time=2025-12-08 12:42:29 
jj1 = 1587, max_th = 1.670800e+00, time=2025-12-08 12:42:29 
jj1 = 1586, max_th = 2.017700e+00, time=2025-12-08 12:42:29 
jj1 = 1585, max_th = 1.539900e+00, time=2025-12-08 12:42:29 
jj1 = 1502, max_th = 1.653400e+00, time=2025-12-08 12:42:28 
jj1 = 1501, max_th = 1.903500e+00, time=2025-12-08 12:42:28 
jj1 = 1500, max_th = 1.598400e+00, time=2025-12-08 12:42:28 
jj1 = 1499, max_th = 1.882900e+00, time=2025-12-08 12:42:28 
jj1 = 1498, max_th = 1.315600e+00, time=2025-12-08 12:42:29 
jj1 = 1497, max_th = 2.312800e+00, time=2025-12-08 12:42:29 
jj1 = 1496, max_th = 1.951600e+00, time=2025-12-08 12:42:29 
jj1 = 1495, max_th = 2.656300e+00, time=2025-12-08 12:42:29 
jj1 = 1494, max_th = 1.397700e+00, time=2025-12-08 12:42:29 
jj1 = 1493, max_th = 1.855500e+00, time=2025-12-08 12:42:29 
jj1 = 1492, max_th = 1.594000e+00, time=2025-12-08 12:42:29 
jj1 = 1491, max_th = 1.922800e+00, time=2025-12-08 12:42:29 
jj1 = 1490, max_th = 1.477600e+00, time=2025-12-08 12:42:29 
jj1 = 1489, max_th = 1.726800e+00, time=2025-12-08 12:42:29 
jj1 = 1488, max_th = 2.713500e+00, time=2025-12-08 12:42:29 
jj1 = 1568, max_th = 1.577500e+00, time=2025-12-08 12:42:28 
jj1 = 1567, max_th = 9.222000e-01, time=2025-12-08 12:42:29 
jj1 = 1566, max_th = 1.522200e+00, time=2025-12-08 12:42:29 
jj1 = 1565, max_th = 1.574400e+00, time=2025-12-08 12:42:29 
jj1 = 1395, max_th = 3.371000e+00, time=2025-12-08 12:42:28 
jj1 = 1394, max_th = 1.853200e+00, time=2025-12-08 12:42:28 
jj1 = 1393, max_th = 1.969200e+00, time=2025-12-08 12:42:28 
jj1 = 1392, max_th = 1.605700e+00, time=2025-12-08 12:42:28 
jj1 = 1391, max_th = 1.326600e+00, time=2025-12-08 12:42:28 
jj1 = 1390, max_th = 2.144700e+00, time=2025-12-08 12:42:28 
jj1 = 1389, max_th = 1.037400e+00, time=2025-12-08 12:42:28 
jj1 = 1388, max_th = 2.142300e+00, time=2025-12-08 12:42:29 
jj1 = 1387, max_th = 1.871100e+00, time=2025-12-08 12:42:29 
jj1 = 1386, max_th = 1.674800e+00, time=2025-12-08 12:42:29 
jj1 = 1385, max_th = 9.784000e-01, time=2025-12-08 12:42:29 
jj1 = 1156, max_th = 2.540900e+00, time=2025-12-08 12:42:28 
jj1 = 1155, max_th = 2.439700e+00, time=2025-12-08 12:42:28 
jj1 = 1154, max_th = 1.603300e+00, time=2025-12-08 12:42:28 
jj1 = 1153, max_th = 1.853300e+00, time=2025-12-08 12:42:28 
jj1 = 1152, max_th = 2.202100e+00, time=2025-12-08 12:42:28 
jj1 = 1151, max_th = 2.039500e+00, time=2025-12-08 12:42:28 
jj1 = 1150, max_th = 2.146200e+00, time=2025-12-08 12:42:28 
jj1 = 1149, max_th = 2.092500e+00, time=2025-12-08 12:42:28 
jj1 = 1148, max_th = 1.332100e+00, time=2025-12-08 12:42:29 
jj1 = 1147, max_th = 1.309000e+00, time=2025-12-08 12:42:29 
jj1 = 1146, max_th = 1.251700e+00, time=2025-12-08 12:42:29 
jj1 = 1145, max_th = 2.059500e+00, time=2025-12-08 12:42:29 
jj1 = 1144, max_th = 2.432900e+00, time=2025-12-08 12:42:29 
jj1 = 1143, max_th = 1.591600e+00, time=2025-12-08 12:42:29 
jj1 = 1142, max_th = 3.678200e+00, time=2025-12-08 12:42:29 
jj1 = 1141, max_th = 2.503600e+00, time=2025-12-08 12:42:29 
jj1 = 1140, max_th = 2.870800e+00, time=2025-12-08 12:42:29 
jj1 = 1652, max_th = 2.407400e+00, time=2025-12-08 12:42:29 
jj1 = 1651, max_th = 1.552100e+00, time=2025-12-08 12:42:29 
jj1 = 1650, max_th = 8.420000e-01, time=2025-12-08 12:42:29 
jj1 = 1649, max_th = 1.640500e+00, time=2025-12-08 12:42:29 
jj1 = 1648, max_th = 1.824200e+00, time=2025-12-08 12:42:29 
jj1 = 1647, max_th = 2.654000e+00, time=2025-12-08 12:42:29 
jj1 = 1646, max_th = 2.456300e+00, time=2025-12-08 12:42:29 
jj1 = 1645, max_th = 1.328600e+00, time=2025-12-08 12:42:29 
jj1 = 1704, max_th = 7.920000e-01, time=2025-12-08 12:42:28 
jj1 = 1703, max_th = 2.761300e+00, time=2025-12-08 12:42:28 
jj1 = 1702, max_th = 1.408500e+00, time=2025-12-08 12:42:28 
jj1 = 1701, max_th = 2.322500e+00, time=2025-12-08 12:42:28 
jj1 = 1700, max_th = 2.764600e+00, time=2025-12-08 12:42:28 
jj1 = 1699, max_th = 2.017500e+00, time=2025-12-08 12:42:28 
jj1 = 1698, max_th = 7.284000e-01, time=2025-12-08 12:42:28 
jj1 = 1697, max_th = 1.718100e+00, time=2025-12-08 12:42:29 
jj1 = 1696, max_th = 2.878000e+00, time=2025-12-08 12:42:29 
jj1 = 1695, max_th = 1.998700e+00, time=2025-12-08 12:42:29 
jj1 = 1694, max_th = 1.984700e+00, time=2025-12-08 12:42:29 
jj1 = 1693, max_th = 2.700300e+00, time=2025-12-08 12:42:29 
jj1 = 1692, max_th = 2.092400e+00, time=2025-12-08 12:42:29 
jj1 = 1804, max_th = 2.590300e+00, time=2025-12-08 12:42:29 
jj1 = 1803, max_th = 2.806000e+00, time=2025-12-08 12:42:29 
jj1 = 1802, max_th = 1.177100e+00, time=2025-12-08 12:42:29 
jj1 = 1801, max_th = 2.261700e+00, time=2025-12-08 12:42:29 
jj1 = 1800, max_th = 3.366000e+00, time=2025-12-08 12:42:29 
jj1 = 1799, max_th = 1.648200e+00, time=2025-12-08 12:42:29 
jj1 = 1798, max_th = 1.926400e+00, time=2025-12-08 12:42:29 
jj1 = 1797, max_th = 1.999800e+00, time=2025-12-08 12:42:30 
jj1 = 1796, max_th = 2.882300e+00, time=2025-12-08 12:42:30 
jj1 = 1795, max_th = 2.922600e+00, time=2025-12-08 12:42:30 
jj1 = 1784, max_th = 1.722000e+00, time=2025-12-08 12:42:29 
jj1 = 1783, max_th = 2.197300e+00, time=2025-12-08 12:42:29 
jj1 = 1782, max_th = 1.398100e+00, time=2025-12-08 12:42:29 
jj1 = 1781, max_th = 2.431700e+00, time=2025-12-08 12:42:29 
jj1 = 1780, max_th = 2.180600e+00, time=2025-12-08 12:42:30 
jj1 = 1779, max_th = 1.760900e+00, time=2025-12-08 12:42:30 
jj1 = 1778, max_th = 2.437800e+00, time=2025-12-08 12:42:30 
jj1 = 1777, max_th = 1.445700e+00, time=2025-12-08 12:42:30 
jj1 = 1776, max_th = 2.546200e+00, time=2025-12-08 12:42:30 
jj1 = 1775, max_th = 1.534000e+00, time=2025-12-08 12:42:30 
jj1 = 1487, max_th = 2.356900e+00, time=2025-12-08 12:42:29 
jj1 = 1486, max_th = 1.904700e+00, time=2025-12-08 12:42:29 
jj1 = 1794, max_th = 2.289000e+00, time=2025-12-08 12:42:29 
jj1 = 1793, max_th = 2.013000e+00, time=2025-12-08 12:42:29 
jj1 = 1792, max_th = 2.175000e+00, time=2025-12-08 12:42:29 
jj1 = 1791, max_th = 2.005600e+00, time=2025-12-08 12:42:29 
jj1 = 1790, max_th = 2.163700e+00, time=2025-12-08 12:42:29 
jj1 = 1789, max_th = 2.032900e+00, time=2025-12-08 12:42:30 
jj1 = 1788, max_th = 9.879000e-01, time=2025-12-08 12:42:30 
jj1 = 1787, max_th = 1.715100e+00, time=2025-12-08 12:42:30 
jj1 = 1786, max_th = 2.769200e+00, time=2025-12-08 12:42:30 
jj1 = 1785, max_th = 1.932900e+00, time=2025-12-08 12:42:30 
jj1 = 1139, max_th = 1.596800e+00, time=2025-12-08 12:42:29 
jj1 = 1138, max_th = 1.523800e+00, time=2025-12-08 12:42:29 
jj1 = 1137, max_th = 1.676200e+00, time=2025-12-08 12:42:29 
jj1 = 1136, max_th = 1.730800e+00, time=2025-12-08 12:42:30 
jj1 = 1135, max_th = 2.191300e+00, time=2025-12-08 12:42:30 
jj1 = 1672, max_th = 1.790200e+00, time=2025-12-08 12:42:29 
jj1 = 1671, max_th = 2.180800e+00, time=2025-12-08 12:42:29 
jj1 = 1670, max_th = 3.367600e+00, time=2025-12-08 12:42:29 
jj1 = 1669, max_th = 1.449000e+00, time=2025-12-08 12:42:29 
jj1 = 1668, max_th = 2.362900e+00, time=2025-12-08 12:42:29 
jj1 = 1667, max_th = 1.415800e+00, time=2025-12-08 12:42:29 
jj1 = 1666, max_th = 1.579000e+00, time=2025-12-08 12:42:29 
jj1 = 1665, max_th = 2.416100e+00, time=2025-12-08 12:42:29 
jj1 = 1691, max_th = 1.615400e+00, time=2025-12-08 12:42:29 
jj1 = 1690, max_th = 1.069900e+00, time=2025-12-08 12:42:29 
jj1 = 1689, max_th = 2.048600e+00, time=2025-12-08 12:42:29 
jj1 = 1688, max_th = 1.632100e+00, time=2025-12-08 12:42:29 
jj1 = 1687, max_th = 3.100400e+00, time=2025-12-08 12:42:29 
jj1 = 1686, max_th = 1.802700e+00, time=2025-12-08 12:42:29 
jj1 = 1685, max_th = 2.176700e+00, time=2025-12-08 12:42:30 
jj1 = 1774, max_th = 1.346400e+00, time=2025-12-08 12:42:29 
jj1 = 1773, max_th = 1.169200e+00, time=2025-12-08 12:42:29 
jj1 = 1772, max_th = 2.013600e+00, time=2025-12-08 12:42:29 
jj1 = 1771, max_th = 1.678900e+00, time=2025-12-08 12:42:29 
jj1 = 1770, max_th = 1.819200e+00, time=2025-12-08 12:42:30 
jj1 = 1769, max_th = 1.877500e+00, time=2025-12-08 12:42:30 
jj1 = 1768, max_th = 1.656400e+00, time=2025-12-08 12:42:30 
jj1 = 1767, max_th = 2.434200e+00, time=2025-12-08 12:42:30 
jj1 = 1766, max_th = 2.227000e+00, time=2025-12-08 12:42:30 
jj1 = 1765, max_th = 2.327800e+00, time=2025-12-08 12:42:30 
jj1 = 1844, max_th = 2.462500e+00, time=2025-12-08 12:42:30 
jj1 = 1843, max_th = 2.266000e+00, time=2025-12-08 12:42:30 
jj1 = 1842, max_th = 9.516000e-01, time=2025-12-08 12:42:30 
jj1 = 1841, max_th = 2.163600e+00, time=2025-12-08 12:42:30 
jj1 = 1840, max_th = 2.946500e+00, time=2025-12-08 12:42:30 
jj1 = 1839, max_th = 2.976100e+00, time=2025-12-08 12:42:30 
jj1 = 1838, max_th = 1.582600e+00, time=2025-12-08 12:42:30 
jj1 = 1837, max_th = 1.754000e+00, time=2025-12-08 12:42:30 
jj1 = 1836, max_th = 2.285800e+00, time=2025-12-08 12:42:31 
jj1 = 1835, max_th = 2.217100e+00, time=2025-12-08 12:42:31 
jj1 = 1874, max_th = 1.792400e+00, time=2025-12-08 12:42:30 
jj1 = 1873, max_th = 2.165600e+00, time=2025-12-08 12:42:30 
jj1 = 1872, max_th = 1.599100e+00, time=2025-12-08 12:42:30 
jj1 = 1871, max_th = 1.861400e+00, time=2025-12-08 12:42:30 
jj1 = 1870, max_th = 2.008000e+00, time=2025-12-08 12:42:30 
jj1 = 1869, max_th = 1.331700e+00, time=2025-12-08 12:42:30 
jj1 = 1868, max_th = 1.231800e+00, time=2025-12-08 12:42:30 
jj1 = 1867, max_th = 2.483200e+00, time=2025-12-08 12:42:30 
jj1 = 1866, max_th = 1.361100e+00, time=2025-12-08 12:42:31 
jj1 = 1865, max_th = 1.893000e+00, time=2025-12-08 12:42:31 
jj1 = 1724, max_th = 2.428100e+00, time=2025-12-08 12:42:30 
jj1 = 1723, max_th = 1.181400e+00, time=2025-12-08 12:42:30 
jj1 = 1722, max_th = 1.854600e+00, time=2025-12-08 12:42:30 
jj1 = 1721, max_th = 1.897800e+00, time=2025-12-08 12:42:30 
jj1 = 1720, max_th = 1.445700e+00, time=2025-12-08 12:42:30 
jj1 = 1719, max_th = 2.400800e+00, time=2025-12-08 12:42:30 
jj1 = 1718, max_th = 2.094000e+00, time=2025-12-08 12:42:30 
jj1 = 1717, max_th = 1.938200e+00, time=2025-12-08 12:42:30 
jj1 = 1716, max_th = 1.775500e+00, time=2025-12-08 12:42:30 
jj1 = 1715, max_th = 1.952000e+00, time=2025-12-08 12:42:30 
jj1 = 1714, max_th = 1.791100e+00, time=2025-12-08 12:42:30 
jj1 = 1713, max_th = 3.831000e-01, time=2025-12-08 12:42:30 
jj1 = 1712, max_th = 3.209900e+00, time=2025-12-08 12:42:30 
jj1 = 1711, max_th = 1.288600e+00, time=2025-12-08 12:42:30 
jj1 = 1384, max_th = 1.430700e+00, time=2025-12-08 12:42:29 
jj1 = 1383, max_th = 8.687000e-01, time=2025-12-08 12:42:29 
jj1 = 1382, max_th = 2.679600e+00, time=2025-12-08 12:42:29 
jj1 = 1381, max_th = 2.791900e+00, time=2025-12-08 12:42:29 
jj1 = 1380, max_th = 2.361100e+00, time=2025-12-08 12:42:30 
jj1 = 1379, max_th = 1.779200e+00, time=2025-12-08 12:42:30 
jj1 = 1378, max_th = 1.944900e+00, time=2025-12-08 12:42:30 
jj1 = 1377, max_th = 1.828800e+00, time=2025-12-08 12:42:30 
jj1 = 1376, max_th = 2.279600e+00, time=2025-12-08 12:42:30 
jj1 = 1375, max_th = 1.490700e+00, time=2025-12-08 12:42:30 
jj1 = 1374, max_th = 1.791200e+00, time=2025-12-08 12:42:30 
jj1 = 1373, max_th = 7.103000e-01, time=2025-12-08 12:42:30 
jj1 = 1372, max_th = 2.406800e+00, time=2025-12-08 12:42:30 
jj1 = 1371, max_th = 2.663400e+00, time=2025-12-08 12:42:30 
jj1 = 1370, max_th = 1.707600e+00, time=2025-12-08 12:42:30 
jj1 = 1369, max_th = 1.982000e+00, time=2025-12-08 12:42:31 
jj1 = 1814, max_th = 2.547800e+00, time=2025-12-08 12:42:29 
jj1 = 1813, max_th = 1.199100e+00, time=2025-12-08 12:42:30 
jj1 = 1812, max_th = 1.878100e+00, time=2025-12-08 12:42:30 
jj1 = 1811, max_th = 1.391600e+00, time=2025-12-08 12:42:30 
jj1 = 1810, max_th = 2.811000e+00, time=2025-12-08 12:42:30 
jj1 = 1809, max_th = 2.455300e+00, time=2025-12-08 12:42:30 
jj1 = 1808, max_th = 1.521900e+00, time=2025-12-08 12:42:30 
jj1 = 1807, max_th = 2.023600e+00, time=2025-12-08 12:42:30 
jj1 = 1806, max_th = 1.483100e+00, time=2025-12-08 12:42:30 
jj1 = 1805, max_th = 2.433700e+00, time=2025-12-08 12:42:30 
jj1 = 1824, max_th = 2.584700e+00, time=2025-12-08 12:42:29 
jj1 = 1823, max_th = 1.317100e+00, time=2025-12-08 12:42:30 
jj1 = 1822, max_th = 1.909200e+00, time=2025-12-08 12:42:30 
jj1 = 1821, max_th = 1.809700e+00, time=2025-12-08 12:42:30 
jj1 = 1820, max_th = 2.116800e+00, time=2025-12-08 12:42:30 
jj1 = 1819, max_th = 2.302400e+00, time=2025-12-08 12:42:30 
jj1 = 1818, max_th = 2.103100e+00, time=2025-12-08 12:42:30 
jj1 = 1817, max_th = 2.275100e+00, time=2025-12-08 12:42:30 
jj1 = 1816, max_th = 1.805800e+00, time=2025-12-08 12:42:30 
jj1 = 1815, max_th = 1.032400e+00, time=2025-12-08 12:42:30 
jj1 = 1834, max_th = 2.718800e+00, time=2025-12-08 12:42:30 
jj1 = 1833, max_th = 2.647800e+00, time=2025-12-08 12:42:30 
