MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 1561, max_th = 2.473714e+00, time=2025-12-10 16:17:55 
jj1 = 1187, max_th = 1.231287e+00, time=2025-12-10 16:18:15 
jj1 = 1383, max_th = 8.686568e-01, time=2025-12-10 16:18:43 
jj1 = 1544, max_th = 2.184102e+00, time=2025-12-10 16:18:45 
jj1 = 1514, max_th = 1.818702e+00, time=2025-12-10 16:21:12 
jj1 = 1427, max_th = 2.675629e+00, time=2025-12-10 16:21:55 
jj1 = 1543, max_th = 1.648468e+00, time=2025-12-10 16:22:33 
jj1 = 1186, max_th = 1.438187e+00, time=2025-12-10 16:24:18 
jj1 = 1243, max_th = 2.251812e+00, time=2025-12-10 16:24:33 
jj1 = 1382, max_th = 2.679445e+00, time=2025-12-10 16:25:07 
jj1 = 1291, max_th = 1.635950e+00, time=2025-12-10 16:25:51 
jj1 = 1350, max_th = 2.312592e+00, time=2025-12-10 16:27:17 
jj1 = 1560, max_th = 1.874429e+00, time=2025-12-10 16:27:29 
jj1 = 1466, max_th = 2.328701e+00, time=2025-12-10 16:27:31 
jj1 = 1061, max_th = 2.367390e+00, time=2025-12-10 16:28:05 
jj1 = 1381, max_th = 2.791902e+00, time=2025-12-10 16:30:11 
jj1 = 1185, max_th = 1.409496e+00, time=2025-12-10 16:30:43 
jj1 = 1542, max_th = 2.261153e+00, time=2025-12-10 16:30:56 
jj1 = 1559, max_th = 2.408673e+00, time=2025-12-10 16:34:49 
jj1 = 1158, max_th = 1.963359e+00, time=2025-12-10 16:35:05 
jj1 = 1060, max_th = 2.410553e+00, time=2025-12-10 16:35:48 
jj1 = 1426, max_th = 1.879498e+00, time=2025-12-10 16:36:34 
jj1 = 1513, max_th = 1.585732e+00, time=2025-12-10 16:36:40 
jj1 = 1157, max_th = -9.242592e-01, time=2025-12-10 16:36:46 
jj1 = 1184, max_th = 2.390411e+00, time=2025-12-10 16:38:12 
jj1 = 1541, max_th = 2.307824e+00, time=2025-12-10 16:39:15 
jj1 = 1540, max_th = -1.813679e-01, time=2025-12-10 16:39:44 
jj1 = 1539, max_th = 2.929874e+00, time=2025-12-10 16:41:01 
jj1 = 1624, max_th = 2.042860e+00, time=2025-12-10 16:41:17 
jj1 = 1380, max_th = 2.361154e+00, time=2025-12-10 16:42:44 
jj1 = 1538, max_th = 1.325695e+00, time=2025-12-10 16:42:53 
jj1 = 1242, max_th = 2.059443e+00, time=2025-12-10 16:43:05 
jj1 = 1059, max_th = 2.158181e+00, time=2025-12-10 16:44:16 
jj1 = 1183, max_th = 1.432944e+00, time=2025-12-10 16:44:59 
jj1 = 1425, max_th = 1.556632e+00, time=2025-12-10 16:45:32 
jj1 = 1558, max_th = 1.855169e+00, time=2025-12-10 16:45:39 
jj1 = 1465, max_th = 1.992867e+00, time=2025-12-10 16:46:36 
jj1 = 1156, max_th = 2.540913e+00, time=2025-12-10 16:48:58 
jj1 = 1424, max_th = 1.240808e+00, time=2025-12-10 16:49:55 
jj1 = 1537, max_th = 1.651215e+00, time=2025-12-10 16:50:05 
jj1 = 1349, max_th = 1.992856e+00, time=2025-12-10 16:50:49 
jj1 = 1058, max_th = 2.301443e+00, time=2025-12-10 16:53:00 
jj1 = 1623, max_th = 2.036650e+00, time=2025-12-10 16:55:29 
jj1 = 1057, max_th = 8.067525e-01, time=2025-12-10 16:56:04 
jj1 = 1182, max_th = 2.171072e+00, time=2025-12-10 16:56:39 
jj1 = 1584, max_th = 2.975953e+00, time=2025-12-10 16:57:48 
jj1 = 1557, max_th = 2.391439e+00, time=2025-12-10 16:59:40 
jj1 = 1423, max_th = 2.014043e+00, time=2025-12-10 17:00:59 
jj1 = 1241, max_th = 1.521498e+00, time=2025-12-10 17:01:17 
jj1 = 1379, max_th = 1.779180e+00, time=2025-12-10 17:01:42 
jj1 = 1536, max_th = 2.238723e+00, time=2025-12-10 17:02:54 
jj1 = 1464, max_th = 2.327513e+00, time=2025-12-10 17:03:22 
jj1 = 1583, max_th = 2.455580e+00, time=2025-12-10 17:03:41 
jj1 = 1512, max_th = 2.236483e+00, time=2025-12-10 17:03:53 
jj1 = 1155, max_th = 2.439675e+00, time=2025-12-10 17:06:10 
jj1 = 1348, max_th = 2.245205e+00, time=2025-12-10 17:06:33 
jj1 = 1181, max_th = 2.302125e+00, time=2025-12-10 17:09:39 
jj1 = 1535, max_th = 2.951494e+00, time=2025-12-10 17:10:29 
jj1 = 1422, max_th = 1.918667e+00, time=2025-12-10 17:10:55 
jj1 = 1556, max_th = 1.282795e+00, time=2025-12-10 17:11:00 
jj1 = 1463, max_th = 1.471504e+00, time=2025-12-10 17:12:39 
jj1 = 1582, max_th = 2.111314e+00, time=2025-12-10 17:13:49 
jj1 = 1240, max_th = 2.339384e+00, time=2025-12-10 17:14:26 
jj1 = 1581, max_th = 3.017735e+00, time=2025-12-10 17:15:02 
jj1 = 1622, max_th = 1.712567e+00, time=2025-12-10 17:15:11 
jj1 = 1180, max_th = 1.284280e+00, time=2025-12-10 17:16:23 
jj1 = 1555, max_th = 2.742166e+00, time=2025-12-10 17:16:39 
jj1 = 1421, max_th = 1.406454e+00, time=2025-12-10 17:17:31 
jj1 = 1347, max_th = 1.315627e+00, time=2025-12-10 17:17:38 
jj1 = 1378, max_th = 1.944889e+00, time=2025-12-10 17:18:25 
jj1 = 1179, max_th = -5.761022e-03, time=2025-12-10 17:19:14 
jj1 = 1154, max_th = 1.603277e+00, time=2025-12-10 17:19:15 
jj1 = 1420, max_th = 1.355191e+00, time=2025-12-10 17:21:42 
jj1 = 1178, max_th = 1.410869e+00, time=2025-12-10 17:22:29 
jj1 = 1511, max_th = 1.988460e+00, time=2025-12-10 17:22:59 
jj1 = 1580, max_th = 1.897820e+00, time=2025-12-10 17:24:13 
jj1 = 1621, max_th = 1.382556e+00, time=2025-12-10 17:24:30 
jj1 = 1534, max_th = 2.193057e+00, time=2025-12-10 17:27:00 
jj1 = 1419, max_th = 2.580003e+00, time=2025-12-10 17:27:05 
jj1 = 1579, max_th = 2.323382e+00, time=2025-12-10 17:31:32 
jj1 = 1346, max_th = 2.458041e+00, time=2025-12-10 17:32:06 
jj1 = 1462, max_th = 1.963008e+00, time=2025-12-10 17:32:26 
jj1 = 1578, max_th = 9.635620e-01, time=2025-12-10 17:33:49 
jj1 = 1418, max_th = 2.458050e+00, time=2025-12-10 17:34:00 
jj1 = 1239, max_th = 2.219066e+00, time=2025-12-10 17:34:15 
jj1 = 1554, max_th = 2.165858e+00, time=2025-12-10 17:34:18 
jj1 = 1377, max_th = 1.828752e+00, time=2025-12-10 17:36:54 
jj1 = 1345, max_th = 1.090616e+00, time=2025-12-10 17:37:28 
jj1 = 1238, max_th = 2.572654e+00, time=2025-12-10 17:37:35 
jj1 = 1533, max_th = 2.302774e+00, time=2025-12-10 17:38:38 
jj1 = 1577, max_th = 2.575310e+00, time=2025-12-10 17:39:13 
jj1 = 1620, max_th = 1.915258e+00, time=2025-12-10 17:40:15 
jj1 = 1417, max_th = 1.593444e+00, time=2025-12-10 17:40:38 
jj1 = 1153, max_th = 1.853275e+00, time=2025-12-10 17:40:58 
jj1 = 1177, max_th = 1.761181e+00, time=2025-12-10 17:41:09 
jj1 = 1510, max_th = 2.214211e+00, time=2025-12-10 17:42:45 
jj1 = 1576, max_th = 1.242389e+00, time=2025-12-10 17:43:32 
jj1 = 1416, max_th = 9.260787e-01, time=2025-12-10 17:46:08 
jj1 = 1461, max_th = 1.800894e+00, time=2025-12-10 17:46:50 
jj1 = 1376, max_th = 2.279608e+00, time=2025-12-10 17:50:44 
jj1 = 1415, max_th = 1.288709e+00, time=2025-12-10 17:51:07 
jj1 = 1532, max_th = 2.120463e+00, time=2025-12-10 17:52:49 
jj1 = 1575, max_th = 2.245924e+00, time=2025-12-10 17:53:06 
jj1 = 1574, max_th = 8.562163e-01, time=2025-12-10 17:53:14 
jj1 = 1176, max_th = 2.121943e+00, time=2025-12-10 17:55:19 
jj1 = 1344, max_th = 1.630246e+00, time=2025-12-10 17:55:32 
jj1 = 1375, max_th = 1.490689e+00, time=2025-12-10 17:55:42 
jj1 = 1152, max_th = 2.202058e+00, time=2025-12-10 17:55:49 
jj1 = 1619, max_th = 2.383651e+00, time=2025-12-10 17:57:00 
jj1 = 1414, max_th = 1.999846e+00, time=2025-12-10 17:58:29 
jj1 = 1237, max_th = 1.936094e+00, time=2025-12-10 17:59:29 
jj1 = 1573, max_th = 2.103644e+00, time=2025-12-10 18:02:15 
jj1 = 1175, max_th = 1.578839e+00, time=2025-12-10 18:04:48 
jj1 = 1509, max_th = 1.973653e+00, time=2025-12-10 18:04:59 
jj1 = 1618, max_th = 1.237468e+00, time=2025-12-10 18:05:10 
jj1 = 1572, max_th = 2.598956e+00, time=2025-12-10 18:05:58 
jj1 = 1374, max_th = 1.791233e+00, time=2025-12-10 18:06:59 
jj1 = 1413, max_th = 2.106560e+00, time=2025-12-10 18:07:42 
jj1 = 1373, max_th = 7.103388e-01, time=2025-12-10 18:08:30 
jj1 = 1617, max_th = 2.711614e+00, time=2025-12-10 18:09:42 
jj1 = 1174, max_th = 1.513567e+00, time=2025-12-10 18:10:15 
jj1 = 1460, max_th = 2.189281e+00, time=2025-12-10 18:11:01 
jj1 = 1531, max_th = 2.531915e+00, time=2025-12-10 18:11:31 
jj1 = 1553, max_th = 1.544642e+00, time=2025-12-10 18:12:02 
jj1 = 1571, max_th = 2.435025e+00, time=2025-12-10 18:12:08 
jj1 = 1151, max_th = 2.039453e+00, time=2025-12-10 18:14:44 
jj1 = 1616, max_th = 1.207031e+00, time=2025-12-10 18:15:11 
jj1 = 1412, max_th = 2.053191e+00, time=2025-12-10 18:16:39 
jj1 = 1372, max_th = 2.406770e+00, time=2025-12-10 18:16:50 
jj1 = 1236, max_th = 2.092388e+00, time=2025-12-10 18:18:49 
jj1 = 1508, max_th = 2.355751e+00, time=2025-12-10 18:20:24 
jj1 = 1459, max_th = 2.250148e+00, time=2025-12-10 18:20:31 
jj1 = 1371, max_th = 2.663387e+00, time=2025-12-10 18:20:33 
jj1 = 1684, max_th = 2.129906e+00, time=2025-12-10 18:20:58 
jj1 = 1552, max_th = 2.169397e+00, time=2025-12-10 18:21:57 
jj1 = 1343, max_th = 2.009417e+00, time=2025-12-10 18:22:04 
jj1 = 1615, max_th = 1.128921e+00, time=2025-12-10 18:22:22 
jj1 = 1235, max_th = 1.395213e+00, time=2025-12-10 18:24:13 
jj1 = 1570, max_th = 2.149622e+00, time=2025-12-10 18:24:55 
jj1 = 1551, max_th = 1.221227e+00, time=2025-12-10 18:27:29 
jj1 = 1370, max_th = 1.707584e+00, time=2025-12-10 18:29:33 
jj1 = 1234, max_th = 2.387757e+00, time=2025-12-10 18:31:25 
jj1 = 1342, max_th = 1.589791e+00, time=2025-12-10 18:31:43 
jj1 = 1569, max_th = 2.491275e+00, time=2025-12-10 18:32:07 
jj1 = 1550, max_th = 2.802702e+00, time=2025-12-10 18:32:42 
jj1 = 1683, max_th = 1.764784e+00, time=2025-12-10 18:32:48 
jj1 = 1530, max_th = 2.298240e+00, time=2025-12-10 18:33:28 
jj1 = 1411, max_th = 1.854510e+00, time=2025-12-10 18:33:41 
jj1 = 1150, max_th = 2.146199e+00, time=2025-12-10 18:36:39 
jj1 = 1614, max_th = 2.270880e+00, time=2025-12-10 18:37:30 
jj1 = 1568, max_th = 1.577509e+00, time=2025-12-10 18:40:16 
jj1 = 1369, max_th = 1.981983e+00, time=2025-12-10 18:40:46 
jj1 = 1613, max_th = 2.914442e+00, time=2025-12-10 18:41:55 
jj1 = 1567, max_th = 9.221665e-01, time=2025-12-10 18:42:58 
jj1 = 1549, max_th = 1.874271e+00, time=2025-12-10 18:43:48 
jj1 = 1341, max_th = 1.580043e+00, time=2025-12-10 18:45:03 
jj1 = 1458, max_th = 2.439049e+00, time=2025-12-10 18:45:23 
jj1 = 1507, max_th = 2.077328e+00, time=2025-12-10 18:46:51 
jj1 = 1233, max_th = 2.075843e+00, time=2025-12-10 18:48:47 
jj1 = 1682, max_th = 2.142529e+00, time=2025-12-10 18:49:57 
jj1 = 1566, max_th = 1.522180e+00, time=2025-12-10 18:50:04 
jj1 = 1410, max_th = 1.924911e+00, time=2025-12-10 18:53:18 
jj1 = 1664, max_th = 1.751610e+00, time=2025-12-10 18:55:03 
jj1 = 1565, max_th = 1.574377e+00, time=2025-12-10 18:55:14 
jj1 = 1457, max_th = 1.701320e+00, time=2025-12-10 18:56:12 
jj1 = 1529, max_th = 1.893377e+00, time=2025-12-10 18:57:38 
jj1 = 1804, max_th = 2.590293e+00, time=2025-12-10 18:57:55 
jj1 = 1663, max_th = 1.182386e+00, time=2025-12-10 19:00:55 
jj1 = 1803, max_th = 2.806031e+00, time=2025-12-10 19:01:02 
jj1 = 1681, max_th = 2.084077e+00, time=2025-12-10 19:01:25 
jj1 = 1612, max_th = 1.984279e+00, time=2025-12-10 19:02:11 
jj1 = 1149, max_th = 2.092622e+00, time=2025-12-10 19:02:20 
jj1 = 1680, max_th = 9.188107e-01, time=2025-12-10 19:03:10 
jj1 = 1548, max_th = 1.911218e+00, time=2025-12-10 19:03:26 
jj1 = 1232, max_th = 1.915366e+00, time=2025-12-10 19:04:13 
jj1 = 1340, max_th = 2.319959e+00, time=2025-12-10 19:05:26 
jj1 = 1802, max_th = 1.177076e+00, time=2025-12-10 19:06:08 
jj1 = 1506, max_th = 1.663576e+00, time=2025-12-10 19:07:38 
jj1 = 1409, max_th = 2.047628e+00, time=2025-12-10 19:09:56 
jj1 = 1611, max_th = 1.127552e+00, time=2025-12-10 19:09:57 
jj1 = 1547, max_th = 2.100010e+00, time=2025-12-10 19:10:29 
jj1 = 1456, max_th = 1.796314e+00, time=2025-12-10 19:11:02 
jj1 = 1455, max_th = 6.624529e-01, time=2025-12-10 19:11:25 
jj1 = 1148, max_th = 1.332076e+00, time=2025-12-10 19:13:06 
jj1 = 1801, max_th = 2.261750e+00, time=2025-12-10 19:13:17 
jj1 = 1505, max_th = 2.585546e+00, time=2025-12-10 19:14:05 
jj1 = 1528, max_th = 2.107858e+00, time=2025-12-10 19:14:51 
jj1 = 1800, max_th = 3.365994e+00, time=2025-12-10 19:16:11 
jj1 = 1454, max_th = 2.679395e+00, time=2025-12-10 19:17:11 
jj1 = 1679, max_th = 2.143998e+00, time=2025-12-10 19:17:23 
jj1 = 1662, max_th = 2.227214e+00, time=2025-12-10 19:18:29 
jj1 = 1453, max_th = 2.785156e+00, time=2025-12-10 19:18:51 
jj1 = 1408, max_th = 1.744224e+00, time=2025-12-10 19:18:56 
jj1 = 1704, max_th = 7.920341e-01, time=2025-12-10 19:20:05 
jj1 = 1504, max_th = 2.707758e+00, time=2025-12-10 19:22:28 
jj1 = 1339, max_th = 1.538925e+00, time=2025-12-10 19:23:13 
jj1 = 1231, max_th = 2.244208e+00, time=2025-12-10 19:23:55 
jj1 = 1703, max_th = 2.761353e+00, time=2025-12-10 19:24:09 
jj1 = 1452, max_th = 2.236085e+00, time=2025-12-10 19:26:34 
jj1 = 1147, max_th = 1.309025e+00, time=2025-12-10 19:27:53 
jj1 = 1503, max_th = 1.058349e+00, time=2025-12-10 19:28:29 
jj1 = 1678, max_th = 1.830487e+00, time=2025-12-10 19:28:32 
jj1 = 1661, max_th = 1.474776e+00, time=2025-12-10 19:29:31 
jj1 = 1702, max_th = 1.408472e+00, time=2025-12-10 19:29:59 
jj1 = 1799, max_th = 1.648165e+00, time=2025-12-10 19:31:12 
jj1 = 1677, max_th = 2.682484e+00, time=2025-12-10 19:33:22 
jj1 = 1676, max_th = 2.987025e+00, time=2025-12-10 19:34:44 
jj1 = 1146, max_th = 1.252074e+00, time=2025-12-10 19:35:43 
jj1 = 1610, max_th = 1.936150e+00, time=2025-12-10 19:35:49 
jj1 = 1701, max_th = 2.322511e+00, time=2025-12-10 19:38:29 
jj1 = 1660, max_th = 1.339373e+00, time=2025-12-10 19:38:32 
jj1 = 1451, max_th = 1.873983e+00, time=2025-12-10 19:38:44 
jj1 = 1502, max_th = 1.653391e+00, time=2025-12-10 19:39:49 
jj1 = 1527, max_th = 2.183791e+00, time=2025-12-10 19:40:14 
jj1 = 1609, max_th = 2.748112e+00, time=2025-12-10 19:41:16 
jj1 = 1700, max_th = 2.765439e+00, time=2025-12-10 19:41:37 
jj1 = 1675, max_th = 1.703407e+00, time=2025-12-10 19:41:59 
jj1 = 1230, max_th = 2.296608e+00, time=2025-12-10 19:42:16 
jj1 = 1526, max_th = 2.852008e+00, time=2025-12-10 19:42:27 
jj1 = 1546, max_th = 2.118152e+00, time=2025-12-10 19:42:49 
jj1 = 1338, max_th = 1.557437e+00, time=2025-12-10 19:43:36 
jj1 = 1337, max_th = 2.684825e+00, time=2025-12-10 19:47:42 
jj1 = 1229, max_th = 1.352559e+00, time=2025-12-10 19:48:06 
jj1 = 1608, max_th = 2.454352e+00, time=2025-12-10 19:48:35 
jj1 = 1525, max_th = 2.486078e+00, time=2025-12-10 19:49:12 
jj1 = 1545, max_th = 2.447808e+00, time=2025-12-10 19:49:40 
jj1 = 1798, max_th = 1.926431e+00, time=2025-12-10 19:50:29 
jj1 = 1501, max_th = 1.903454e+00, time=2025-12-10 19:51:01 
jj1 = 1699, max_th = 2.017535e+00, time=2025-12-10 19:52:07 
jj1 = 1145, max_th = 2.059502e+00, time=2025-12-10 19:52:13 
jj1 = 1698, max_th = 7.283714e-01, time=2025-12-10 19:54:25 
jj1 = 1659, max_th = 1.976529e+00, time=2025-12-10 19:54:43 
jj1 = 1774, max_th = 1.346409e+00, time=2025-12-10 19:55:19 
jj1 = 1674, max_th = 1.973447e+00, time=2025-12-10 19:55:29 
jj1 = 1336, max_th = 2.568337e+00, time=2025-12-10 19:56:34 
jj1 = 1450, max_th = 1.922488e+00, time=2025-12-10 19:57:23 
jj1 = 1784, max_th = 1.721991e+00, time=2025-12-10 19:57:34 
jj1 = 1773, max_th = 1.169159e+00, time=2025-12-10 19:57:53 
jj1 = 1500, max_th = 1.598396e+00, time=2025-12-10 19:58:06 
jj1 = 1144, max_th = 2.432962e+00, time=2025-12-10 20:00:36 
jj1 = 1449, max_th = 1.366422e+00, time=2025-12-10 20:02:03 
jj1 = 1607, max_th = 2.167619e+00, time=2025-12-10 20:02:15 
jj1 = 1697, max_th = 1.718141e+00, time=2025-12-10 20:02:37 
jj1 = 1228, max_th = 1.492902e+00, time=2025-12-10 20:02:47 
jj1 = 1797, max_th = 1.999783e+00, time=2025-12-10 20:03:21 
jj1 = 1696, max_th = 2.878013e+00, time=2025-12-10 20:04:50 
jj1 = 1772, max_th = 2.013558e+00, time=2025-12-10 20:06:11 
jj1 = 1673, max_th = 2.034207e+00, time=2025-12-10 20:06:13 
jj1 = 1783, max_th = 2.197301e+00, time=2025-12-10 20:06:53 
jj1 = 1606, max_th = 2.507426e+00, time=2025-12-10 20:07:58 
jj1 = 1796, max_th = 2.882336e+00, time=2025-12-10 20:08:27 
jj1 = 1448, max_th = 2.241713e+00, time=2025-12-10 20:10:10 
jj1 = 1499, max_th = 1.882924e+00, time=2025-12-10 20:10:33 
jj1 = 1795, max_th = 2.922642e+00, time=2025-12-10 20:12:02 
jj1 = 1143, max_th = 1.591566e+00, time=2025-12-10 20:12:16 
jj1 = 1658, max_th = 1.863192e+00, time=2025-12-10 20:12:43 
jj1 = 1695, max_th = 1.998702e+00, time=2025-12-10 20:12:56 
jj1 = 1447, max_th = 2.798516e+00, time=2025-12-10 20:13:09 
jj1 = 1771, max_th = 1.678913e+00, time=2025-12-10 20:13:58 
jj1 = 1782, max_th = 1.398068e+00, time=2025-12-10 20:14:29 
jj1 = 1498, max_th = 1.315653e+00, time=2025-12-10 20:14:56 
jj1 = 1672, max_th = 1.790222e+00, time=2025-12-10 20:15:55 
jj1 = 1142, max_th = 3.678235e+00, time=2025-12-10 20:16:25 
jj1 = 1605, max_th = 1.760259e+00, time=2025-12-10 20:16:37 
jj1 = 1834, max_th = 2.718790e+00, time=2025-12-10 20:18:03 
jj1 = 1694, max_th = 1.984722e+00, time=2025-12-10 20:20:22 
jj1 = 1227, max_th = 2.270682e+00, time=2025-12-10 20:20:59 
jj1 = 1781, max_th = 2.431684e+00, time=2025-12-10 20:21:30 
jj1 = 1833, max_th = 2.647792e+00, time=2025-12-10 20:21:40 
jj1 = 1693, max_th = 2.700565e+00, time=2025-12-10 20:22:37 
jj1 = 1770, max_th = 1.819228e+00, time=2025-12-10 20:22:39 
jj1 = 1497, max_th = 2.312797e+00, time=2025-12-10 20:24:21 
jj1 = 1604, max_th = 2.064564e+00, time=2025-12-10 20:24:26 
jj1 = 1335, max_th = 1.834014e+00, time=2025-12-10 20:25:14 
jj1 = 1794, max_th = 2.289031e+00, time=2025-12-10 20:26:10 
jj1 = 1141, max_th = 2.503644e+00, time=2025-12-10 20:28:09 
jj1 = 1671, max_th = 2.180754e+00, time=2025-12-10 20:28:14 
jj1 = 1670, max_th = 3.367655e+00, time=2025-12-10 20:28:41 
jj1 = 1657, max_th = 1.851777e+00, time=2025-12-10 20:31:02 
jj1 = 1692, max_th = 2.092364e+00, time=2025-12-10 20:31:38 
jj1 = 1832, max_th = 1.840083e+00, time=2025-12-10 20:32:22 
jj1 = 1769, max_th = 1.877468e+00, time=2025-12-10 20:32:32 
jj1 = 1669, max_th = 1.448993e+00, time=2025-12-10 20:33:44 
jj1 = 1603, max_th = 1.670232e+00, time=2025-12-10 20:34:05 
jj1 = 1140, max_th = 2.870827e+00, time=2025-12-10 20:34:58 
jj1 = 1602, max_th = 2.808463e+00, time=2025-12-10 20:36:31 
jj1 = 1780, max_th = 2.180634e+00, time=2025-12-10 20:36:44 
jj1 = 1793, max_th = 2.013039e+00, time=2025-12-10 20:36:51 
jj1 = 1831, max_th = 2.369537e+00, time=2025-12-10 20:36:54 
jj1 = 1334, max_th = 1.698482e+00, time=2025-12-10 20:38:50 
jj1 = 1226, max_th = 1.612716e+00, time=2025-12-10 20:40:10 
jj1 = 1139, max_th = 1.596783e+00, time=2025-12-10 20:40:11 
jj1 = 1768, max_th = 1.656445e+00, time=2025-12-10 20:40:25 
jj1 = 1691, max_th = 1.615358e+00, time=2025-12-10 20:40:49 
jj1 = 1668, max_th = 2.362896e+00, time=2025-12-10 20:41:29 
jj1 = 1690, max_th = 1.069965e+00, time=2025-12-10 20:42:49 
jj1 = 1792, max_th = 2.175011e+00, time=2025-12-10 20:45:26 
jj1 = 1496, max_th = 1.951547e+00, time=2025-12-10 20:45:37 
jj1 = 1601, max_th = 1.585829e+00, time=2025-12-10 20:45:40 
jj1 = 1830, max_th = 2.204639e+00, time=2025-12-10 20:45:45 
jj1 = 1667, max_th = 1.415783e+00, time=2025-12-10 20:46:58 
jj1 = 1779, max_th = 1.760892e+00, time=2025-12-10 20:46:59 
jj1 = 1138, max_th = 1.523765e+00, time=2025-12-10 20:47:19 
jj1 = 1767, max_th = 2.434076e+00, time=2025-12-10 20:47:41 
jj1 = 1656, max_th = 1.839092e+00, time=2025-12-10 20:49:36 
jj1 = 1495, max_th = 2.656342e+00, time=2025-12-10 20:49:45 
jj1 = 1333, max_th = 2.359324e+00, time=2025-12-10 20:50:46 
jj1 = 1689, max_th = 2.048646e+00, time=2025-12-10 20:50:48 
jj1 = 1778, max_th = 2.437770e+00, time=2025-12-10 20:53:23 
jj1 = 1494, max_th = 1.397675e+00, time=2025-12-10 20:53:35 
jj1 = 1829, max_th = 2.334847e+00, time=2025-12-10 20:53:52 
jj1 = 1137, max_th = 1.676010e+00, time=2025-12-10 20:53:53 
jj1 = 1225, max_th = 1.991134e+00, time=2025-12-10 20:55:03 
jj1 = 1791, max_th = 2.005577e+00, time=2025-12-10 20:55:04 
jj1 = 1666, max_th = 1.579036e+00, time=2025-12-10 20:56:04 
jj1 = 1766, max_th = 2.227010e+00, time=2025-12-10 20:56:59 
jj1 = 1600, max_th = 1.928396e+00, time=2025-12-10 20:57:19 
jj1 = 1688, max_th = 1.632076e+00, time=2025-12-10 20:58:41 
jj1 = 1777, max_th = 1.445680e+00, time=2025-12-10 20:59:56 
jj1 = 1665, max_th = 2.416069e+00, time=2025-12-10 21:00:27 
jj1 = 1224, max_th = 1.233317e+00, time=2025-12-10 21:01:59 
jj1 = 1687, max_th = 3.100357e+00, time=2025-12-10 21:02:17 
jj1 = 1828, max_th = 1.680143e+00, time=2025-12-10 21:02:44 
jj1 = 1655, max_th = 2.363547e+00, time=2025-12-10 21:03:57 
jj1 = 1136, max_th = 1.730780e+00, time=2025-12-10 21:04:27 
jj1 = 1765, max_th = 2.327769e+00, time=2025-12-10 21:04:29 
jj1 = 1814, max_th = 2.547808e+00, time=2025-12-10 21:05:12 
jj1 = 1776, max_th = 2.546120e+00, time=2025-12-10 21:05:39 
jj1 = 1493, max_th = 1.855565e+00, time=2025-12-10 21:05:44 
jj1 = 1790, max_th = 2.163680e+00, time=2025-12-10 21:06:31 
jj1 = 1599, max_th = 2.292773e+00, time=2025-12-10 21:07:03 
jj1 = 1813, max_th = 1.199134e+00, time=2025-12-10 21:08:59 
jj1 = 1332, max_th = 1.741089e+00, time=2025-12-10 21:09:36 
jj1 = 1135, max_th = 2.191295e+00, time=2025-12-10 21:10:06 
jj1 = 1686, max_th = 1.802699e+00, time=2025-12-10 21:10:24 
jj1 = 1827, max_th = 2.347178e+00, time=2025-12-10 21:11:18 
jj1 = 1598, max_th = 2.615461e+00, time=2025-12-10 21:11:54 
jj1 = 1775, max_th = 1.533962e+00, time=2025-12-10 21:12:01 
