MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 1253, max_th = 2.742976e+00, time=2025-12-10 17:01:38 
jj1 = 1058, max_th = 1.891911e+00, time=2025-12-10 17:02:00 
jj1 = 1228, max_th = 2.565361e+00, time=2025-12-10 17:02:55 
jj1 = 1461, max_th = 1.916382e+00, time=2025-12-10 17:03:09 
jj1 = 1344, max_th = 2.268842e+00, time=2025-12-10 17:07:30 
jj1 = 1460, max_th = 1.208828e+00, time=2025-12-10 17:08:49 
jj1 = 1252, max_th = 1.155799e+00, time=2025-12-10 17:09:11 
jj1 = 1227, max_th = 1.933013e+00, time=2025-12-10 17:09:57 
jj1 = 1433, max_th = 2.124981e+00, time=2025-12-10 17:10:40 
jj1 = 1343, max_th = 1.056171e+00, time=2025-12-10 17:10:59 
jj1 = 1342, max_th = 2.640943e+00, time=2025-12-10 17:14:17 
jj1 = 1519, max_th = 1.516283e+00, time=2025-12-10 17:14:56 
jj1 = 1188, max_th = 2.103497e+00, time=2025-12-10 17:14:58 
jj1 = 1121, max_th = 1.573457e+00, time=2025-12-10 17:15:31 
jj1 = 1604, max_th = 2.689070e+00, time=2025-12-10 17:17:01 
jj1 = 1057, max_th = 1.913943e+00, time=2025-12-10 17:17:03 
jj1 = 1575, max_th = 2.103210e+00, time=2025-12-10 17:17:29 
jj1 = 1341, max_th = 2.585165e+00, time=2025-12-10 17:18:42 
jj1 = 1226, max_th = 1.686015e+00, time=2025-12-10 17:18:56 
jj1 = 1459, max_th = 1.524587e+00, time=2025-12-10 17:20:13 
jj1 = 1562, max_th = 2.038992e+00, time=2025-12-10 17:21:10 
jj1 = 1120, max_th = 1.261009e+00, time=2025-12-10 17:21:46 
jj1 = 1327, max_th = 2.409156e+00, time=2025-12-10 17:23:34 
jj1 = 1187, max_th = 2.121854e+00, time=2025-12-10 17:27:35 
jj1 = 1340, max_th = 2.135514e+00, time=2025-12-10 17:27:59 
jj1 = 1225, max_th = 1.732947e+00, time=2025-12-10 17:29:23 
jj1 = 1339, max_th = 3.138610e+00, time=2025-12-10 17:29:42 
jj1 = 1458, max_th = 1.394494e+00, time=2025-12-10 17:31:33 
jj1 = 1326, max_th = 2.531490e+00, time=2025-12-10 17:31:51 
jj1 = 1432, max_th = 2.383762e+00, time=2025-12-10 17:32:07 
jj1 = 1325, max_th = 3.848554e-01, time=2025-12-10 17:32:38 
jj1 = 1224, max_th = 2.843893e+00, time=2025-12-10 17:33:04 
jj1 = 1574, max_th = 1.844542e+00, time=2025-12-10 17:34:17 
jj1 = 1603, max_th = 2.211284e+00, time=2025-12-10 17:35:14 
jj1 = 1338, max_th = 2.098541e+00, time=2025-12-10 17:36:18 
jj1 = 1518, max_th = 2.324250e+00, time=2025-12-10 17:37:33 
jj1 = 1223, max_th = 2.597936e+00, time=2025-12-10 17:37:54 
jj1 = 1457, max_th = 1.092354e+00, time=2025-12-10 17:38:54 
jj1 = 1222, max_th = 1.486976e+00, time=2025-12-10 17:40:14 
jj1 = 1561, max_th = 1.983114e+00, time=2025-12-10 17:40:39 
jj1 = 1544, max_th = 1.528880e+00, time=2025-12-10 17:40:47 
jj1 = 1119, max_th = 1.986450e+00, time=2025-12-10 17:41:19 
jj1 = 1186, max_th = 2.026242e+00, time=2025-12-10 17:42:57 
jj1 = 1324, max_th = 1.805818e+00, time=2025-12-10 17:43:11 
jj1 = 1543, max_th = 1.054169e+00, time=2025-12-10 17:44:46 
jj1 = 1431, max_th = 2.351662e+00, time=2025-12-10 17:47:15 
jj1 = 1602, max_th = 1.695630e+00, time=2025-12-10 17:48:05 
jj1 = 1517, max_th = 2.020630e+00, time=2025-12-10 17:48:41 
jj1 = 1221, max_th = 1.520475e+00, time=2025-12-10 17:50:27 
jj1 = 1573, max_th = 1.713974e+00, time=2025-12-10 17:51:05 
jj1 = 1337, max_th = 1.730023e+00, time=2025-12-10 17:53:39 
jj1 = 1560, max_th = 1.697633e+00, time=2025-12-10 17:53:46 
jj1 = 1118, max_th = 1.963564e+00, time=2025-12-10 17:58:08 
jj1 = 1185, max_th = 2.089421e+00, time=2025-12-10 17:58:25 
jj1 = 1542, max_th = 1.566306e+00, time=2025-12-10 17:58:34 
jj1 = 1430, max_th = 1.665008e+00, time=2025-12-10 17:59:28 
jj1 = 1516, max_th = 2.302175e+00, time=2025-12-10 17:59:33 
jj1 = 1220, max_th = 2.391855e+00, time=2025-12-10 18:00:57 
jj1 = 1456, max_th = 2.017873e+00, time=2025-12-10 18:01:06 
jj1 = 1323, max_th = 1.934496e+00, time=2025-12-10 18:02:04 
jj1 = 1601, max_th = 2.081053e+00, time=2025-12-10 18:04:17 
jj1 = 1184, max_th = 1.401189e+00, time=2025-12-10 18:07:26 
jj1 = 1600, max_th = 1.498655e+00, time=2025-12-10 18:08:42 
jj1 = 1429, max_th = 2.609389e+00, time=2025-12-10 18:08:47 
jj1 = 1559, max_th = 2.257524e+00, time=2025-12-10 18:10:17 
jj1 = 1219, max_th = 1.730024e+00, time=2025-12-10 18:10:57 
jj1 = 1599, max_th = 2.664104e+00, time=2025-12-10 18:11:21 
jj1 = 1322, max_th = 2.618094e+00, time=2025-12-10 18:11:37 
jj1 = 1572, max_th = 1.838832e+00, time=2025-12-10 18:11:40 
jj1 = 1336, max_th = 2.296882e+00, time=2025-12-10 18:12:37 
jj1 = 1541, max_th = 1.951490e+00, time=2025-12-10 18:13:50 
jj1 = 1598, max_th = 1.199118e+00, time=2025-12-10 18:14:14 
jj1 = 1540, max_th = 6.892705e-01, time=2025-12-10 18:15:57 
jj1 = 1117, max_th = 2.045463e+00, time=2025-12-10 18:16:56 
jj1 = 1515, max_th = 1.868261e+00, time=2025-12-10 18:18:19 
jj1 = 1455, max_th = 1.637047e+00, time=2025-12-10 18:18:28 
jj1 = 1597, max_th = 1.297840e+00, time=2025-12-10 18:18:29 
jj1 = 1183, max_th = 2.693130e+00, time=2025-12-10 18:19:24 
jj1 = 1218, max_th = 1.820110e+00, time=2025-12-10 18:22:34 
jj1 = 1596, max_th = 1.116751e+00, time=2025-12-10 18:23:23 
jj1 = 1571, max_th = 1.546341e+00, time=2025-12-10 18:23:48 
jj1 = 1514, max_th = 3.765877e+00, time=2025-12-10 18:24:43 
jj1 = 1558, max_th = 2.439751e+00, time=2025-12-10 18:25:13 
jj1 = 1335, max_th = 1.817679e+00, time=2025-12-10 18:25:49 
jj1 = 1428, max_th = 2.433299e+00, time=2025-12-10 18:25:52 
jj1 = 1570, max_th = 3.109043e+00, time=2025-12-10 18:26:17 
jj1 = 1569, max_th = -1.224415e-01, time=2025-12-10 18:27:03 
jj1 = 1321, max_th = 2.016560e+00, time=2025-12-10 18:27:18 
jj1 = 1217, max_th = 2.624401e+00, time=2025-12-10 18:27:36 
jj1 = 1595, max_th = 1.406488e+00, time=2025-12-10 18:28:17 
jj1 = 1539, max_th = 2.047934e+00, time=2025-12-10 18:33:07 
jj1 = 1116, max_th = 4.120405e+00, time=2025-12-10 18:33:29 
jj1 = 1182, max_th = 1.742739e+00, time=2025-12-10 18:35:47 
jj1 = 1216, max_th = 2.296281e+00, time=2025-12-10 18:35:59 
jj1 = 1454, max_th = 2.039450e+00, time=2025-12-10 18:36:55 
jj1 = 1538, max_th = 1.142757e+00, time=2025-12-10 18:38:26 
jj1 = 1594, max_th = 1.799158e+00, time=2025-12-10 18:39:11 
jj1 = 1334, max_th = 2.340309e+00, time=2025-12-10 18:39:28 
jj1 = 1215, max_th = 9.878738e-01, time=2025-12-10 18:39:50 
jj1 = 1427, max_th = 2.127256e+00, time=2025-12-10 18:44:40 
jj1 = 1568, max_th = 2.242680e+00, time=2025-12-10 18:45:21 
jj1 = 1181, max_th = 1.839164e+00, time=2025-12-10 18:45:46 
jj1 = 1115, max_th = 2.528609e+00, time=2025-12-10 18:45:49 
jj1 = 1513, max_th = 1.891001e+00, time=2025-12-10 18:45:55 
jj1 = 1214, max_th = 1.419585e+00, time=2025-12-10 18:46:23 
jj1 = 1557, max_th = 2.327249e+00, time=2025-12-10 18:48:07 
jj1 = 1593, max_th = 1.529717e+00, time=2025-12-10 18:50:16 
jj1 = 1180, max_th = 1.598131e+00, time=2025-12-10 18:50:45 
jj1 = 1453, max_th = 2.367090e+00, time=2025-12-10 18:53:30 
jj1 = 1320, max_th = 1.940546e+00, time=2025-12-10 18:53:44 
jj1 = 1592, max_th = 2.833055e+00, time=2025-12-10 18:53:52 
jj1 = 1426, max_th = 1.159498e+00, time=2025-12-10 18:54:18 
jj1 = 1512, max_th = 2.728490e+00, time=2025-12-10 18:54:31 
jj1 = 1333, max_th = 1.740221e+00, time=2025-12-10 18:56:10 
jj1 = 1537, max_th = 1.669042e+00, time=2025-12-10 18:56:34 
jj1 = 1213, max_th = 2.030584e+00, time=2025-12-10 18:56:55 
jj1 = 1567, max_th = 1.574264e+00, time=2025-12-10 18:58:37 
jj1 = 1332, max_th = 1.114651e+00, time=2025-12-10 18:59:03 
jj1 = 1179, max_th = 2.109702e+00, time=2025-12-10 18:59:45 
jj1 = 1178, max_th = 1.274034e+00, time=2025-12-10 19:03:48 
jj1 = 1319, max_th = 2.607502e+00, time=2025-12-10 19:05:45 
jj1 = 1452, max_th = 2.475730e+00, time=2025-12-10 19:06:01 
jj1 = 1425, max_th = 2.537702e+00, time=2025-12-10 19:06:23 
jj1 = 1591, max_th = 2.068383e+00, time=2025-12-10 19:07:55 
jj1 = 1556, max_th = 2.060421e+00, time=2025-12-10 19:08:31 
jj1 = 1331, max_th = -8.979798e-01, time=2025-12-10 18:59:04 
jj1 = 1330, max_th = 2.377924e+00, time=2025-12-10 19:09:09 
jj1 = 1511, max_th = 2.209878e+00, time=2025-12-10 19:09:48 
jj1 = 1664, max_th = 1.198465e+00, time=2025-12-10 19:11:12 
jj1 = 1663, max_th = 3.236768e+00, time=2025-12-10 19:11:46 
jj1 = 1114, max_th = 1.849428e+00, time=2025-12-10 19:12:21 
jj1 = 1536, max_th = 2.334809e+00, time=2025-12-10 19:12:35 
jj1 = 1177, max_th = 1.710644e+00, time=2025-12-10 19:13:32 
jj1 = 1704, max_th = 1.934196e+00, time=2025-12-10 19:16:52 
jj1 = 1703, max_th = 3.283865e+00, time=2025-12-10 19:17:12 
jj1 = 1176, max_th = 2.762110e+00, time=2025-12-10 19:18:10 
jj1 = 1175, max_th = 2.903242e+00, time=2025-12-10 19:20:03 
jj1 = 1451, max_th = 2.279828e+00, time=2025-12-10 19:21:11 
jj1 = 1566, max_th = 1.823704e+00, time=2025-12-10 19:22:16 
jj1 = 1702, max_th = 2.723911e+00, time=2025-12-10 19:22:48 
jj1 = 1662, max_th = 2.121845e+00, time=2025-12-10 19:23:40 
jj1 = 1510, max_th = 2.246668e+00, time=2025-12-10 19:23:46 
jj1 = 1113, max_th = 1.593251e+00, time=2025-12-10 19:24:46 
jj1 = 1535, max_th = 1.723602e+00, time=2025-12-10 19:24:46 
jj1 = 1318, max_th = 1.724287e+00, time=2025-12-10 19:25:09 
jj1 = 1174, max_th = 1.417968e+00, time=2025-12-10 19:25:25 
jj1 = 1424, max_th = 2.313512e+00, time=2025-12-10 19:25:44 
jj1 = 1701, max_th = 2.838757e+00, time=2025-12-10 19:26:14 
jj1 = 1317, max_th = 1.040636e+00, time=2025-12-10 19:27:36 
jj1 = 1555, max_th = 1.830217e+00, time=2025-12-10 19:27:55 
jj1 = 1450, max_th = 1.881398e+00, time=2025-12-10 19:29:24 
jj1 = 1590, max_th = 2.055885e+00, time=2025-12-10 19:30:27 
jj1 = 1449, max_th = 1.046513e+00, time=2025-12-10 19:31:30 
jj1 = 1624, max_th = 1.412093e+00, time=2025-12-10 19:32:06 
jj1 = 1534, max_th = 2.141184e+00, time=2025-12-10 19:34:24 
jj1 = 1661, max_th = 2.378872e+00, time=2025-12-10 19:35:22 
jj1 = 1448, max_th = 1.189858e+00, time=2025-12-10 19:36:22 
jj1 = 1423, max_th = 2.618510e+00, time=2025-12-10 19:37:41 
jj1 = 1533, max_th = 1.440169e+00, time=2025-12-10 19:40:34 
jj1 = 1554, max_th = 2.006398e+00, time=2025-12-10 19:40:43 
jj1 = 1316, max_th = 1.663978e+00, time=2025-12-10 19:41:16 
jj1 = 1565, max_th = 2.295539e+00, time=2025-12-10 19:42:15 
jj1 = 1700, max_th = 1.826467e+00, time=2025-12-10 19:42:32 
jj1 = 1623, max_th = 2.469724e+00, time=2025-12-10 19:42:44 
jj1 = 1509, max_th = 2.384695e+00, time=2025-12-10 19:43:04 
jj1 = 1622, max_th = 1.488950e+00, time=2025-12-10 19:45:33 
jj1 = 1660, max_th = 1.910113e+00, time=2025-12-10 19:45:39 
jj1 = 1112, max_th = 2.120327e+00, time=2025-12-10 19:46:13 
jj1 = 1532, max_th = 1.532173e+00, time=2025-12-10 19:46:30 
jj1 = 1553, max_th = 1.672642e+00, time=2025-12-10 19:46:50 
jj1 = 1699, max_th = 2.551746e+00, time=2025-12-10 19:47:19 
jj1 = 1447, max_th = 1.926816e+00, time=2025-12-10 19:49:50 
jj1 = 1422, max_th = 1.857095e+00, time=2025-12-10 19:49:51 
jj1 = 1621, max_th = 1.500694e+00, time=2025-12-10 19:50:31 
jj1 = 1744, max_th = 1.262930e+00, time=2025-12-10 19:50:37 
jj1 = 1698, max_th = 2.516081e+00, time=2025-12-10 19:50:53 
jj1 = 1552, max_th = 1.237453e+00, time=2025-12-10 19:51:23 
jj1 = 1315, max_th = 1.893716e+00, time=2025-12-10 19:55:21 
jj1 = 1111, max_th = 1.713345e+00, time=2025-12-10 19:55:53 
jj1 = 1659, max_th = 1.027936e+00, time=2025-12-10 19:56:40 
jj1 = 1589, max_th = 1.737545e+00, time=2025-12-10 19:57:34 
jj1 = 1658, max_th = 3.434286e-02, time=2025-12-10 19:58:05 
jj1 = 1508, max_th = 2.402590e+00, time=2025-12-10 19:58:32 
jj1 = 1507, max_th = 3.314220e+00, time=2025-12-10 19:58:52 
jj1 = 1697, max_th = 2.094251e+00, time=2025-12-10 19:58:52 
jj1 = 1644, max_th = 1.473994e+00, time=2025-12-10 19:59:00 
jj1 = 1620, max_th = 2.006431e+00, time=2025-12-10 19:59:58 
jj1 = 1551, max_th = 1.978921e+00, time=2025-12-10 20:01:32 
jj1 = 1531, max_th = 2.064868e+00, time=2025-12-10 20:01:44 
jj1 = 1421, max_th = 1.585459e+00, time=2025-12-10 20:02:08 
jj1 = 1619, max_th = 9.601013e-01, time=2025-12-10 20:02:22 
jj1 = 1550, max_th = 2.917182e+00, time=2025-12-10 20:05:27 
jj1 = 1110, max_th = 1.922315e+00, time=2025-12-10 20:06:24 
jj1 = 1420, max_th = 1.287607e+00, time=2025-12-10 20:07:12 
jj1 = 1696, max_th = 2.506735e+00, time=2025-12-10 20:07:11 
jj1 = 1506, max_th = 2.497802e+00, time=2025-12-10 20:07:15 
jj1 = 1530, max_th = 1.700091e+00, time=2025-12-10 20:07:41 
jj1 = 1657, max_th = 1.313596e+00, time=2025-12-10 20:07:45 
jj1 = 1743, max_th = 1.890119e+00, time=2025-12-10 20:07:45 
jj1 = 1419, max_th = 9.507479e-01, time=2025-12-10 20:08:48 
jj1 = 1588, max_th = 2.037485e+00, time=2025-12-10 20:09:06 
jj1 = 1695, max_th = 1.268685e+00, time=2025-12-10 20:10:15 
jj1 = 1643, max_th = 2.187315e+00, time=2025-12-10 20:10:38 
jj1 = 1505, max_th = 8.455829e-01, time=2025-12-10 20:10:40 
jj1 = 1549, max_th = 2.595305e+00, time=2025-12-10 20:11:10 
jj1 = 1548, max_th = 3.019463e+00, time=2025-12-10 20:12:00 
jj1 = 1547, max_th = 3.200924e+00, time=2025-12-10 20:12:19 
jj1 = 1587, max_th = 1.166146e+00, time=2025-12-10 20:12:35 
jj1 = 1656, max_th = 2.359654e+00, time=2025-12-10 20:14:16 
jj1 = 1314, max_th = 1.873551e+00, time=2025-12-10 20:15:00 
jj1 = 1618, max_th = 2.192304e+00, time=2025-12-10 20:15:22 
jj1 = 1313, max_th = 6.116898e-01, time=2025-12-10 20:15:51 
jj1 = 1109, max_th = 2.258101e+00, time=2025-12-10 20:16:08 
jj1 = 1529, max_th = 2.095043e+00, time=2025-12-10 20:17:22 
jj1 = 1546, max_th = 2.601642e+00, time=2025-12-10 20:17:25 
jj1 = 1642, max_th = 1.832763e+00, time=2025-12-10 20:17:27 
jj1 = 1418, max_th = 1.843580e+00, time=2025-12-10 20:18:53 
jj1 = 1694, max_th = 2.276878e+00, time=2025-12-10 20:19:07 
jj1 = 1417, max_th = 1.049126e+00, time=2025-12-10 20:20:42 
jj1 = 1586, max_th = 1.877900e+00, time=2025-12-10 20:21:45 
jj1 = 1655, max_th = 2.329028e+00, time=2025-12-10 20:22:54 
jj1 = 1108, max_th = 1.678657e+00, time=2025-12-10 20:24:03 
jj1 = 1617, max_th = 2.103505e+00, time=2025-12-10 20:24:31 
jj1 = 1545, max_th = 1.955733e+00, time=2025-12-10 20:25:08 
jj1 = 1742, max_th = 1.970143e+00, time=2025-12-10 20:25:17 
jj1 = 1641, max_th = 1.622002e+00, time=2025-12-10 20:26:11 
jj1 = 1693, max_th = 1.520991e+00, time=2025-12-10 20:26:11 
jj1 = 1504, max_th = 2.037834e+00, time=2025-12-10 20:26:16 
jj1 = 1528, max_th = 2.157057e+00, time=2025-12-10 20:26:49 
jj1 = 1416, max_th = 1.581275e+00, time=2025-12-10 20:28:31 
jj1 = 1585, max_th = 2.199067e+00, time=2025-12-10 20:29:40 
jj1 = 1784, max_th = 2.622815e+00, time=2025-12-10 20:30:36 
jj1 = 1527, max_th = 1.512806e+00, time=2025-12-10 20:31:51 
jj1 = 1640, max_th = 2.010126e+00, time=2025-12-10 20:31:53 
jj1 = 1692, max_th = 2.647208e+00, time=2025-12-10 20:31:59 
jj1 = 1654, max_th = 2.264294e+00, time=2025-12-10 20:32:11 
jj1 = 1616, max_th = 2.063736e+00, time=2025-12-10 20:32:44 
jj1 = 1312, max_th = 2.373577e+00, time=2025-12-10 20:33:07 
jj1 = 1741, max_th = 2.204947e+00, time=2025-12-10 20:33:32 
jj1 = 1107, max_th = 2.321601e+00, time=2025-12-10 20:35:53 
jj1 = 1794, max_th = 2.312111e+00, time=2025-12-10 20:36:43 
jj1 = 1311, max_th = 2.798712e+00, time=2025-12-10 20:36:47 
jj1 = 1653, max_th = 1.601281e+00, time=2025-12-10 20:37:38 
jj1 = 1415, max_th = 1.929706e+00, time=2025-12-10 20:37:58 
jj1 = 1783, max_th = 1.709017e+00, time=2025-12-10 20:38:10 
jj1 = 1740, max_th = 2.436736e+00, time=2025-12-10 20:38:16 
jj1 = 1691, max_th = 1.573989e+00, time=2025-12-10 20:38:37 
jj1 = 1503, max_th = 2.149899e+00, time=2025-12-10 20:39:16 
jj1 = 1615, max_th = 2.405344e+00, time=2025-12-10 20:39:17 
jj1 = 1526, max_th = 2.133581e+00, time=2025-12-10 20:42:07 
jj1 = 1782, max_th = 1.749982e+00, time=2025-12-10 20:42:51 
jj1 = 1639, max_th = 2.089148e+00, time=2025-12-10 20:43:13 
jj1 = 1739, max_th = 1.308648e+00, time=2025-12-10 20:43:34 
jj1 = 1310, max_th = 2.665696e+00, time=2025-12-10 20:44:18 
jj1 = 1793, max_th = 2.110326e+00, time=2025-12-10 20:45:35 
jj1 = 1690, max_th = 1.997706e+00, time=2025-12-10 20:48:21 
jj1 = 1652, max_th = 1.790155e+00, time=2025-12-10 20:48:33 
jj1 = 1525, max_th = 2.235310e+00, time=2025-12-10 20:48:53 
jj1 = 1414, max_th = 2.081403e+00, time=2025-12-10 20:49:07 
jj1 = 1614, max_th = 2.285118e+00, time=2025-12-10 20:50:15 
jj1 = 1106, max_th = 2.167867e+00, time=2025-12-10 20:50:40 
jj1 = 1781, max_th = 2.420726e+00, time=2025-12-10 20:51:40 
jj1 = 1792, max_th = 2.502076e+00, time=2025-12-10 20:51:50 
jj1 = 1309, max_th = 1.754337e+00, time=2025-12-10 20:52:39 
jj1 = 1689, max_th = 1.347434e+00, time=2025-12-10 20:52:42 
jj1 = 1804, max_th = 2.742114e+00, time=2025-12-10 20:52:55 
jj1 = 1502, max_th = 1.619781e+00, time=2025-12-10 20:53:59 
jj1 = 1638, max_th = 1.932514e+00, time=2025-12-10 20:54:28 
jj1 = 1413, max_th = 2.163734e+00, time=2025-12-10 20:55:17 
jj1 = 1738, max_th = 2.323955e+00, time=2025-12-10 20:55:20 
jj1 = 1613, max_th = 1.620104e+00, time=2025-12-10 20:56:12 
jj1 = 1780, max_th = 1.849566e+00, time=2025-12-10 20:57:55 
jj1 = 1105, max_th = 2.089517e+00, time=2025-12-10 20:57:59 
jj1 = 1651, max_th = 2.231109e+00, time=2025-12-10 20:59:56 
jj1 = 1412, max_th = 1.542808e+00, time=2025-12-10 21:00:06 
jj1 = 1791, max_th = 2.272722e+00, time=2025-12-10 21:01:17 
jj1 = 1688, max_th = 1.476590e+00, time=2025-12-10 21:01:17 
jj1 = 1637, max_th = 1.497163e+00, time=2025-12-10 21:01:46 
jj1 = 1308, max_th = 1.817072e+00, time=2025-12-10 21:01:50 
jj1 = 1737, max_th = 1.418643e+00, time=2025-12-10 21:02:38 
jj1 = 1650, max_th = 1.534768e+00, time=2025-12-10 21:03:13 
jj1 = 1687, max_th = 6.786511e-01, time=2025-12-10 21:03:31 
jj1 = 1803, max_th = 1.974842e+00, time=2025-12-10 21:03:57 
jj1 = 1779, max_th = 2.273915e+00, time=2025-12-10 21:04:02 
jj1 = 1649, max_th = 1.154163e+00, time=2025-12-10 21:06:26 
jj1 = 1612, max_th = 2.225662e+00, time=2025-12-10 21:06:30 
jj1 = 1104, max_th = 2.332141e+00, time=2025-12-10 21:07:35 
jj1 = 1501, max_th = 2.031826e+00, time=2025-12-10 21:07:53 
jj1 = 1802, max_th = 2.571354e+00, time=2025-12-10 21:10:28 
jj1 = 1411, max_th = 2.278168e+00, time=2025-12-10 21:11:12 
jj1 = 1790, max_th = 2.088998e+00, time=2025-12-10 21:11:12 
jj1 = 1736, max_th = 2.271436e+00, time=2025-12-10 21:11:25 
jj1 = 1735, max_th = 3.693913e+00, time=2025-12-10 21:11:26 
jj1 = 1734, max_th = 3.744775e+00, time=2025-12-10 21:11:34 
jj1 = 1307, max_th = 2.017095e+00, time=2025-12-10 21:11:37 
jj1 = 1733, max_th = 2.994021e+00, time=2025-12-10 21:11:56 
jj1 = 1611, max_th = 2.413528e+00, time=2025-12-10 21:12:10 
jj1 = 1686, max_th = 1.257509e+00, time=2025-12-10 21:12:16 
jj1 = 1685, max_th = 3.158685e+00, time=2025-12-10 21:12:39 
jj1 = 1636, max_th = 1.825358e+00, time=2025-12-10 21:13:35 
jj1 = 1778, max_th = 1.784214e+00, time=2025-12-10 21:14:08 
jj1 = 1648, max_th = 1.441476e+00, time=2025-12-10 21:14:22 
jj1 = 1732, max_th = 2.961136e+00, time=2025-12-10 21:15:32 
jj1 = 1647, max_th = 1.146845e+00, time=2025-12-10 21:17:30 
jj1 = 1635, max_th = 1.263492e+00, time=2025-12-10 21:17:53 
jj1 = 1500, max_th = 1.825668e+00, time=2025-12-10 21:17:56 
jj1 = 1410, max_th = 2.379961e+00, time=2025-12-10 21:18:39 
jj1 = 1610, max_th = 2.344321e+00, time=2025-12-10 21:19:22 
jj1 = 1103, max_th = 2.389110e+00, time=2025-12-10 21:19:59 
jj1 = 1789, max_th = 1.725327e+00, time=2025-12-10 21:20:01 
jj1 = 1306, max_th = 2.186899e+00, time=2025-12-10 21:20:03 
jj1 = 1814, max_th = 2.411246e+00, time=2025-12-10 21:20:48 
jj1 = 1801, max_th = 2.059427e+00, time=2025-12-10 21:22:08 
jj1 = 1499, max_th = 1.649268e+00, time=2025-12-10 21:23:39 
jj1 = 1409, max_th = 1.253847e+00, time=2025-12-10 21:23:44 
jj1 = 1646, max_th = 2.441567e+00, time=2025-12-10 21:23:48 
jj1 = 1777, max_th = 2.080982e+00, time=2025-12-10 21:25:24 
jj1 = 1634, max_th = 2.375743e+00, time=2025-12-10 21:25:28 
jj1 = 1102, max_th = 2.508512e+00, time=2025-12-10 21:26:20 
jj1 = 1731, max_th = 2.067728e+00, time=2025-12-10 21:26:21 
jj1 = 1633, max_th = 9.469642e-01, time=2025-12-10 21:26:35 
jj1 = 1408, max_th = 3.681412e-01, time=2025-12-10 21:26:50 
jj1 = 1101, max_th = 7.957664e-01, time=2025-12-10 21:27:46 
jj1 = 1609, max_th = 2.237416e+00, time=2025-12-10 21:28:08 
jj1 = 1305, max_th = 1.901799e+00, time=2025-12-10 21:28:14 
jj1 = 1730, max_th = 1.159079e+00, time=2025-12-10 21:28:42 
jj1 = 1788, max_th = 1.954683e+00, time=2025-12-10 21:29:17 
jj1 = 1645, max_th = 1.366723e+00, time=2025-12-10 21:29:53 
jj1 = 1800, max_th = 1.683843e+00, time=2025-12-10 21:31:47 
jj1 = 1813, max_th = 1.980591e+00, time=2025-12-10 21:32:13 
jj1 = 1498, max_th = 2.066190e+00, time=2025-12-10 21:32:19 
jj1 = 1812, max_th = -1.288940e-01, time=2025-12-10 21:33:18 
jj1 = 1776, max_th = 1.948663e+00, time=2025-12-10 21:33:24 
jj1 = 1608, max_th = 1.644348e+00, time=2025-12-10 21:35:20 
jj1 = 1632, max_th = 2.030746e+00, time=2025-12-10 21:35:42 
jj1 = 1729, max_th = 2.347333e+00, time=2025-12-10 21:35:44 
jj1 = 1824, max_th = 1.652190e+00, time=2025-12-10 21:37:11 
jj1 = 1724, max_th = 1.921832e+00, time=2025-12-10 21:37:18 
