MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 1135, max_th = 2.506500e+00, time=2025-12-08 12:42:19 
jj1 = 1372, max_th = 2.047200e+00, time=2025-12-08 12:42:18 
jj1 = 1371, max_th = 1.235300e+00, time=2025-12-08 12:42:18 
jj1 = 1370, max_th = 2.256300e+00, time=2025-12-08 12:42:18 
jj1 = 1369, max_th = 2.317400e+00, time=2025-12-08 12:42:18 
jj1 = 595, max_th = 1.892700e+00, time=2025-12-08 12:42:18 
jj1 = 594, max_th = 1.267200e+00, time=2025-12-08 12:42:18 
jj1 = 593, max_th = 2.154500e+00, time=2025-12-08 12:42:18 
jj1 = 592, max_th = 2.331000e+00, time=2025-12-08 12:42:18 
jj1 = 591, max_th = 1.778500e+00, time=2025-12-08 12:42:18 
jj1 = 590, max_th = 1.380300e+00, time=2025-12-08 12:42:18 
jj1 = 589, max_th = 1.303100e+00, time=2025-12-08 12:42:18 
jj1 = 588, max_th = 2.080200e+00, time=2025-12-08 12:42:18 
jj1 = 587, max_th = 1.284000e-01, time=2025-12-08 12:42:18 
jj1 = 586, max_th = 3.183700e+00, time=2025-12-08 12:42:19 
jj1 = 1254, max_th = 1.186900e+00, time=2025-12-08 12:42:18 
jj1 = 1253, max_th = 2.743000e+00, time=2025-12-08 12:42:18 
jj1 = 1252, max_th = 1.155800e+00, time=2025-12-08 12:42:18 
jj1 = 1072, max_th = 1.486100e+00, time=2025-12-08 12:42:18 
jj1 = 1071, max_th = 2.144200e+00, time=2025-12-08 12:42:18 
jj1 = 1070, max_th = 1.573600e+00, time=2025-12-08 12:42:18 
jj1 = 1069, max_th = 1.012800e+00, time=2025-12-08 12:42:18 
jj1 = 1068, max_th = 1.677000e+00, time=2025-12-08 12:42:18 
jj1 = 1067, max_th = 1.513900e+00, time=2025-12-08 12:42:18 
jj1 = 1066, max_th = 2.621900e+00, time=2025-12-08 12:42:18 
jj1 = 1065, max_th = 1.277300e+00, time=2025-12-08 12:42:18 
jj1 = 1564, max_th = 1.727500e+00, time=2025-12-08 12:42:18 
jj1 = 1563, max_th = 1.636200e+00, time=2025-12-08 12:42:18 
jj1 = 1562, max_th = 2.039000e+00, time=2025-12-08 12:42:18 
jj1 = 1561, max_th = 1.983100e+00, time=2025-12-08 12:42:18 
jj1 = 1560, max_th = 1.697600e+00, time=2025-12-08 12:42:18 
jj1 = 1559, max_th = 2.257500e+00, time=2025-12-08 12:42:18 
jj1 = 1558, max_th = 2.439700e+00, time=2025-12-08 12:42:18 
jj1 = 1557, max_th = 2.327300e+00, time=2025-12-08 12:42:18 
jj1 = 1556, max_th = 2.060400e+00, time=2025-12-08 12:42:18 
jj1 = 1555, max_th = 1.830200e+00, time=2025-12-08 12:42:18 
jj1 = 1624, max_th = 1.412100e+00, time=2025-12-08 12:42:18 
jj1 = 1623, max_th = 2.469700e+00, time=2025-12-08 12:42:18 
jj1 = 1622, max_th = 1.488900e+00, time=2025-12-08 12:42:18 
jj1 = 1621, max_th = 1.500700e+00, time=2025-12-08 12:42:18 
jj1 = 1620, max_th = 2.006400e+00, time=2025-12-08 12:42:18 
jj1 = 1619, max_th = 9.601000e-01, time=2025-12-08 12:42:19 
jj1 = 1618, max_th = 2.192300e+00, time=2025-12-08 12:42:19 
jj1 = 1617, max_th = 2.103400e+00, time=2025-12-08 12:42:19 
jj1 = 1616, max_th = 2.063700e+00, time=2025-12-08 12:42:19 
jj1 = 1615, max_th = 2.405300e+00, time=2025-12-08 12:42:19 
jj1 = 1614, max_th = 2.285100e+00, time=2025-12-08 12:42:19 
jj1 = 1613, max_th = 1.620100e+00, time=2025-12-08 12:42:19 
jj1 = 1612, max_th = 2.225700e+00, time=2025-12-08 12:42:19 
jj1 = 1450, max_th = 1.881400e+00, time=2025-12-08 12:42:18 
jj1 = 1449, max_th = 1.046500e+00, time=2025-12-08 12:42:18 
jj1 = 1448, max_th = 1.189800e+00, time=2025-12-08 12:42:19 
jj1 = 1447, max_th = 1.926800e+00, time=2025-12-08 12:42:19 
jj1 = 585, max_th = 2.053400e+00, time=2025-12-08 12:42:19 
jj1 = 584, max_th = 1.586100e+00, time=2025-12-08 12:42:19 
jj1 = 583, max_th = 2.760200e+00, time=2025-12-08 12:42:19 
jj1 = 1544, max_th = 1.528900e+00, time=2025-12-08 12:42:18 
jj1 = 1543, max_th = 1.054100e+00, time=2025-12-08 12:42:18 
jj1 = 1542, max_th = 1.566300e+00, time=2025-12-08 12:42:18 
jj1 = 1541, max_th = 1.951500e+00, time=2025-12-08 12:42:18 
jj1 = 1540, max_th = 6.893000e-01, time=2025-12-08 12:42:18 
jj1 = 1539, max_th = 2.047900e+00, time=2025-12-08 12:42:18 
jj1 = 1538, max_th = 1.142800e+00, time=2025-12-08 12:42:18 
jj1 = 1537, max_th = 1.669000e+00, time=2025-12-08 12:42:19 
jj1 = 1536, max_th = 2.334800e+00, time=2025-12-08 12:42:19 
jj1 = 1535, max_th = 1.723600e+00, time=2025-12-08 12:42:19 
jj1 = 1534, max_th = 2.141200e+00, time=2025-12-08 12:42:19 
jj1 = 1533, max_th = 1.440200e+00, time=2025-12-08 12:42:19 
jj1 = 1584, max_th = 2.275900e+00, time=2025-12-08 12:42:18 
jj1 = 1583, max_th = 1.032700e+00, time=2025-12-08 12:42:18 
jj1 = 1582, max_th = 1.354900e+00, time=2025-12-08 12:42:18 
jj1 = 1581, max_th = 2.945400e+00, time=2025-12-08 12:42:18 
jj1 = 1580, max_th = 1.605000e+00, time=2025-12-08 12:42:18 
jj1 = 1579, max_th = 1.671600e+00, time=2025-12-08 12:42:19 
jj1 = 1578, max_th = 2.271900e+00, time=2025-12-08 12:42:19 
jj1 = 1577, max_th = 2.042600e+00, time=2025-12-08 12:42:19 
jj1 = 1576, max_th = 1.575500e+00, time=2025-12-08 12:42:19 
jj1 = 1575, max_th = 2.103200e+00, time=2025-12-08 12:42:19 
jj1 = 1574, max_th = 1.844500e+00, time=2025-12-08 12:42:19 
jj1 = 1573, max_th = 1.714000e+00, time=2025-12-08 12:42:19 
jj1 = 1554, max_th = 2.006400e+00, time=2025-12-08 12:42:19 
jj1 = 1553, max_th = 1.672600e+00, time=2025-12-08 12:42:19 
jj1 = 1552, max_th = 1.237500e+00, time=2025-12-08 12:42:19 
jj1 = 1551, max_th = 1.978900e+00, time=2025-12-08 12:42:19 
jj1 = 1550, max_th = 2.917200e+00, time=2025-12-08 12:42:19 
jj1 = 1549, max_th = 2.595300e+00, time=2025-12-08 12:42:19 
jj1 = 1548, max_th = 3.019500e+00, time=2025-12-08 12:42:19 
jj1 = 1547, max_th = 3.200900e+00, time=2025-12-08 12:42:19 
jj1 = 1546, max_th = 2.601700e+00, time=2025-12-08 12:42:19 
jj1 = 1545, max_th = 1.955700e+00, time=2025-12-08 12:42:19 
jj1 = 1218, max_th = 1.820100e+00, time=2025-12-08 12:42:18 
jj1 = 1217, max_th = 2.624400e+00, time=2025-12-08 12:42:18 
jj1 = 1216, max_th = 2.296300e+00, time=2025-12-08 12:42:18 
jj1 = 1215, max_th = 9.879000e-01, time=2025-12-08 12:42:18 
jj1 = 1214, max_th = 1.419600e+00, time=2025-12-08 12:42:19 
jj1 = 1213, max_th = 2.030600e+00, time=2025-12-08 12:42:19 
jj1 = 1611, max_th = 2.413500e+00, time=2025-12-08 12:42:19 
jj1 = 1610, max_th = 2.344300e+00, time=2025-12-08 12:42:19 
jj1 = 1609, max_th = 2.237400e+00, time=2025-12-08 12:42:19 
jj1 = 1608, max_th = 1.644300e+00, time=2025-12-08 12:42:19 
jj1 = 1607, max_th = 2.224000e+00, time=2025-12-08 12:42:20 
jj1 = 1606, max_th = 2.248200e+00, time=2025-12-08 12:42:20 
jj1 = 1605, max_th = 1.968900e+00, time=2025-12-08 12:42:20 
jj1 = 222, max_th = 2.478000e+00, time=2025-12-08 12:42:19 
jj1 = 221, max_th = 2.615900e+00, time=2025-12-08 12:42:19 
jj1 = 220, max_th = 2.297900e+00, time=2025-12-08 12:42:19 
jj1 = 219, max_th = 1.679200e+00, time=2025-12-08 12:42:19 
jj1 = 218, max_th = 2.428100e+00, time=2025-12-08 12:42:19 
jj1 = 217, max_th = 1.456900e+00, time=2025-12-08 12:42:19 
jj1 = 216, max_th = 2.411900e+00, time=2025-12-08 12:42:19 
jj1 = 215, max_th = 2.125900e+00, time=2025-12-08 12:42:19 
jj1 = 214, max_th = 1.834100e+00, time=2025-12-08 12:42:20 
jj1 = 213, max_th = 2.027100e+00, time=2025-12-08 12:42:20 
jj1 = 1308, max_th = 1.817100e+00, time=2025-12-08 12:42:19 
jj1 = 1307, max_th = 2.017100e+00, time=2025-12-08 12:42:19 
jj1 = 1306, max_th = 2.186900e+00, time=2025-12-08 12:42:19 
jj1 = 1305, max_th = 1.901800e+00, time=2025-12-08 12:42:19 
jj1 = 1304, max_th = 1.770900e+00, time=2025-12-08 12:42:19 
jj1 = 1303, max_th = 2.773400e+00, time=2025-12-08 12:42:19 
jj1 = 1302, max_th = 1.236100e+00, time=2025-12-08 12:42:19 
jj1 = 1301, max_th = 1.722600e+00, time=2025-12-08 12:42:20 
jj1 = 1300, max_th = 2.373000e+00, time=2025-12-08 12:42:20 
jj1 = 1684, max_th = 2.164600e+00, time=2025-12-08 12:42:19 
jj1 = 1683, max_th = 2.463300e+00, time=2025-12-08 12:42:19 
jj1 = 1682, max_th = 1.893700e+00, time=2025-12-08 12:42:19 
jj1 = 1681, max_th = 2.210300e+00, time=2025-12-08 12:42:19 
jj1 = 1680, max_th = 2.247100e+00, time=2025-12-08 12:42:19 
jj1 = 1679, max_th = 2.857100e+00, time=2025-12-08 12:42:19 
jj1 = 1678, max_th = 2.444000e+00, time=2025-12-08 12:42:19 
jj1 = 1677, max_th = 1.152900e+00, time=2025-12-08 12:42:19 
jj1 = 1676, max_th = 2.394900e+00, time=2025-12-08 12:42:19 
jj1 = 1675, max_th = 1.261100e+00, time=2025-12-08 12:42:19 
jj1 = 1674, max_th = 2.277400e+00, time=2025-12-08 12:42:19 
jj1 = 1673, max_th = 2.612600e+00, time=2025-12-08 12:42:20 
jj1 = 1672, max_th = 2.077000e+00, time=2025-12-08 12:42:20 
jj1 = 1671, max_th = 2.341600e+00, time=2025-12-08 12:42:20 
jj1 = 1664, max_th = 1.198500e+00, time=2025-12-08 12:42:19 
jj1 = 1663, max_th = 3.236800e+00, time=2025-12-08 12:42:19 
jj1 = 1662, max_th = 2.121800e+00, time=2025-12-08 12:42:19 
jj1 = 1661, max_th = 2.378900e+00, time=2025-12-08 12:42:19 
jj1 = 1660, max_th = 1.910100e+00, time=2025-12-08 12:42:19 
jj1 = 1659, max_th = 1.028000e+00, time=2025-12-08 12:42:19 
jj1 = 1658, max_th = 3.430000e-02, time=2025-12-08 12:42:19 
jj1 = 1657, max_th = 1.313600e+00, time=2025-12-08 12:42:19 
jj1 = 1656, max_th = 2.359600e+00, time=2025-12-08 12:42:20 
jj1 = 1655, max_th = 2.329000e+00, time=2025-12-08 12:42:20 
jj1 = 1644, max_th = 1.474000e+00, time=2025-12-08 12:42:18 
jj1 = 1643, max_th = 2.187300e+00, time=2025-12-08 12:42:19 
jj1 = 1642, max_th = 1.832800e+00, time=2025-12-08 12:42:19 
jj1 = 1641, max_th = 1.622000e+00, time=2025-12-08 12:42:19 
jj1 = 1640, max_th = 2.008500e+00, time=2025-12-08 12:42:19 
jj1 = 1639, max_th = 2.089100e+00, time=2025-12-08 12:42:19 
jj1 = 1638, max_th = 1.932500e+00, time=2025-12-08 12:42:19 
jj1 = 1637, max_th = 1.497200e+00, time=2025-12-08 12:42:19 
jj1 = 1636, max_th = 1.825400e+00, time=2025-12-08 12:42:19 
jj1 = 1635, max_th = 1.263500e+00, time=2025-12-08 12:42:19 
jj1 = 1524, max_th = 2.235500e+00, time=2025-12-08 12:42:19 
jj1 = 1523, max_th = 2.308300e+00, time=2025-12-08 12:42:19 
jj1 = 1522, max_th = 2.105200e+00, time=2025-12-08 12:42:19 
jj1 = 1521, max_th = 2.050700e+00, time=2025-12-08 12:42:19 
jj1 = 1520, max_th = 1.684200e+00, time=2025-12-08 12:42:19 
jj1 = 1519, max_th = 1.515900e+00, time=2025-12-08 12:42:19 
jj1 = 1518, max_th = 2.324200e+00, time=2025-12-08 12:42:19 
jj1 = 1517, max_th = 2.020600e+00, time=2025-12-08 12:42:20 
jj1 = 1516, max_th = 2.302200e+00, time=2025-12-08 12:42:20 
jj1 = 1515, max_th = 1.865900e+00, time=2025-12-08 12:42:20 
jj1 = 1514, max_th = 3.765900e+00, time=2025-12-08 12:42:20 
jj1 = 1532, max_th = 1.532200e+00, time=2025-12-08 12:42:19 
jj1 = 1531, max_th = 2.064900e+00, time=2025-12-08 12:42:19 
jj1 = 1530, max_th = 1.700100e+00, time=2025-12-08 12:42:19 
jj1 = 1529, max_th = 2.095000e+00, time=2025-12-08 12:42:19 
jj1 = 1528, max_th = 2.157000e+00, time=2025-12-08 12:42:19 
jj1 = 1527, max_th = 1.512800e+00, time=2025-12-08 12:42:19 
jj1 = 1526, max_th = 2.133600e+00, time=2025-12-08 12:42:19 
jj1 = 1525, max_th = 2.235300e+00, time=2025-12-08 12:42:20 
jj1 = 1572, max_th = 1.838800e+00, time=2025-12-08 12:42:19 
jj1 = 1571, max_th = 1.546300e+00, time=2025-12-08 12:42:19 
jj1 = 1570, max_th = 3.109000e+00, time=2025-12-08 12:42:19 
jj1 = 1569, max_th = -1.224000e-01, time=2025-12-08 12:42:20 
jj1 = 1568, max_th = 2.242700e+00, time=2025-12-08 12:42:20 
jj1 = 1567, max_th = 1.574300e+00, time=2025-12-08 12:42:20 
jj1 = 1566, max_th = 1.823700e+00, time=2025-12-08 12:42:20 
jj1 = 1565, max_th = 2.295600e+00, time=2025-12-08 12:42:20 
jj1 = 1064, max_th = 2.274500e+00, time=2025-12-08 12:42:19 
jj1 = 1063, max_th = 2.666600e+00, time=2025-12-08 12:42:19 
jj1 = 1062, max_th = 1.964600e+00, time=2025-12-08 12:42:19 
jj1 = 1061, max_th = 1.976300e+00, time=2025-12-08 12:42:19 
jj1 = 1060, max_th = 2.162900e+00, time=2025-12-08 12:42:19 
jj1 = 1059, max_th = 2.172000e+00, time=2025-12-08 12:42:19 
jj1 = 1058, max_th = 1.891800e+00, time=2025-12-08 12:42:19 
jj1 = 1057, max_th = 1.913900e+00, time=2025-12-08 12:42:19 
jj1 = 1604, max_th = 2.689100e+00, time=2025-12-08 12:42:19 
jj1 = 1603, max_th = 2.211300e+00, time=2025-12-08 12:42:19 
jj1 = 1602, max_th = 1.695600e+00, time=2025-12-08 12:42:19 
jj1 = 1601, max_th = 2.081000e+00, time=2025-12-08 12:42:19 
jj1 = 1600, max_th = 1.498700e+00, time=2025-12-08 12:42:19 
jj1 = 1599, max_th = 2.664100e+00, time=2025-12-08 12:42:19 
jj1 = 1598, max_th = 1.199100e+00, time=2025-12-08 12:42:19 
jj1 = 1597, max_th = 1.297800e+00, time=2025-12-08 12:42:19 
jj1 = 1596, max_th = 1.116800e+00, time=2025-12-08 12:42:19 
jj1 = 1595, max_th = 1.406500e+00, time=2025-12-08 12:42:19 
jj1 = 1594, max_th = 1.799200e+00, time=2025-12-08 12:42:19 
jj1 = 1593, max_th = 1.529700e+00, time=2025-12-08 12:42:19 
jj1 = 1592, max_th = 2.833000e+00, time=2025-12-08 12:42:20 
jj1 = 1591, max_th = 2.068400e+00, time=2025-12-08 12:42:20 
jj1 = 1299, max_th = 1.510300e+00, time=2025-12-08 12:42:20 
jj1 = 1298, max_th = 3.021800e+00, time=2025-12-08 12:42:20 
jj1 = 1297, max_th = 1.592800e+00, time=2025-12-08 12:42:20 
jj1 = 1296, max_th = 1.391900e+00, time=2025-12-08 12:42:20 
jj1 = 1295, max_th = 1.877200e+00, time=2025-12-08 12:42:20 
jj1 = 1294, max_th = 2.233600e+00, time=2025-12-08 12:42:20 
jj1 = 1293, max_th = 2.073400e+00, time=2025-12-08 12:42:20 
jj1 = 1292, max_th = 1.548600e+00, time=2025-12-08 12:42:20 
jj1 = 1291, max_th = 2.747400e+00, time=2025-12-08 12:42:20 
jj1 = 1670, max_th = 2.480800e+00, time=2025-12-08 12:42:20 
jj1 = 1669, max_th = 1.130200e+00, time=2025-12-08 12:42:20 
jj1 = 1668, max_th = 1.865500e+00, time=2025-12-08 12:42:20 
jj1 = 1667, max_th = -3.016000e-01, time=2025-12-08 12:42:20 
jj1 = 1666, max_th = 3.251000e+00, time=2025-12-08 12:42:20 
jj1 = 1665, max_th = 2.103900e+00, time=2025-12-08 12:42:20 
jj1 = 1654, max_th = 2.264300e+00, time=2025-12-08 12:42:20 
jj1 = 1653, max_th = 1.601300e+00, time=2025-12-08 12:42:20 
jj1 = 1652, max_th = 1.790200e+00, time=2025-12-08 12:42:20 
jj1 = 1651, max_th = 2.231100e+00, time=2025-12-08 12:42:20 
jj1 = 1650, max_th = 1.534800e+00, time=2025-12-08 12:42:20 
jj1 = 1649, max_th = 1.154200e+00, time=2025-12-08 12:42:20 
jj1 = 1648, max_th = 1.441500e+00, time=2025-12-08 12:42:20 
jj1 = 1647, max_th = 1.146900e+00, time=2025-12-08 12:42:20 
jj1 = 1646, max_th = 2.441600e+00, time=2025-12-08 12:42:20 
jj1 = 1645, max_th = 1.366700e+00, time=2025-12-08 12:42:20 
jj1 = 1634, max_th = 2.375700e+00, time=2025-12-08 12:42:19 
jj1 = 1633, max_th = 9.470000e-01, time=2025-12-08 12:42:20 
jj1 = 1632, max_th = 2.030700e+00, time=2025-12-08 12:42:20 
jj1 = 1631, max_th = 1.566400e+00, time=2025-12-08 12:42:20 
jj1 = 1630, max_th = 1.794900e+00, time=2025-12-08 12:42:20 
jj1 = 1629, max_th = 2.669200e+00, time=2025-12-08 12:42:20 
jj1 = 1628, max_th = 1.011900e+00, time=2025-12-08 12:42:20 
jj1 = 1627, max_th = 2.733000e+00, time=2025-12-08 12:42:20 
jj1 = 1626, max_th = 1.597300e+00, time=2025-12-08 12:42:20 
jj1 = 1625, max_th = 2.000400e+00, time=2025-12-08 12:42:20 
jj1 = 1744, max_th = 1.262800e+00, time=2025-12-08 12:42:19 
jj1 = 1743, max_th = 1.890100e+00, time=2025-12-08 12:42:19 
jj1 = 1742, max_th = 1.970200e+00, time=2025-12-08 12:42:20 
jj1 = 1741, max_th = 2.204900e+00, time=2025-12-08 12:42:20 
jj1 = 1740, max_th = 2.436700e+00, time=2025-12-08 12:42:20 
jj1 = 1739, max_th = 1.308600e+00, time=2025-12-08 12:42:20 
jj1 = 1738, max_th = 2.324000e+00, time=2025-12-08 12:42:20 
jj1 = 1737, max_th = 1.418600e+00, time=2025-12-08 12:42:20 
jj1 = 1736, max_th = 2.271400e+00, time=2025-12-08 12:42:20 
jj1 = 1735, max_th = 3.693900e+00, time=2025-12-08 12:42:20 
jj1 = 1734, max_th = 3.744800e+00, time=2025-12-08 12:42:20 
jj1 = 1590, max_th = 2.055900e+00, time=2025-12-08 12:42:20 
jj1 = 1589, max_th = 1.737500e+00, time=2025-12-08 12:42:20 
jj1 = 1588, max_th = 2.037500e+00, time=2025-12-08 12:42:20 
jj1 = 1587, max_th = 1.166200e+00, time=2025-12-08 12:42:20 
jj1 = 1586, max_th = 1.877900e+00, time=2025-12-08 12:42:20 
jj1 = 1585, max_th = 2.199100e+00, time=2025-12-08 12:42:20 
jj1 = 1774, max_th = 2.562500e+00, time=2025-12-08 12:42:20 
jj1 = 1773, max_th = 1.371000e+00, time=2025-12-08 12:42:20 
jj1 = 1772, max_th = 1.879600e+00, time=2025-12-08 12:42:20 
jj1 = 1771, max_th = 3.596200e+00, time=2025-12-08 12:42:20 
jj1 = 1770, max_th = 1.709900e+00, time=2025-12-08 12:42:20 
jj1 = 1769, max_th = 9.372000e-01, time=2025-12-08 12:42:20 
jj1 = 1768, max_th = 1.216300e+00, time=2025-12-08 12:42:20 
jj1 = 1767, max_th = 1.902800e+00, time=2025-12-08 12:42:20 
jj1 = 1766, max_th = 9.615000e-01, time=2025-12-08 12:42:20 
jj1 = 1765, max_th = 1.899300e+00, time=2025-12-08 12:42:20 
jj1 = 212, max_th = 1.299000e+00, time=2025-12-08 12:42:20 
jj1 = 211, max_th = 2.134600e+00, time=2025-12-08 12:42:20 
jj1 = 210, max_th = 1.197600e+00, time=2025-12-08 12:42:20 
jj1 = 209, max_th = 3.137800e+00, time=2025-12-08 12:42:20 
jj1 = 208, max_th = 9.460000e-01, time=2025-12-08 12:42:20 
jj1 = 207, max_th = 1.718000e+00, time=2025-12-08 12:42:20 
jj1 = 206, max_th = 1.661200e+00, time=2025-12-08 12:42:20 
jj1 = 205, max_th = 2.267500e+00, time=2025-12-08 12:42:20 
jj1 = 204, max_th = 1.200000e-03, time=2025-12-08 12:42:20 
jj1 = 203, max_th = 2.275900e+00, time=2025-12-08 12:42:21 
jj1 = 202, max_th = 1.986300e+00, time=2025-12-08 12:42:21 
jj1 = 201, max_th = 2.268200e+00, time=2025-12-08 12:42:21 
jj1 = 1794, max_th = 2.312100e+00, time=2025-12-08 12:42:20 
jj1 = 1793, max_th = 2.110300e+00, time=2025-12-08 12:42:20 
jj1 = 1792, max_th = 2.502100e+00, time=2025-12-08 12:42:20 
jj1 = 1791, max_th = 2.272700e+00, time=2025-12-08 12:42:20 
jj1 = 1790, max_th = 2.089000e+00, time=2025-12-08 12:42:21 
jj1 = 1789, max_th = 1.725300e+00, time=2025-12-08 12:42:21 
jj1 = 1788, max_th = 1.954700e+00, time=2025-12-08 12:42:21 
jj1 = 1787, max_th = 2.223500e+00, time=2025-12-08 12:42:21 
jj1 = 1786, max_th = 1.505800e+00, time=2025-12-08 12:42:21 
jj1 = 1785, max_th = 1.761100e+00, time=2025-12-08 12:42:21 
jj1 = 1513, max_th = 1.891000e+00, time=2025-12-08 12:42:20 
jj1 = 1512, max_th = 2.728500e+00, time=2025-12-08 12:42:20 
jj1 = 1511, max_th = 2.209900e+00, time=2025-12-08 12:42:20 
jj1 = 1510, max_th = 2.246700e+00, time=2025-12-08 12:42:20 
jj1 = 1509, max_th = 2.384700e+00, time=2025-12-08 12:42:20 
jj1 = 1508, max_th = 2.402600e+00, time=2025-12-08 12:42:20 
jj1 = 1507, max_th = 3.314200e+00, time=2025-12-08 12:42:20 
jj1 = 1506, max_th = 2.497800e+00, time=2025-12-08 12:42:20 
jj1 = 1505, max_th = 8.456000e-01, time=2025-12-08 12:42:20 
jj1 = 1504, max_th = 2.037800e+00, time=2025-12-08 12:42:20 
jj1 = 1503, max_th = 2.149900e+00, time=2025-12-08 12:42:20 
jj1 = 1502, max_th = 1.619800e+00, time=2025-12-08 12:42:21 
jj1 = 1501, max_th = 2.031800e+00, time=2025-12-08 12:42:21 
jj1 = 1500, max_th = 1.825700e+00, time=2025-12-08 12:42:21 
jj1 = 1764, max_th = 1.832800e+00, time=2025-12-08 12:42:20 
jj1 = 1763, max_th = 2.393700e+00, time=2025-12-08 12:42:20 
jj1 = 1762, max_th = 2.232100e+00, time=2025-12-08 12:42:20 
jj1 = 1761, max_th = 2.456700e+00, time=2025-12-08 12:42:20 
jj1 = 1760, max_th = 1.724100e+00, time=2025-12-08 12:42:20 
jj1 = 1759, max_th = 2.841300e+00, time=2025-12-08 12:42:20 
jj1 = 1758, max_th = 1.647000e+00, time=2025-12-08 12:42:20 
jj1 = 1757, max_th = 2.174200e+00, time=2025-12-08 12:42:20 
jj1 = 1756, max_th = 3.359400e+00, time=2025-12-08 12:42:20 
jj1 = 1755, max_th = 2.181800e+00, time=2025-12-08 12:42:21 
jj1 = 1754, max_th = 1.612600e+00, time=2025-12-08 12:42:21 
jj1 = 1784, max_th = 2.622800e+00, time=2025-12-08 12:42:20 
jj1 = 1783, max_th = 1.709000e+00, time=2025-12-08 12:42:20 
jj1 = 1782, max_th = 1.750000e+00, time=2025-12-08 12:42:20 
jj1 = 1781, max_th = 2.420700e+00, time=2025-12-08 12:42:20 
jj1 = 1780, max_th = 1.849500e+00, time=2025-12-08 12:42:20 
jj1 = 1779, max_th = 2.273900e+00, time=2025-12-08 12:42:20 
jj1 = 1778, max_th = 1.784200e+00, time=2025-12-08 12:42:21 
jj1 = 1777, max_th = 2.081000e+00, time=2025-12-08 12:42:21 
jj1 = 1776, max_th = 1.948700e+00, time=2025-12-08 12:42:21 
jj1 = 1775, max_th = 2.442700e+00, time=2025-12-08 12:42:21 
jj1 = 1704, max_th = 1.934200e+00, time=2025-12-08 12:42:20 
jj1 = 1703, max_th = 3.283900e+00, time=2025-12-08 12:42:20 
jj1 = 1702, max_th = 2.723900e+00, time=2025-12-08 12:42:20 
jj1 = 1701, max_th = 2.838800e+00, time=2025-12-08 12:42:20 
jj1 = 1700, max_th = 1.826500e+00, time=2025-12-08 12:42:20 
jj1 = 1699, max_th = 2.551700e+00, time=2025-12-08 12:42:20 
jj1 = 1698, max_th = 2.516100e+00, time=2025-12-08 12:42:20 
jj1 = 1697, max_th = 2.094200e+00, time=2025-12-08 12:42:20 
jj1 = 1696, max_th = 2.506800e+00, time=2025-12-08 12:42:20 
jj1 = 1695, max_th = 1.268700e+00, time=2025-12-08 12:42:20 
jj1 = 1694, max_th = 2.276900e+00, time=2025-12-08 12:42:21 
jj1 = 1733, max_th = 2.994000e+00, time=2025-12-08 12:42:20 
jj1 = 1732, max_th = 2.961100e+00, time=2025-12-08 12:42:20 
jj1 = 1731, max_th = 2.067700e+00, time=2025-12-08 12:42:21 
jj1 = 1730, max_th = 1.159100e+00, time=2025-12-08 12:42:21 
