MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 1135, max_th = 1.729860e+00, time=2025-12-10 10:16:23 
jj1 = 1069, max_th = 1.854502e+00, time=2025-12-10 10:17:11 
jj1 = 1229, max_th = 1.704737e+00, time=2025-12-10 10:17:24 
jj1 = 1564, max_th = 3.012131e+00, time=2025-12-10 10:17:25 
jj1 = 1429, max_th = 1.798732e+00, time=2025-12-10 10:18:06 
jj1 = 1259, max_th = 1.902618e+00, time=2025-12-10 10:18:27 
jj1 = 1516, max_th = 2.242886e+00, time=2025-12-10 10:20:01 
jj1 = 1306, max_th = 2.030876e+00, time=2025-12-10 10:21:41 
jj1 = 1178, max_th = 2.127824e+00, time=2025-12-10 10:21:53 
jj1 = 1391, max_th = 1.390096e+00, time=2025-12-10 10:22:50 
jj1 = 1469, max_th = 1.757481e+00, time=2025-12-10 10:24:29 
jj1 = 1563, max_th = 1.675212e+00, time=2025-12-10 10:26:34 
jj1 = 1390, max_th = 1.179585e+00, time=2025-12-10 10:28:29 
jj1 = 1177, max_th = 2.301676e+00, time=2025-12-10 10:30:14 
jj1 = 1103, max_th = 2.087732e+00, time=2025-12-10 10:31:14 
jj1 = 1068, max_th = 2.002181e+00, time=2025-12-10 10:32:06 
jj1 = 1228, max_th = 1.184974e+00, time=2025-12-10 10:32:40 
jj1 = 1468, max_th = 2.361613e+00, time=2025-12-10 10:34:01 
jj1 = 1067, max_th = 2.992085e+00, time=2025-12-10 10:34:16 
jj1 = 1339, max_th = 2.059276e+00, time=2025-12-10 10:35:01 
jj1 = 1562, max_th = 1.972743e+00, time=2025-12-10 10:35:08 
jj1 = 1102, max_th = 1.387318e+00, time=2025-12-10 10:35:58 
jj1 = 1258, max_th = 2.534350e+00, time=2025-12-10 10:36:46 
jj1 = 1428, max_th = 1.874141e+00, time=2025-12-10 10:37:02 
jj1 = 1305, max_th = 1.950563e+00, time=2025-12-10 10:38:37 
jj1 = 1176, max_th = 1.314417e+00, time=2025-12-10 10:39:29 
jj1 = 1389, max_th = 2.731668e+00, time=2025-12-10 10:40:43 
jj1 = 1561, max_th = 2.556725e+00, time=2025-12-10 10:41:06 
jj1 = 1227, max_th = 1.680009e+00, time=2025-12-10 10:42:15 
jj1 = 1257, max_th = 3.208279e+00, time=2025-12-10 10:42:41 
jj1 = 1515, max_th = 1.986530e+00, time=2025-12-10 10:44:38 
jj1 = 1101, max_th = 2.388637e+00, time=2025-12-10 10:46:59 
jj1 = 1256, max_th = 1.691530e+00, time=2025-12-10 10:47:28 
jj1 = 1427, max_th = 2.334922e+00, time=2025-12-10 10:48:05 
jj1 = 1338, max_th = 1.594098e+00, time=2025-12-10 10:48:14 
jj1 = 1560, max_th = 1.582653e+00, time=2025-12-10 10:48:53 
jj1 = 1559, max_th = 8.868734e-01, time=2025-12-10 10:50:11 
jj1 = 1226, max_th = 2.052926e+00, time=2025-12-10 10:50:49 
jj1 = 1225, max_th = 6.622997e-01, time=2025-12-10 10:53:48 
jj1 = 1388, max_th = 1.991237e+00, time=2025-12-10 10:55:14 
jj1 = 1255, max_th = 1.640048e+00, time=2025-12-10 10:55:28 
jj1 = 1066, max_th = 1.654506e+00, time=2025-12-10 10:56:21 
jj1 = 1175, max_th = 1.919011e+00, time=2025-12-10 10:56:45 
jj1 = 1304, max_th = 1.751921e+00, time=2025-12-10 10:57:12 
jj1 = 1426, max_th = 2.633722e+00, time=2025-12-10 10:57:51 
jj1 = 1065, max_th = 2.752593e+00, time=2025-12-10 10:58:49 
jj1 = 1174, max_th = 2.834729e+00, time=2025-12-10 10:59:17 
jj1 = 1514, max_th = 1.699131e+00, time=2025-12-10 10:59:36 
jj1 = 1387, max_th = 2.372570e+00, time=2025-12-10 11:00:17 
jj1 = 1100, max_th = 2.069781e+00, time=2025-12-10 11:01:14 
jj1 = 1558, max_th = 1.911894e+00, time=2025-12-10 11:01:25 
jj1 = 1224, max_th = 2.365681e+00, time=2025-12-10 11:02:03 
jj1 = 1467, max_th = 2.151453e+00, time=2025-12-10 11:02:24 
jj1 = 1337, max_th = 1.703372e+00, time=2025-12-10 11:02:27 
jj1 = 1254, max_th = 2.187829e+00, time=2025-12-10 11:05:14 
jj1 = 1557, max_th = 2.344584e+00, time=2025-12-10 11:07:05 
jj1 = 1253, max_th = 2.759655e+00, time=2025-12-10 11:07:50 
jj1 = 1386, max_th = 1.835841e+00, time=2025-12-10 11:08:40 
jj1 = 1466, max_th = 2.838669e+00, time=2025-12-10 11:08:49 
jj1 = 1303, max_th = 2.375317e+00, time=2025-12-10 11:09:11 
jj1 = 1099, max_th = 1.886427e+00, time=2025-12-10 11:10:27 
jj1 = 1604, max_th = 2.372841e+00, time=2025-12-10 11:10:55 
jj1 = 1064, max_th = 1.626689e+00, time=2025-12-10 11:10:56 
jj1 = 1465, max_th = 2.786142e+00, time=2025-12-10 11:11:38 
jj1 = 1385, max_th = 1.337824e+00, time=2025-12-10 11:11:44 
jj1 = 1223, max_th = 1.791926e+00, time=2025-12-10 11:12:52 
jj1 = 1425, max_th = 2.095661e+00, time=2025-12-10 11:15:49 
jj1 = 1252, max_th = 1.981403e+00, time=2025-12-10 11:16:03 
jj1 = 1336, max_th = 2.123496e+00, time=2025-12-10 11:17:01 
jj1 = 1063, max_th = 1.785369e+00, time=2025-12-10 11:19:02 
jj1 = 1302, max_th = 6.584666e-01, time=2025-12-10 11:19:45 
jj1 = 1513, max_th = 2.114931e+00, time=2025-12-10 11:19:57 
jj1 = 1222, max_th = 2.763351e+00, time=2025-12-10 11:20:16 
jj1 = 1384, max_th = 1.814239e+00, time=2025-12-10 11:20:26 
jj1 = 1556, max_th = 2.325468e+00, time=2025-12-10 11:22:08 
jj1 = 1098, max_th = 1.637917e+00, time=2025-12-10 11:22:41 
jj1 = 1221, max_th = 1.394983e+00, time=2025-12-10 11:23:40 
jj1 = 1544, max_th = 2.072598e+00, time=2025-12-10 11:24:34 
jj1 = 1383, max_th = 1.322715e+00, time=2025-12-10 11:25:33 
jj1 = 1062, max_th = 1.532074e+00, time=2025-12-10 11:26:28 
jj1 = 1603, max_th = 2.140970e+00, time=2025-12-10 11:29:38 
jj1 = 1335, max_th = 1.539458e+00, time=2025-12-10 11:29:52 
jj1 = 1220, max_th = 1.310748e+00, time=2025-12-10 11:30:43 
jj1 = 1301, max_th = 1.761402e+00, time=2025-12-10 11:31:53 
jj1 = 1555, max_th = 1.688236e+00, time=2025-12-10 11:32:44 
jj1 = 1061, max_th = 2.039923e+00, time=2025-12-10 11:32:50 
jj1 = 1464, max_th = 2.145100e+00, time=2025-12-10 11:34:02 
jj1 = 1300, max_th = 1.031467e+00, time=2025-12-10 11:35:36 
jj1 = 1097, max_th = 1.641681e+00, time=2025-12-10 11:36:08 
jj1 = 1382, max_th = 2.039740e+00, time=2025-12-10 11:37:57 
jj1 = 1334, max_th = 2.003957e+00, time=2025-12-10 11:38:10 
jj1 = 1424, max_th = 1.894077e+00, time=2025-12-10 11:38:21 
jj1 = 1219, max_th = 2.423592e+00, time=2025-12-10 11:39:01 
jj1 = 1543, max_th = 1.988352e+00, time=2025-12-10 11:40:02 
jj1 = 1060, max_th = 1.889438e+00, time=2025-12-10 11:41:12 
jj1 = 1463, max_th = 2.670041e+00, time=2025-12-10 11:41:59 
jj1 = 1218, max_th = 2.810092e+00, time=2025-12-10 11:42:21 
jj1 = 1512, max_th = 1.877149e+00, time=2025-12-10 11:43:48 
jj1 = 1333, max_th = 2.737325e+00, time=2025-12-10 11:44:25 
jj1 = 1299, max_th = 1.733387e+00, time=2025-12-10 11:44:39 
jj1 = 1381, max_th = 2.056621e+00, time=2025-12-10 11:45:32 
jj1 = 1511, max_th = 7.138185e-01, time=2025-12-10 11:45:42 
jj1 = 1096, max_th = 2.509243e+00, time=2025-12-10 11:47:00 
jj1 = 1217, max_th = 1.376192e+00, time=2025-12-10 11:47:34 
jj1 = 1554, max_th = 1.419325e+00, time=2025-12-10 11:51:09 
jj1 = 1602, max_th = 1.735396e+00, time=2025-12-10 11:51:38 
jj1 = 1380, max_th = 1.554462e+00, time=2025-12-10 11:51:39 
jj1 = 1542, max_th = 1.719124e+00, time=2025-12-10 11:52:19 
jj1 = 1462, max_th = 1.754351e+00, time=2025-12-10 11:54:16 
jj1 = 1059, max_th = 1.938583e+00, time=2025-12-10 11:54:39 
jj1 = 1423, max_th = 1.825274e+00, time=2025-12-10 11:54:58 
jj1 = 1216, max_th = 2.791921e+00, time=2025-12-10 11:59:59 
jj1 = 1379, max_th = 1.535372e+00, time=2025-12-10 12:02:19 
jj1 = 1332, max_th = 2.066677e+00, time=2025-12-10 12:02:22 
jj1 = 1510, max_th = 1.765891e+00, time=2025-12-10 12:03:13 
jj1 = 1541, max_th = 2.013990e+00, time=2025-12-10 12:03:45 
jj1 = 1215, max_th = 1.223970e+00, time=2025-12-10 12:03:47 
jj1 = 1058, max_th = 1.910436e+00, time=2025-12-10 12:05:26 
jj1 = 1601, max_th = 1.726950e+00, time=2025-12-10 12:06:52 
jj1 = 1378, max_th = 1.600086e+00, time=2025-12-10 12:07:33 
jj1 = 1540, max_th = 9.575810e-01, time=2025-12-10 12:08:25 
jj1 = 1600, max_th = 2.777174e+00, time=2025-12-10 12:10:31 
jj1 = 1057, max_th = 1.047842e+00, time=2025-12-10 12:10:50 
jj1 = 1624, max_th = 2.072264e+00, time=2025-12-10 12:11:14 
jj1 = 1584, max_th = 3.342627e+00, time=2025-12-10 12:11:22 
jj1 = 1331, max_th = 1.599030e+00, time=2025-12-10 12:13:12 
jj1 = 1214, max_th = 1.774110e+00, time=2025-12-10 12:13:38 
jj1 = 1298, max_th = 1.682332e+00, time=2025-12-10 12:14:39 
jj1 = 1539, max_th = 1.697995e+00, time=2025-12-10 12:15:24 
jj1 = 1422, max_th = 1.991887e+00, time=2025-12-10 12:15:27 
jj1 = 1599, max_th = 1.349629e+00, time=2025-12-10 12:15:43 
jj1 = 1509, max_th = 1.614368e+00, time=2025-12-10 12:18:02 
jj1 = 1553, max_th = 1.420147e+00, time=2025-12-10 12:19:58 
jj1 = 1552, max_th = 3.303334e+00, time=2025-12-10 12:22:22 
jj1 = 1213, max_th = 2.222103e+00, time=2025-12-10 12:23:29 
jj1 = 1623, max_th = 1.607907e+00, time=2025-12-10 12:25:03 
jj1 = 1583, max_th = 2.195124e+00, time=2025-12-10 12:25:56 
jj1 = 1664, max_th = 2.745393e+00, time=2025-12-10 12:26:10 
jj1 = 1377, max_th = 2.083403e+00, time=2025-12-10 12:26:16 
jj1 = 1551, max_th = 1.169974e+00, time=2025-12-10 12:27:10 
jj1 = 1550, max_th = 2.707952e+00, time=2025-12-10 12:30:24 
jj1 = 1598, max_th = 1.909869e+00, time=2025-12-10 12:30:50 
jj1 = 1461, max_th = 2.007263e+00, time=2025-12-10 12:30:53 
jj1 = 1297, max_th = 2.214010e+00, time=2025-12-10 12:31:11 
jj1 = 1582, max_th = 2.753217e+00, time=2025-12-10 12:31:15 
jj1 = 1538, max_th = 2.375281e+00, time=2025-12-10 12:32:29 
jj1 = 1330, max_th = 1.936175e+00, time=2025-12-10 12:34:01 
jj1 = 1549, max_th = 8.895485e-01, time=2025-12-10 12:35:18 
jj1 = 1581, max_th = 1.529000e+00, time=2025-12-10 12:35:22 
jj1 = 1508, max_th = 1.883194e+00, time=2025-12-10 12:35:56 
jj1 = 1296, max_th = 2.616228e+00, time=2025-12-10 12:36:16 
jj1 = 1421, max_th = 1.821642e+00, time=2025-12-10 12:37:57 
jj1 = 1580, max_th = 1.115429e+00, time=2025-12-10 12:38:13 
jj1 = 1663, max_th = 1.822539e+00, time=2025-12-10 12:40:50 
jj1 = 1622, max_th = 1.731654e+00, time=2025-12-10 12:42:24 
jj1 = 1376, max_th = 1.973986e+00, time=2025-12-10 12:43:00 
jj1 = 1537, max_th = 1.071900e+00, time=2025-12-10 12:43:51 
jj1 = 1579, max_th = 2.612283e+00, time=2025-12-10 12:43:51 
jj1 = 1621, max_th = 1.063062e+00, time=2025-12-10 12:44:11 
jj1 = 1597, max_th = 2.474403e+00, time=2025-12-10 12:45:38 
jj1 = 1644, max_th = 1.502922e+00, time=2025-12-10 12:45:55 
jj1 = 1460, max_th = 1.849543e+00, time=2025-12-10 12:46:15 
jj1 = 1662, max_th = 2.380758e+00, time=2025-12-10 12:46:35 
jj1 = 1295, max_th = 2.060822e+00, time=2025-12-10 12:46:57 
jj1 = 1548, max_th = 2.171541e+00, time=2025-12-10 12:47:27 
jj1 = 1375, max_th = 2.467763e+00, time=2025-12-10 12:48:23 
jj1 = 1596, max_th = 2.825262e+00, time=2025-12-10 12:49:01 
jj1 = 1578, max_th = 1.029992e+00, time=2025-12-10 12:49:31 
jj1 = 1643, max_th = 2.275609e+00, time=2025-12-10 12:52:18 
jj1 = 1547, max_th = 2.773020e+00, time=2025-12-10 12:52:37 
jj1 = 1294, max_th = 1.446936e+00, time=2025-12-10 12:52:54 
jj1 = 1620, max_th = 1.423992e+00, time=2025-12-10 12:53:11 
jj1 = 1642, max_th = 3.694076e+00, time=2025-12-10 12:53:30 
jj1 = 1536, max_th = 1.490837e+00, time=2025-12-10 12:53:35 
jj1 = 1420, max_th = 1.952784e+00, time=2025-12-10 12:53:45 
jj1 = 1661, max_th = 3.334001e+00, time=2025-12-10 12:53:47 
jj1 = 1374, max_th = 1.699228e+00, time=2025-12-10 12:54:48 
jj1 = 1507, max_th = 2.142650e+00, time=2025-12-10 12:55:12 
jj1 = 1373, max_th = 8.882395e-01, time=2025-12-10 12:56:02 
jj1 = 1595, max_th = 2.513703e+00, time=2025-12-10 12:56:28 
jj1 = 1459, max_th = 2.129405e+00, time=2025-12-10 12:57:05 
jj1 = 1419, max_th = 3.031978e+00, time=2025-12-10 12:59:29 
jj1 = 1546, max_th = 2.223142e+00, time=2025-12-10 13:01:11 
jj1 = 1660, max_th = 1.627996e+00, time=2025-12-10 13:03:05 
jj1 = 1577, max_th = 1.694130e+00, time=2025-12-10 13:03:18 
jj1 = 1594, max_th = 1.919032e+00, time=2025-12-10 13:03:27 
jj1 = 1659, max_th = -3.450005e-03, time=2025-12-10 13:03:49 
jj1 = 1593, max_th = 5.496882e-01, time=2025-12-10 13:03:50 
jj1 = 1293, max_th = 1.567427e+00, time=2025-12-10 13:07:15 
jj1 = 1545, max_th = 2.629403e+00, time=2025-12-10 13:07:16 
jj1 = 1372, max_th = 2.046881e+00, time=2025-12-10 13:07:56 
jj1 = 1535, max_th = 2.397633e+00, time=2025-12-10 13:10:07 
jj1 = 1592, max_th = 2.525009e+00, time=2025-12-10 13:10:18 
jj1 = 1641, max_th = 2.143259e+00, time=2025-12-10 13:11:59 
jj1 = 1774, max_th = 2.671052e+00, time=2025-12-10 13:12:15 
jj1 = 1619, max_th = 1.979877e+00, time=2025-12-10 13:12:23 
jj1 = 1658, max_th = 2.094822e+00, time=2025-12-10 13:13:30 
jj1 = 1371, max_th = 2.307072e+00, time=2025-12-10 13:15:01 
jj1 = 1292, max_th = 1.629697e+00, time=2025-12-10 13:15:42 
jj1 = 1506, max_th = 1.859777e+00, time=2025-12-10 13:15:52 
jj1 = 1591, max_th = 1.872744e+00, time=2025-12-10 13:17:44 
jj1 = 1418, max_th = 1.579110e+00, time=2025-12-10 13:17:48 
jj1 = 1576, max_th = 1.912036e+00, time=2025-12-10 13:17:58 
jj1 = 1458, max_th = 1.881035e+00, time=2025-12-10 13:19:49 
jj1 = 1534, max_th = 2.339157e+00, time=2025-12-10 13:21:01 
jj1 = 1657, max_th = 2.308793e+00, time=2025-12-10 13:22:10 
jj1 = 1370, max_th = 1.712076e+00, time=2025-12-10 13:23:57 
jj1 = 1773, max_th = 1.358017e+00, time=2025-12-10 13:24:13 
jj1 = 1590, max_th = 2.097988e+00, time=2025-12-10 13:24:58 
jj1 = 1575, max_th = 1.082037e+00, time=2025-12-10 13:26:37 
jj1 = 1640, max_th = 2.108072e+00, time=2025-12-10 13:27:50 
jj1 = 1618, max_th = 2.044600e+00, time=2025-12-10 13:28:05 
jj1 = 1656, max_th = 2.143236e+00, time=2025-12-10 13:28:23 
jj1 = 1505, max_th = 2.433842e+00, time=2025-12-10 13:29:38 
jj1 = 1369, max_th = 1.447429e+00, time=2025-12-10 13:30:28 
jj1 = 1504, max_th = 7.532681e-01, time=2025-12-10 13:31:02 
jj1 = 1457, max_th = 1.875742e+00, time=2025-12-10 13:31:17 
jj1 = 1533, max_th = 1.434462e+00, time=2025-12-10 13:32:45 
jj1 = 1617, max_th = 1.154574e+00, time=2025-12-10 13:32:57 
jj1 = 1655, max_th = 2.493237e+00, time=2025-12-10 13:34:11 
jj1 = 1616, max_th = 8.661173e-01, time=2025-12-10 13:34:40 
jj1 = 1291, max_th = 2.092440e+00, time=2025-12-10 13:37:19 
jj1 = 1639, max_th = 2.065422e+00, time=2025-12-10 13:38:05 
jj1 = 1574, max_th = 2.519523e+00, time=2025-12-10 13:38:55 
jj1 = 1589, max_th = 1.771439e+00, time=2025-12-10 13:40:25 
jj1 = 1532, max_th = 1.303805e+00, time=2025-12-10 13:40:28 
jj1 = 1615, max_th = 1.426929e+00, time=2025-12-10 13:40:38 
jj1 = 1704, max_th = 2.480618e+00, time=2025-12-10 13:40:39 
jj1 = 1417, max_th = 2.084872e+00, time=2025-12-10 13:40:47 
jj1 = 1531, max_th = 1.817608e-01, time=2025-12-10 13:41:29 
jj1 = 1654, max_th = 1.669247e+00, time=2025-12-10 13:42:09 
jj1 = 1772, max_th = 1.963922e+00, time=2025-12-10 13:43:45 
jj1 = 1530, max_th = 2.790385e+00, time=2025-12-10 13:43:50 
jj1 = 1456, max_th = 2.025654e+00, time=2025-12-10 13:46:02 
jj1 = 1529, max_th = 2.716773e+00, time=2025-12-10 13:47:42 
jj1 = 1503, max_th = 1.571443e+00, time=2025-12-10 13:47:46 
jj1 = 1614, max_th = 1.951039e+00, time=2025-12-10 13:48:19 
jj1 = 1588, max_th = 2.862874e+00, time=2025-12-10 13:49:37 
jj1 = 1771, max_th = 1.721540e+00, time=2025-12-10 13:50:15 
jj1 = 1613, max_th = 2.765602e+00, time=2025-12-10 13:53:07 
jj1 = 1653, max_th = 1.993571e+00, time=2025-12-10 13:53:24 
jj1 = 1455, max_th = 2.150042e+00, time=2025-12-10 13:53:36 
jj1 = 1770, max_th = 1.094537e+00, time=2025-12-10 13:54:15 
jj1 = 1724, max_th = 2.155152e+00, time=2025-12-10 13:54:17 
jj1 = 1573, max_th = 2.018053e+00, time=2025-12-10 13:54:34 
jj1 = 1416, max_th = 1.583012e+00, time=2025-12-10 13:55:51 
jj1 = 1638, max_th = 2.423741e+00, time=2025-12-10 13:56:18 
jj1 = 1528, max_th = 1.698701e+00, time=2025-12-10 13:56:57 
jj1 = 1703, max_th = 2.001584e+00, time=2025-12-10 13:57:01 
jj1 = 1612, max_th = 1.603364e+00, time=2025-12-10 14:00:30 
jj1 = 1572, max_th = 1.155672e+00, time=2025-12-10 14:00:57 
jj1 = 1769, max_th = 2.383923e+00, time=2025-12-10 14:01:58 
jj1 = 1652, max_th = 2.058372e+00, time=2025-12-10 14:02:53 
jj1 = 1527, max_th = 1.145087e+00, time=2025-12-10 14:03:43 
jj1 = 1415, max_th = 1.244723e+00, time=2025-12-10 14:06:15 
jj1 = 1587, max_th = 2.078908e+00, time=2025-12-10 14:07:50 
jj1 = 1637, max_th = 1.415177e+00, time=2025-12-10 14:08:30 
jj1 = 1768, max_th = 1.580804e+00, time=2025-12-10 14:10:08 
jj1 = 1651, max_th = 1.213347e+00, time=2025-12-10 14:10:10 
jj1 = 1502, max_th = 1.919051e+00, time=2025-12-10 14:10:23 
jj1 = 1586, max_th = 9.535013e-01, time=2025-12-10 14:10:34 
jj1 = 1454, max_th = 1.696417e+00, time=2025-12-10 14:10:53 
jj1 = 1611, max_th = 1.972740e+00, time=2025-12-10 14:10:54 
jj1 = 1414, max_th = 1.219142e+00, time=2025-12-10 14:11:49 
jj1 = 1702, max_th = 1.656787e+00, time=2025-12-10 14:12:34 
jj1 = 1723, max_th = 1.745893e+00, time=2025-12-10 14:12:40 
jj1 = 1585, max_th = 1.687796e+00, time=2025-12-10 14:14:28 
jj1 = 1767, max_th = 2.622141e+00, time=2025-12-10 14:15:26 
jj1 = 1784, max_th = 2.894989e+00, time=2025-12-10 14:17:22 
jj1 = 1650, max_th = 2.068108e+00, time=2025-12-10 14:19:10 
jj1 = 1783, max_th = 2.960188e+00, time=2025-12-10 14:20:28 
jj1 = 1526, max_th = 2.328171e+00, time=2025-12-10 14:21:07 
jj1 = 1610, max_th = 1.870235e+00, time=2025-12-10 14:21:48 
jj1 = 1701, max_th = 1.469901e+00, time=2025-12-10 14:22:05 
jj1 = 1571, max_th = 1.907658e+00, time=2025-12-10 14:25:20 
jj1 = 1766, max_th = 1.832653e+00, time=2025-12-10 14:26:01 
jj1 = 1453, max_th = 2.400386e+00, time=2025-12-10 14:26:24 
jj1 = 1649, max_th = 1.485461e+00, time=2025-12-10 14:26:52 
jj1 = 1636, max_th = 1.147772e+00, time=2025-12-10 14:27:36 
jj1 = 1413, max_th = 2.094273e+00, time=2025-12-10 14:27:56 
jj1 = 1501, max_th = 2.098263e+00, time=2025-12-10 14:28:58 
jj1 = 1700, max_th = 1.437710e+00, time=2025-12-10 14:30:04 
jj1 = 1722, max_th = 1.804371e+00, time=2025-12-10 14:32:02 
jj1 = 1765, max_th = 1.564637e+00, time=2025-12-10 14:34:01 
jj1 = 1699, max_th = 1.227904e+00, time=2025-12-10 14:34:06 
jj1 = 1525, max_th = 2.469910e+00, time=2025-12-10 14:34:25 
jj1 = 1609, max_th = 2.149296e+00, time=2025-12-10 14:34:27 
jj1 = 1452, max_th = 2.675594e+00, time=2025-12-10 14:34:32 
jj1 = 1782, max_th = 2.370028e+00, time=2025-12-10 14:36:43 
jj1 = 1451, max_th = 8.486604e-01, time=2025-12-10 14:37:24 
jj1 = 1608, max_th = 7.540356e-01, time=2025-12-10 14:37:55 
jj1 = 1570, max_th = 2.247404e+00, time=2025-12-10 14:37:56 
jj1 = 1648, max_th = 2.216203e+00, time=2025-12-10 14:38:34 
jj1 = 1721, max_th = 1.076722e+00, time=2025-12-10 14:38:47 
jj1 = 1844, max_th = 1.607496e+00, time=2025-12-10 14:42:10 
jj1 = 1635, max_th = 2.089425e+00, time=2025-12-10 14:45:36 
jj1 = 1698, max_th = 1.694589e+00, time=2025-12-10 14:47:14 
jj1 = 1412, max_th = 1.629894e+00, time=2025-12-10 14:48:11 
jj1 = 1843, max_th = 1.695902e+00, time=2025-12-10 14:48:41 
jj1 = 1781, max_th = 1.376397e+00, time=2025-12-10 14:50:33 
jj1 = 1569, max_th = 1.545087e+00, time=2025-12-10 14:51:14 
jj1 = 1500, max_th = 2.017855e+00, time=2025-12-10 14:51:28 
jj1 = 1720, max_th = 2.058326e+00, time=2025-12-10 14:51:57 
jj1 = 1794, max_th = 1.576574e+00, time=2025-12-10 14:52:42 
jj1 = 1411, max_th = 2.478385e+00, time=2025-12-10 14:55:10 
jj1 = 1697, max_th = 2.296748e+00, time=2025-12-10 14:55:24 
jj1 = 1842, max_th = 1.518487e+00, time=2025-12-10 14:55:46 
jj1 = 1607, max_th = 1.829756e+00, time=2025-12-10 14:56:00 
jj1 = 1450, max_th = 1.628256e+00, time=2025-12-10 14:57:40 
jj1 = 1634, max_th = 2.553656e+00, time=2025-12-10 14:59:21 
jj1 = 1696, max_th = 7.128771e-01, time=2025-12-10 14:59:23 
jj1 = 1606, max_th = 9.361530e-01, time=2025-12-10 15:00:05 
jj1 = 1647, max_th = 2.114452e+00, time=2025-12-10 15:03:12 
jj1 = 1719, max_th = 2.726096e+00, time=2025-12-10 15:03:42 
jj1 = 1499, max_th = 2.154755e+00, time=2025-12-10 15:03:46 
jj1 = 1568, max_th = 1.272915e+00, time=2025-12-10 15:08:25 
jj1 = 1793, max_th = 2.038045e+00, time=2025-12-10 15:10:23 
jj1 = 1410, max_th = 1.965209e+00, time=2025-12-10 15:11:09 
jj1 = 1841, max_th = 2.691515e+00, time=2025-12-10 15:11:16 
jj1 = 1449, max_th = 1.760359e+00, time=2025-12-10 15:12:42 
jj1 = 1605, max_th = 2.148518e+00, time=2025-12-10 15:13:52 
jj1 = 1409, max_th = 1.228602e+00, time=2025-12-10 15:14:20 
jj1 = 1567, max_th = 2.655225e+00, time=2025-12-10 15:14:37 
jj1 = 1780, max_th = 1.613467e+00, time=2025-12-10 15:16:51 
jj1 = 1695, max_th = 1.934588e+00, time=2025-12-10 15:17:10 
jj1 = 1498, max_th = 1.571400e+00, time=2025-12-10 15:17:20 
jj1 = 1566, max_th = 9.853482e-01, time=2025-12-10 15:18:44 
jj1 = 1718, max_th = 2.020496e+00, time=2025-12-10 15:19:22 
jj1 = 1633, max_th = 2.003509e+00, time=2025-12-10 15:19:57 
jj1 = 1408, max_th = 1.346471e+00, time=2025-12-10 15:21:14 
jj1 = 1779, max_th = 2.835197e+00, time=2025-12-10 15:22:07 
jj1 = 1497, max_th = 2.780906e+00, time=2025-12-10 15:22:13 
jj1 = 1717, max_th = 2.663898e+00, time=2025-12-10 15:25:37 
jj1 = 1646, max_th = 1.815133e+00, time=2025-12-10 15:25:39 
jj1 = 1448, max_th = 1.702815e+00, time=2025-12-10 15:26:19 
jj1 = 1778, max_th = 2.858165e+00, time=2025-12-10 15:26:56 
jj1 = 1684, max_th = 2.523516e+00, time=2025-12-10 15:27:43 
jj1 = 1645, max_th = 9.873022e-01, time=2025-12-10 15:29:16 
