MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 1575, max_th = 1.082000e+00, time=2025-12-04 09:53:13 
jj1 = 1574, max_th = 2.519500e+00, time=2025-12-04 09:53:13 
jj1 = 1573, max_th = 2.018000e+00, time=2025-12-04 09:53:13 
jj1 = 1572, max_th = 1.155700e+00, time=2025-12-04 09:53:13 
jj1 = 1571, max_th = 1.907700e+00, time=2025-12-04 09:53:13 
jj1 = 1570, max_th = 2.247400e+00, time=2025-12-04 09:53:13 
jj1 = 1569, max_th = 1.545200e+00, time=2025-12-04 09:53:13 
jj1 = 1568, max_th = 1.272900e+00, time=2025-12-04 09:53:14 
jj1 = 1615, max_th = 1.427000e+00, time=2025-12-04 09:53:14 
jj1 = 1614, max_th = 1.951000e+00, time=2025-12-04 09:53:14 
jj1 = 1613, max_th = 2.765600e+00, time=2025-12-04 09:53:14 
jj1 = 1612, max_th = 1.603400e+00, time=2025-12-04 09:53:14 
jj1 = 1611, max_th = 1.972700e+00, time=2025-12-04 09:53:14 
jj1 = 1610, max_th = 1.870400e+00, time=2025-12-04 09:53:14 
jj1 = 1609, max_th = 2.149300e+00, time=2025-12-04 09:53:14 
jj1 = 1608, max_th = 7.540000e-01, time=2025-12-04 09:53:14 
jj1 = 1607, max_th = 1.829800e+00, time=2025-12-04 09:53:14 
jj1 = 1606, max_th = 9.362000e-01, time=2025-12-04 09:53:14 
jj1 = 1605, max_th = 2.148500e+00, time=2025-12-04 09:53:14 
jj1 = 1173, max_th = 2.174100e+00, time=2025-12-04 09:53:13 
jj1 = 1172, max_th = 1.751900e+00, time=2025-12-04 09:53:13 
jj1 = 1171, max_th = 2.598900e+00, time=2025-12-04 09:53:13 
jj1 = 1170, max_th = 2.605500e+00, time=2025-12-04 09:53:13 
jj1 = 1169, max_th = 1.512800e+00, time=2025-12-04 09:53:13 
jj1 = 1168, max_th = 2.392600e+00, time=2025-12-04 09:53:13 
jj1 = 1167, max_th = 2.506300e+00, time=2025-12-04 09:53:13 
jj1 = 1166, max_th = 2.053000e+00, time=2025-12-04 09:53:13 
jj1 = 1165, max_th = 2.274900e+00, time=2025-12-04 09:53:13 
jj1 = 1164, max_th = 2.037900e+00, time=2025-12-04 09:53:14 
jj1 = 1163, max_th = 1.903700e+00, time=2025-12-04 09:53:14 
jj1 = 1162, max_th = 1.435800e+00, time=2025-12-04 09:53:14 
jj1 = 1161, max_th = 1.944100e+00, time=2025-12-04 09:53:14 
jj1 = 1160, max_th = 1.966200e+00, time=2025-12-04 09:53:14 
jj1 = 1644, max_th = 1.502900e+00, time=2025-12-04 09:53:13 
jj1 = 1643, max_th = 2.275600e+00, time=2025-12-04 09:53:13 
jj1 = 1642, max_th = 3.694100e+00, time=2025-12-04 09:53:13 
jj1 = 1641, max_th = 2.143300e+00, time=2025-12-04 09:53:13 
jj1 = 1640, max_th = 2.108100e+00, time=2025-12-04 09:53:13 
jj1 = 1639, max_th = 2.065400e+00, time=2025-12-04 09:53:13 
jj1 = 1638, max_th = 2.423700e+00, time=2025-12-04 09:53:14 
jj1 = 1637, max_th = 1.415200e+00, time=2025-12-04 09:53:14 
jj1 = 1636, max_th = 1.147900e+00, time=2025-12-04 09:53:14 
jj1 = 1635, max_th = 2.089400e+00, time=2025-12-04 09:53:14 
jj1 = 1634, max_th = 2.553700e+00, time=2025-12-04 09:53:14 
jj1 = 1633, max_th = 2.003500e+00, time=2025-12-04 09:53:14 
jj1 = 1632, max_th = 1.688900e+00, time=2025-12-04 09:53:14 
jj1 = 1555, max_th = 1.688200e+00, time=2025-12-04 09:53:13 
jj1 = 1554, max_th = 1.419300e+00, time=2025-12-04 09:53:13 
jj1 = 1553, max_th = 1.420100e+00, time=2025-12-04 09:53:13 
jj1 = 1552, max_th = 3.303300e+00, time=2025-12-04 09:53:13 
jj1 = 1551, max_th = 1.169900e+00, time=2025-12-04 09:53:13 
jj1 = 1550, max_th = 2.708000e+00, time=2025-12-04 09:53:14 
jj1 = 1549, max_th = 8.895000e-01, time=2025-12-04 09:53:14 
jj1 = 1548, max_th = 2.171600e+00, time=2025-12-04 09:53:14 
jj1 = 1547, max_th = 2.773000e+00, time=2025-12-04 09:53:14 
jj1 = 1546, max_th = 2.223100e+00, time=2025-12-04 09:53:14 
jj1 = 1545, max_th = 2.629400e+00, time=2025-12-04 09:53:14 
jj1 = 1595, max_th = 2.513700e+00, time=2025-12-04 09:53:13 
jj1 = 1594, max_th = 1.919000e+00, time=2025-12-04 09:53:13 
jj1 = 1593, max_th = 5.498000e-01, time=2025-12-04 09:53:13 
jj1 = 1592, max_th = 2.525100e+00, time=2025-12-04 09:53:13 
jj1 = 1591, max_th = 1.872700e+00, time=2025-12-04 09:53:14 
jj1 = 1590, max_th = 2.098000e+00, time=2025-12-04 09:53:14 
jj1 = 1589, max_th = 1.771400e+00, time=2025-12-04 09:53:14 
jj1 = 1588, max_th = 2.862800e+00, time=2025-12-04 09:53:14 
jj1 = 1587, max_th = 2.078900e+00, time=2025-12-04 09:53:14 
jj1 = 1586, max_th = 9.535000e-01, time=2025-12-04 09:53:14 
jj1 = 1585, max_th = 1.687800e+00, time=2025-12-04 09:53:14 
jj1 = 1704, max_th = 2.480600e+00, time=2025-12-04 09:53:13 
jj1 = 1703, max_th = 2.001600e+00, time=2025-12-04 09:53:13 
jj1 = 1702, max_th = 1.656800e+00, time=2025-12-04 09:53:13 
jj1 = 1701, max_th = 1.469900e+00, time=2025-12-04 09:53:13 
jj1 = 1700, max_th = 1.437700e+00, time=2025-12-04 09:53:13 
jj1 = 1699, max_th = 1.227900e+00, time=2025-12-04 09:53:13 
jj1 = 1698, max_th = 1.694600e+00, time=2025-12-04 09:53:14 
jj1 = 1697, max_th = 2.296800e+00, time=2025-12-04 09:53:14 
jj1 = 1696, max_th = 7.129000e-01, time=2025-12-04 09:53:14 
jj1 = 1695, max_th = 1.934600e+00, time=2025-12-04 09:53:14 
jj1 = 1694, max_th = 1.712500e+00, time=2025-12-04 09:53:14 
jj1 = 1524, max_th = 3.751700e+00, time=2025-12-04 09:53:13 
jj1 = 1523, max_th = 8.354000e-01, time=2025-12-04 09:53:13 
jj1 = 1522, max_th = 1.726000e+00, time=2025-12-04 09:53:13 
jj1 = 1521, max_th = 2.648700e+00, time=2025-12-04 09:53:13 
jj1 = 1520, max_th = 1.314600e+00, time=2025-12-04 09:53:13 
jj1 = 1519, max_th = 6.860000e-01, time=2025-12-04 09:53:13 
jj1 = 1518, max_th = 2.003600e+00, time=2025-12-04 09:53:14 
jj1 = 1517, max_th = 1.662100e+00, time=2025-12-04 09:53:14 
jj1 = 1516, max_th = 2.242900e+00, time=2025-12-04 09:53:14 
jj1 = 1515, max_th = 1.986500e+00, time=2025-12-04 09:53:14 
jj1 = 1514, max_th = 1.699200e+00, time=2025-12-04 09:53:14 
jj1 = 1513, max_th = 2.114900e+00, time=2025-12-04 09:53:14 
jj1 = 1512, max_th = 1.877100e+00, time=2025-12-04 09:53:14 
jj1 = 1567, max_th = 2.655200e+00, time=2025-12-04 09:53:14 
jj1 = 1566, max_th = 9.853000e-01, time=2025-12-04 09:53:14 
jj1 = 1565, max_th = 1.968200e+00, time=2025-12-04 09:53:14 
jj1 = 1159, max_th = 1.386800e+00, time=2025-12-04 09:53:14 
jj1 = 1158, max_th = 1.804600e+00, time=2025-12-04 09:53:14 
jj1 = 1157, max_th = 1.954100e+00, time=2025-12-04 09:53:14 
jj1 = 1156, max_th = 2.159500e+00, time=2025-12-04 09:53:14 
jj1 = 1155, max_th = 2.286400e+00, time=2025-12-04 09:53:14 
jj1 = 1154, max_th = 1.554700e+00, time=2025-12-04 09:53:14 
jj1 = 1153, max_th = 2.449300e+00, time=2025-12-04 09:53:14 
jj1 = 1152, max_th = 1.990700e+00, time=2025-12-04 09:53:14 
jj1 = 1151, max_th = 2.819600e+00, time=2025-12-04 09:53:14 
jj1 = 1150, max_th = 1.216500e+00, time=2025-12-04 09:53:15 
jj1 = 1149, max_th = 1.526300e+00, time=2025-12-04 09:53:15 
jj1 = 1148, max_th = 7.136000e-01, time=2025-12-04 09:53:15 
jj1 = 1664, max_th = 2.745400e+00, time=2025-12-04 09:53:14 
jj1 = 1663, max_th = 1.822700e+00, time=2025-12-04 09:53:14 
jj1 = 1662, max_th = 2.380800e+00, time=2025-12-04 09:53:14 
jj1 = 1661, max_th = 3.334200e+00, time=2025-12-04 09:53:14 
jj1 = 1660, max_th = 1.627900e+00, time=2025-12-04 09:53:14 
jj1 = 1659, max_th = -3.500000e-03, time=2025-12-04 09:53:14 
jj1 = 1658, max_th = 2.094800e+00, time=2025-12-04 09:53:15 
jj1 = 1657, max_th = 2.308800e+00, time=2025-12-04 09:53:15 
jj1 = 1656, max_th = 2.143300e+00, time=2025-12-04 09:53:15 
jj1 = 1655, max_th = 2.493200e+00, time=2025-12-04 09:53:15 
jj1 = 1654, max_th = 1.669200e+00, time=2025-12-04 09:53:15 
jj1 = 1631, max_th = 2.695300e+00, time=2025-12-04 09:53:14 
jj1 = 1630, max_th = 2.224400e+00, time=2025-12-04 09:53:14 
jj1 = 1629, max_th = 2.300200e+00, time=2025-12-04 09:53:14 
jj1 = 1628, max_th = 1.155600e+00, time=2025-12-04 09:53:14 
jj1 = 1627, max_th = 2.147900e+00, time=2025-12-04 09:53:14 
jj1 = 1626, max_th = 2.034500e+00, time=2025-12-04 09:53:14 
jj1 = 1625, max_th = 2.632700e+00, time=2025-12-04 09:53:15 
jj1 = 1693, max_th = 1.424800e+00, time=2025-12-04 09:53:14 
jj1 = 1692, max_th = 1.928200e+00, time=2025-12-04 09:53:14 
jj1 = 1691, max_th = 1.847300e+00, time=2025-12-04 09:53:14 
jj1 = 1690, max_th = 2.510300e+00, time=2025-12-04 09:53:14 
jj1 = 1689, max_th = 1.503400e+00, time=2025-12-04 09:53:14 
jj1 = 1688, max_th = 2.475800e+00, time=2025-12-04 09:53:15 
jj1 = 1687, max_th = 1.419000e+00, time=2025-12-04 09:53:15 
jj1 = 1686, max_th = 1.285200e+00, time=2025-12-04 09:53:15 
jj1 = 1685, max_th = 1.979700e+00, time=2025-12-04 09:53:15 
jj1 = 1774, max_th = 2.671100e+00, time=2025-12-04 09:53:15 
jj1 = 1773, max_th = 1.358000e+00, time=2025-12-04 09:53:15 
jj1 = 1772, max_th = 1.963900e+00, time=2025-12-04 09:53:15 
jj1 = 1771, max_th = 1.721600e+00, time=2025-12-04 09:53:15 
jj1 = 1770, max_th = 1.094500e+00, time=2025-12-04 09:53:15 
jj1 = 1769, max_th = 2.383900e+00, time=2025-12-04 09:53:15 
jj1 = 1768, max_th = 1.580800e+00, time=2025-12-04 09:53:15 
jj1 = 1767, max_th = 2.622100e+00, time=2025-12-04 09:53:15 
jj1 = 1766, max_th = 1.832600e+00, time=2025-12-04 09:53:16 
jj1 = 1765, max_th = 1.564700e+00, time=2025-12-04 09:53:16 
jj1 = 1814, max_th = 2.096900e+00, time=2025-12-04 09:53:15 
jj1 = 1813, max_th = 9.259000e-01, time=2025-12-04 09:53:15 
jj1 = 1812, max_th = 1.486500e+00, time=2025-12-04 09:53:15 
jj1 = 1811, max_th = 2.580100e+00, time=2025-12-04 09:53:15 
jj1 = 1810, max_th = 1.742000e+00, time=2025-12-04 09:53:15 
jj1 = 1809, max_th = 1.505800e+00, time=2025-12-04 09:53:15 
jj1 = 1808, max_th = 1.803100e+00, time=2025-12-04 09:53:15 
jj1 = 1807, max_th = 2.342600e+00, time=2025-12-04 09:53:15 
jj1 = 1806, max_th = 1.888700e+00, time=2025-12-04 09:53:15 
jj1 = 1805, max_th = 2.511400e+00, time=2025-12-04 09:53:15 
jj1 = 443, max_th = 2.800000e+00, time=2025-12-04 09:53:05 
jj1 = 442, max_th = -1.781200e+00, time=2025-12-04 09:53:16 
jj1 = 1744, max_th = 1.497500e+00, time=2025-12-04 09:53:14 
jj1 = 1743, max_th = 2.823100e+00, time=2025-12-04 09:53:14 
jj1 = 1742, max_th = 2.196200e+00, time=2025-12-04 09:53:15 
jj1 = 1741, max_th = 2.285000e+00, time=2025-12-04 09:53:15 
jj1 = 1740, max_th = 3.265000e+00, time=2025-12-04 09:53:15 
jj1 = 1739, max_th = 1.482100e+00, time=2025-12-04 09:53:15 
jj1 = 1738, max_th = 2.016800e+00, time=2025-12-04 09:53:15 
jj1 = 1737, max_th = 1.679000e+00, time=2025-12-04 09:53:15 
jj1 = 1736, max_th = 2.179900e+00, time=2025-12-04 09:53:15 
jj1 = 1764, max_th = 2.081400e+00, time=2025-12-04 09:53:14 
jj1 = 1763, max_th = 7.257000e-01, time=2025-12-04 09:53:14 
jj1 = 1762, max_th = 1.540100e+00, time=2025-12-04 09:53:15 
jj1 = 1761, max_th = 1.452300e+00, time=2025-12-04 09:53:15 
jj1 = 1760, max_th = 4.505000e-01, time=2025-12-04 09:53:15 
jj1 = 1759, max_th = 1.389000e+00, time=2025-12-04 09:53:15 
jj1 = 1758, max_th = 1.990800e+00, time=2025-12-04 09:53:15 
jj1 = 1757, max_th = 1.263600e+00, time=2025-12-04 09:53:15 
jj1 = 1756, max_th = 2.034300e+00, time=2025-12-04 09:53:15 
jj1 = 1755, max_th = 2.974000e+00, time=2025-12-04 09:53:15 
jj1 = 1511, max_th = 7.138000e-01, time=2025-12-04 09:53:14 
jj1 = 1510, max_th = 1.765900e+00, time=2025-12-04 09:53:14 
jj1 = 1509, max_th = 1.614400e+00, time=2025-12-04 09:53:14 
jj1 = 1508, max_th = 1.883100e+00, time=2025-12-04 09:53:15 
jj1 = 1507, max_th = 2.142600e+00, time=2025-12-04 09:53:15 
jj1 = 1506, max_th = 1.859800e+00, time=2025-12-04 09:53:15 
jj1 = 1505, max_th = 2.433800e+00, time=2025-12-04 09:53:15 
jj1 = 1504, max_th = 7.533000e-01, time=2025-12-04 09:53:15 
jj1 = 1503, max_th = 1.571400e+00, time=2025-12-04 09:53:15 
jj1 = 1502, max_th = 1.919100e+00, time=2025-12-04 09:53:15 
jj1 = 1724, max_th = 2.155200e+00, time=2025-12-04 09:53:14 
jj1 = 1723, max_th = 1.745900e+00, time=2025-12-04 09:53:14 
jj1 = 1722, max_th = 1.804400e+00, time=2025-12-04 09:53:14 
jj1 = 1721, max_th = 1.076600e+00, time=2025-12-04 09:53:14 
jj1 = 1720, max_th = 2.058300e+00, time=2025-12-04 09:53:14 
jj1 = 1719, max_th = 2.726100e+00, time=2025-12-04 09:53:15 
jj1 = 1718, max_th = 2.020500e+00, time=2025-12-04 09:53:15 
jj1 = 1717, max_th = 2.663900e+00, time=2025-12-04 09:53:15 
jj1 = 1716, max_th = 1.590100e+00, time=2025-12-04 09:53:15 
jj1 = 1715, max_th = 1.802700e+00, time=2025-12-04 09:53:15 
jj1 = 1714, max_th = 2.123100e+00, time=2025-12-04 09:53:15 
jj1 = 1864, max_th = 2.247100e+00, time=2025-12-04 09:53:16 
jj1 = 1863, max_th = 1.736500e+00, time=2025-12-04 09:53:16 
jj1 = 1862, max_th = 2.863400e+00, time=2025-12-04 09:53:16 
jj1 = 1861, max_th = 1.237900e+00, time=2025-12-04 09:53:16 
jj1 = 1860, max_th = 1.701900e+00, time=2025-12-04 09:53:16 
jj1 = 1859, max_th = 1.805000e+00, time=2025-12-04 09:53:16 
jj1 = 1858, max_th = 2.085800e+00, time=2025-12-04 09:53:16 
jj1 = 1857, max_th = 2.332200e+00, time=2025-12-04 09:53:16 
jj1 = 1856, max_th = -6.190000e-02, time=2025-12-04 09:53:16 
jj1 = 1855, max_th = 2.158800e+00, time=2025-12-04 09:53:17 
jj1 = 1147, max_th = 1.910200e+00, time=2025-12-04 09:53:15 
jj1 = 1146, max_th = 2.899000e+00, time=2025-12-04 09:53:15 
jj1 = 1145, max_th = 2.171400e+00, time=2025-12-04 09:53:15 
jj1 = 1144, max_th = 2.154100e+00, time=2025-12-04 09:53:15 
jj1 = 1143, max_th = 2.388000e+00, time=2025-12-04 09:53:15 
jj1 = 1142, max_th = 1.998000e+00, time=2025-12-04 09:53:15 
jj1 = 1141, max_th = 1.668400e+00, time=2025-12-04 09:53:15 
jj1 = 1140, max_th = 2.094900e+00, time=2025-12-04 09:53:15 
jj1 = 1139, max_th = 2.352400e+00, time=2025-12-04 09:53:15 
jj1 = 1138, max_th = 2.464300e+00, time=2025-12-04 09:53:16 
jj1 = 1137, max_th = 1.520800e+00, time=2025-12-04 09:53:16 
jj1 = 1136, max_th = 2.260200e+00, time=2025-12-04 09:53:16 
jj1 = 1135, max_th = 1.729900e+00, time=2025-12-04 09:53:16 
jj1 = 1653, max_th = 1.993600e+00, time=2025-12-04 09:53:15 
jj1 = 1652, max_th = 2.058400e+00, time=2025-12-04 09:53:15 
jj1 = 1651, max_th = 1.213400e+00, time=2025-12-04 09:53:15 
jj1 = 1650, max_th = 2.068100e+00, time=2025-12-04 09:53:15 
jj1 = 1649, max_th = 1.485500e+00, time=2025-12-04 09:53:15 
jj1 = 1648, max_th = 2.216200e+00, time=2025-12-04 09:53:15 
jj1 = 1647, max_th = 2.114500e+00, time=2025-12-04 09:53:16 
jj1 = 1646, max_th = 1.815100e+00, time=2025-12-04 09:53:16 
jj1 = 1645, max_th = 9.873000e-01, time=2025-12-04 09:53:16 
jj1 = 1874, max_th = 2.909700e+00, time=2025-12-04 09:53:16 
jj1 = 1873, max_th = 1.835200e+00, time=2025-12-04 09:53:16 
jj1 = 1872, max_th = 1.482900e+00, time=2025-12-04 09:53:16 
jj1 = 1871, max_th = 2.461600e+00, time=2025-12-04 09:53:16 
jj1 = 1870, max_th = 1.835200e+00, time=2025-12-04 09:53:16 
jj1 = 1869, max_th = 2.331900e+00, time=2025-12-04 09:53:16 
jj1 = 1868, max_th = 2.363200e+00, time=2025-12-04 09:53:16 
jj1 = 1867, max_th = 2.574300e+00, time=2025-12-04 09:53:16 
jj1 = 1866, max_th = 2.214600e+00, time=2025-12-04 09:53:17 
jj1 = 1735, max_th = 1.710900e+00, time=2025-12-04 09:53:15 
jj1 = 1734, max_th = 2.181000e+00, time=2025-12-04 09:53:16 
jj1 = 1733, max_th = 1.697700e+00, time=2025-12-04 09:53:16 
jj1 = 1732, max_th = 1.560200e+00, time=2025-12-04 09:53:16 
jj1 = 1731, max_th = 2.016100e+00, time=2025-12-04 09:53:16 
jj1 = 1730, max_th = 2.148100e+00, time=2025-12-04 09:53:16 
jj1 = 1729, max_th = 2.050600e+00, time=2025-12-04 09:53:16 
jj1 = 1728, max_th = 1.756700e+00, time=2025-12-04 09:53:16 
jj1 = 1727, max_th = 2.346500e+00, time=2025-12-04 09:53:16 
jj1 = 1726, max_th = 2.347800e+00, time=2025-12-04 09:53:16 
jj1 = 1725, max_th = 1.180800e+00, time=2025-12-04 09:53:16 
jj1 = 1754, max_th = 2.418700e+00, time=2025-12-04 09:53:15 
jj1 = 1753, max_th = 2.443000e+00, time=2025-12-04 09:53:15 
jj1 = 1752, max_th = 2.364300e+00, time=2025-12-04 09:53:15 
jj1 = 1751, max_th = 2.016700e+00, time=2025-12-04 09:53:16 
jj1 = 1750, max_th = 2.204200e+00, time=2025-12-04 09:53:16 
jj1 = 1749, max_th = 2.063100e+00, time=2025-12-04 09:53:16 
jj1 = 1748, max_th = 9.632000e-01, time=2025-12-04 09:53:16 
jj1 = 1747, max_th = 1.210200e+00, time=2025-12-04 09:53:16 
jj1 = 1746, max_th = 2.072400e+00, time=2025-12-04 09:53:16 
jj1 = 1745, max_th = 1.239500e+00, time=2025-12-04 09:53:16 
jj1 = 1355, max_th = -1.222900e+00, time=2025-12-04 09:53:16 
jj1 = 1794, max_th = 1.576600e+00, time=2025-12-04 09:53:15 
jj1 = 1793, max_th = 2.038000e+00, time=2025-12-04 09:53:15 
jj1 = 1792, max_th = 2.062100e+00, time=2025-12-04 09:53:15 
jj1 = 1791, max_th = 2.573700e+00, time=2025-12-04 09:53:16 
jj1 = 1790, max_th = 2.110700e+00, time=2025-12-04 09:53:16 
jj1 = 1789, max_th = 1.736600e+00, time=2025-12-04 09:53:16 
jj1 = 1788, max_th = 1.598700e+00, time=2025-12-04 09:53:16 
jj1 = 1787, max_th = 2.251100e+00, time=2025-12-04 09:53:16 
jj1 = 1786, max_th = 1.138300e+00, time=2025-12-04 09:53:16 
jj1 = 1785, max_th = 2.839600e+00, time=2025-12-04 09:53:16 
jj1 = 1501, max_th = 2.098300e+00, time=2025-12-04 09:53:15 
jj1 = 1500, max_th = 2.017900e+00, time=2025-12-04 09:53:15 
jj1 = 1499, max_th = 2.154800e+00, time=2025-12-04 09:53:15 
jj1 = 1498, max_th = 1.571400e+00, time=2025-12-04 09:53:16 
jj1 = 1497, max_th = 2.780900e+00, time=2025-12-04 09:53:16 
jj1 = 1496, max_th = 2.139700e+00, time=2025-12-04 09:53:16 
jj1 = 1495, max_th = 1.921100e+00, time=2025-12-04 09:53:16 
jj1 = 1494, max_th = 1.308000e+00, time=2025-12-04 09:53:16 
jj1 = 1493, max_th = 1.573100e+00, time=2025-12-04 09:53:16 
jj1 = 1713, max_th = 1.731900e+00, time=2025-12-04 09:53:15 
jj1 = 1712, max_th = 2.111600e+00, time=2025-12-04 09:53:15 
jj1 = 1711, max_th = 2.427400e+00, time=2025-12-04 09:53:15 
jj1 = 1710, max_th = 3.229700e+00, time=2025-12-04 09:53:16 
jj1 = 1709, max_th = 1.382800e+00, time=2025-12-04 09:53:16 
jj1 = 1708, max_th = 1.540700e+00, time=2025-12-04 09:53:16 
jj1 = 1707, max_th = 3.635500e+00, time=2025-12-04 09:53:16 
jj1 = 1706, max_th = 1.136500e+00, time=2025-12-04 09:53:16 
jj1 = 1705, max_th = 1.403500e+00, time=2025-12-04 09:53:16 
jj1 = 1784, max_th = 2.895000e+00, time=2025-12-04 09:53:16 
jj1 = 1783, max_th = 2.960200e+00, time=2025-12-04 09:53:16 
jj1 = 1782, max_th = 2.370000e+00, time=2025-12-04 09:53:16 
jj1 = 1781, max_th = 1.376400e+00, time=2025-12-04 09:53:16 
jj1 = 1780, max_th = 1.613500e+00, time=2025-12-04 09:53:17 
jj1 = 1779, max_th = 2.835200e+00, time=2025-12-04 09:53:17 
jj1 = 1778, max_th = 2.858300e+00, time=2025-12-04 09:53:17 
jj1 = 1777, max_th = 2.325400e+00, time=2025-12-04 09:53:17 
jj1 = 1776, max_th = 3.080400e+00, time=2025-12-04 09:53:17 
jj1 = 1775, max_th = 2.002100e+00, time=2025-12-04 09:53:17 
jj1 = 1824, max_th = 2.039200e+00, time=2025-12-04 09:53:16 
jj1 = 1823, max_th = 2.096300e+00, time=2025-12-04 09:53:16 
jj1 = 1822, max_th = 2.620500e+00, time=2025-12-04 09:53:16 
jj1 = 1821, max_th = 7.804000e-01, time=2025-12-04 09:53:16 
jj1 = 1820, max_th = 1.608100e+00, time=2025-12-04 09:53:16 
jj1 = 1819, max_th = 1.818700e+00, time=2025-12-04 09:53:17 
jj1 = 1818, max_th = 1.991000e+00, time=2025-12-04 09:53:17 
jj1 = 1817, max_th = 2.778500e+00, time=2025-12-04 09:53:17 
jj1 = 1865, max_th = 2.498200e+00, time=2025-12-04 09:53:17 
jj1 = 441, max_th = 2.061900e+00, time=2025-12-04 09:53:16 
jj1 = 440, max_th = 2.067200e+00, time=2025-12-04 09:53:16 
jj1 = 439, max_th = 1.498400e+00, time=2025-12-04 09:53:16 
jj1 = 438, max_th = 1.866300e+00, time=2025-12-04 09:53:16 
jj1 = 437, max_th = 1.460500e+00, time=2025-12-04 09:53:16 
jj1 = 436, max_th = 1.207600e+00, time=2025-12-04 09:53:16 
jj1 = 435, max_th = 1.939400e+00, time=2025-12-04 09:53:16 
jj1 = 434, max_th = 2.071300e+00, time=2025-12-04 09:53:16 
jj1 = 433, max_th = 2.037400e+00, time=2025-12-04 09:53:16 
jj1 = 432, max_th = 1.673800e+00, time=2025-12-04 09:53:17 
jj1 = 1884, max_th = 1.616600e+00, time=2025-12-04 09:53:16 
jj1 = 1883, max_th = 2.379000e-01, time=2025-12-04 09:53:16 
jj1 = 1882, max_th = 1.847100e+00, time=2025-12-04 09:53:16 
jj1 = 1881, max_th = 2.525400e+00, time=2025-12-04 09:53:16 
jj1 = 1880, max_th = 2.127300e+00, time=2025-12-04 09:53:17 
jj1 = 1879, max_th = 2.721900e+00, time=2025-12-04 09:53:17 
jj1 = 1878, max_th = 1.483500e+00, time=2025-12-04 09:53:17 
jj1 = 1902, max_th = 2.512800e+00, time=2025-12-04 09:53:17 
jj1 = 1901, max_th = 1.579600e+00, time=2025-12-04 09:53:17 
jj1 = 1900, max_th = 6.062000e-01, time=2025-12-04 09:53:17 
jj1 = 1899, max_th = 2.207400e+00, time=2025-12-04 09:53:17 
jj1 = 1898, max_th = 2.124100e+00, time=2025-12-04 09:53:17 
jj1 = 1897, max_th = 1.727200e+00, time=2025-12-04 09:53:17 
jj1 = 1896, max_th = 2.094200e+00, time=2025-12-04 09:53:17 
jj1 = 1895, max_th = 2.049800e+00, time=2025-12-04 09:53:17 
jj1 = 1894, max_th = 2.099200e+00, time=2025-12-04 09:53:17 
jj1 = 1816, max_th = 1.516500e+00, time=2025-12-04 09:53:17 
jj1 = 1815, max_th = 2.858700e+00, time=2025-12-04 09:53:17 
jj1 = 1893, max_th = 2.531400e+00, time=2025-12-04 09:53:17 
jj1 = 1892, max_th = 1.584900e+00, time=2025-12-04 09:53:17 
jj1 = 1891, max_th = 2.285700e+00, time=2025-12-04 09:53:17 
jj1 = 1890, max_th = 1.759200e+00, time=2025-12-04 09:53:17 
