MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 1537, max_th = 1.920427e+00, time=2025-12-10 09:58:23 
jj1 = 1306, max_th = -1.068854e+00, time=2025-12-10 09:59:26 
jj1 = 1507, max_th = 2.678627e+00, time=2025-12-10 10:00:02 
jj1 = 1117, max_th = 1.286750e+00, time=2025-12-10 10:00:52 
jj1 = 1185, max_th = 1.021150e+00, time=2025-12-10 10:03:41 
jj1 = 1536, max_th = 2.601743e+00, time=2025-12-10 10:03:52 
jj1 = 1422, max_th = 1.830377e+00, time=2025-12-10 10:05:32 
jj1 = 1535, max_th = 2.924308e+00, time=2025-12-10 10:06:31 
jj1 = 1379, max_th = 2.086017e+00, time=2025-12-10 10:07:11 
jj1 = 1343, max_th = 2.012985e+00, time=2025-12-10 10:07:12 
jj1 = 1260, max_th = 2.142793e+00, time=2025-12-10 10:08:45 
jj1 = 1153, max_th = 1.737986e+00, time=2025-12-10 10:09:11 
jj1 = 1479, max_th = 2.107217e+00, time=2025-12-10 10:10:09 
jj1 = 1421, max_th = 2.536847e+00, time=2025-12-10 10:11:12 
jj1 = 1506, max_th = 2.245264e+00, time=2025-12-10 10:11:20 
jj1 = 1222, max_th = 1.967474e+00, time=2025-12-10 10:11:52 
jj1 = 1152, max_th = 2.705864e+00, time=2025-12-10 10:13:27 
jj1 = 1184, max_th = 1.076847e+00, time=2025-12-10 10:13:34 
jj1 = 1116, max_th = 1.797235e+00, time=2025-12-10 10:14:15 
jj1 = 1534, max_th = 1.818026e+00, time=2025-12-10 10:15:18 
jj1 = 1533, max_th = -6.031729e-02, time=2025-12-10 10:15:45 
jj1 = 1259, max_th = 1.649333e+00, time=2025-12-10 10:15:46 
jj1 = 1258, max_th = 4.625037e+00, time=2025-12-10 10:16:57 
jj1 = 1305, max_th = 2.795646e+00, time=2025-12-10 10:18:16 
jj1 = 1115, max_th = 1.074527e+00, time=2025-12-10 10:18:28 
jj1 = 1505, max_th = 1.463291e+00, time=2025-12-10 10:20:46 
jj1 = 1257, max_th = 2.792416e+00, time=2025-12-10 10:21:54 
jj1 = 1420, max_th = 2.018409e+00, time=2025-12-10 10:22:08 
jj1 = 1342, max_th = 1.440859e+00, time=2025-12-10 10:22:14 
jj1 = 1504, max_th = -2.102789e-03, time=2025-12-10 10:22:37 
jj1 = 1151, max_th = 1.410408e+00, time=2025-12-10 10:22:38 
jj1 = 1378, max_th = 1.695684e+00, time=2025-12-10 10:23:35 
jj1 = 1532, max_th = 1.652354e+00, time=2025-12-10 10:24:51 
jj1 = 1419, max_th = 2.646664e+00, time=2025-12-10 10:26:10 
jj1 = 1183, max_th = 2.729471e+00, time=2025-12-10 10:26:28 
jj1 = 1531, max_th = 2.806188e+00, time=2025-12-10 10:27:42 
jj1 = 1478, max_th = 2.054188e+00, time=2025-12-10 10:28:52 
jj1 = 1503, max_th = 1.497810e+00, time=2025-12-10 10:30:12 
jj1 = 1418, max_th = 3.313068e+00, time=2025-12-10 10:30:22 
jj1 = 1477, max_th = 1.124667e+00, time=2025-12-10 10:32:30 
jj1 = 1256, max_th = 2.349001e+00, time=2025-12-10 10:32:31 
jj1 = 1341, max_th = 2.708073e+00, time=2025-12-10 10:32:42 
jj1 = 1221, max_th = 1.719069e+00, time=2025-12-10 10:35:38 
jj1 = 1255, max_th = 1.081648e+00, time=2025-12-10 10:36:34 
jj1 = 1114, max_th = 2.160741e+00, time=2025-12-10 10:38:28 
jj1 = 1304, max_th = 1.664801e+00, time=2025-12-10 10:38:42 
jj1 = 1150, max_th = 2.330597e+00, time=2025-12-10 10:39:08 
jj1 = 1530, max_th = 2.175989e+00, time=2025-12-10 10:41:07 
jj1 = 1529, max_th = 5.407519e-01, time=2025-12-10 10:41:36 
jj1 = 1377, max_th = 2.209425e+00, time=2025-12-10 10:42:26 
jj1 = 1476, max_th = 2.634166e+00, time=2025-12-10 10:42:43 
jj1 = 1502, max_th = 2.215936e+00, time=2025-12-10 10:43:27 
jj1 = 1182, max_th = 1.887094e+00, time=2025-12-10 10:44:17 
jj1 = 1113, max_th = 1.249472e+00, time=2025-12-10 10:44:18 
jj1 = 1417, max_th = 1.773945e+00, time=2025-12-10 10:46:07 
jj1 = 1220, max_th = 2.587591e+00, time=2025-12-10 10:46:42 
jj1 = 1475, max_th = 2.817268e+00, time=2025-12-10 10:47:59 
jj1 = 1340, max_th = 1.618413e+00, time=2025-12-10 10:49:18 
jj1 = 1149, max_th = 1.499778e+00, time=2025-12-10 10:49:32 
jj1 = 1254, max_th = 1.964348e+00, time=2025-12-10 10:55:05 
jj1 = 1528, max_th = 2.039213e+00, time=2025-12-10 10:55:05 
jj1 = 1527, max_th = 4.917842e-01, time=2025-12-10 10:55:37 
jj1 = 1501, max_th = 2.196842e+00, time=2025-12-10 10:56:02 
jj1 = 1303, max_th = 2.047218e+00, time=2025-12-10 10:56:28 
jj1 = 1181, max_th = 2.653171e+00, time=2025-12-10 10:56:37 
jj1 = 1416, max_th = 2.468844e+00, time=2025-12-10 10:56:58 
jj1 = 1376, max_th = 2.073883e+00, time=2025-12-10 10:57:06 
jj1 = 1219, max_th = 1.314457e+00, time=2025-12-10 10:57:44 
jj1 = 1339, max_th = 2.588520e+00, time=2025-12-10 10:59:08 
jj1 = 1474, max_th = 1.468090e+00, time=2025-12-10 11:00:02 
jj1 = 1415, max_th = 2.365472e+00, time=2025-12-10 11:04:26 
jj1 = 1112, max_th = 1.715849e+00, time=2025-12-10 11:06:08 
jj1 = 1375, max_th = 2.513999e+00, time=2025-12-10 11:06:14 
jj1 = 1500, max_th = 1.720682e+00, time=2025-12-10 11:07:21 
jj1 = 1414, max_th = 2.641200e+00, time=2025-12-10 11:08:31 
jj1 = 1526, max_th = 2.571528e+00, time=2025-12-10 11:08:37 
jj1 = 1253, max_th = 2.333220e+00, time=2025-12-10 11:11:03 
jj1 = 1338, max_th = 1.808279e+00, time=2025-12-10 11:13:23 
jj1 = 1473, max_th = 2.385818e+00, time=2025-12-10 11:14:30 
jj1 = 1148, max_th = 2.195519e+00, time=2025-12-10 11:14:35 
jj1 = 1374, max_th = 1.952010e+00, time=2025-12-10 11:14:46 
jj1 = 1180, max_th = 1.868044e+00, time=2025-12-10 11:14:50 
jj1 = 1499, max_th = 1.446798e+00, time=2025-12-10 11:17:39 
jj1 = 1413, max_th = 1.861369e+00, time=2025-12-10 11:17:42 
jj1 = 1302, max_th = 1.815433e+00, time=2025-12-10 11:17:42 
jj1 = 1525, max_th = 1.615144e+00, time=2025-12-10 11:18:30 
jj1 = 1218, max_th = 2.125660e+00, time=2025-12-10 11:18:43 
jj1 = 1337, max_th = 1.698069e+00, time=2025-12-10 11:19:40 
jj1 = 1373, max_th = 1.309114e+00, time=2025-12-10 11:21:41 
jj1 = 1336, max_th = 1.542645e+00, time=2025-12-10 11:25:34 
jj1 = 1372, max_th = 2.401275e+00, time=2025-12-10 11:27:08 
jj1 = 1111, max_th = 1.809947e+00, time=2025-12-10 11:27:20 
jj1 = 1764, max_th = 2.109706e+00, time=2025-12-10 11:27:48 
jj1 = 1412, max_th = 1.715185e+00, time=2025-12-10 11:30:15 
jj1 = 1147, max_th = 1.561682e+00, time=2025-12-10 11:31:20 
jj1 = 1472, max_th = 1.724975e+00, time=2025-12-10 11:32:14 
jj1 = 1252, max_th = 2.088479e+00, time=2025-12-10 11:32:54 
jj1 = 1498, max_th = 1.952501e+00, time=2025-12-10 11:34:17 
jj1 = 1179, max_th = 1.872338e+00, time=2025-12-10 11:34:36 
jj1 = 1335, max_th = 1.790882e+00, time=2025-12-10 11:35:30 
jj1 = 1471, max_th = 2.799078e+00, time=2025-12-10 11:35:32 
jj1 = 1146, max_th = 1.087009e+00, time=2025-12-10 11:35:53 
jj1 = 1371, max_th = 2.160146e+00, time=2025-12-10 11:36:28 
jj1 = 1110, max_th = 1.507783e+00, time=2025-12-10 11:37:28 
jj1 = 1217, max_th = 1.930414e+00, time=2025-12-10 11:37:31 
jj1 = 1301, max_th = 1.635738e+00, time=2025-12-10 11:38:28 
jj1 = 1411, max_th = 1.683406e+00, time=2025-12-10 11:39:10 
jj1 = 1763, max_th = 1.508233e+00, time=2025-12-10 11:43:23 
jj1 = 1410, max_th = 2.496008e+00, time=2025-12-10 11:44:30 
jj1 = 1497, max_th = 1.531522e+00, time=2025-12-10 11:47:46 
jj1 = 1178, max_th = 1.599207e+00, time=2025-12-10 11:47:59 
jj1 = 1177, max_th = 3.437330e+00, time=2025-12-10 11:48:33 
jj1 = 1470, max_th = 1.704563e+00, time=2025-12-10 11:48:34 
jj1 = 1145, max_th = 2.760619e+00, time=2025-12-10 11:48:35 
jj1 = 1109, max_th = 1.931325e+00, time=2025-12-10 11:48:56 
jj1 = 1370, max_th = 1.821273e+00, time=2025-12-10 11:50:37 
jj1 = 1144, max_th = 7.628274e-01, time=2025-12-10 11:51:37 
jj1 = 1409, max_th = 2.423276e+00, time=2025-12-10 11:51:54 
jj1 = 1216, max_th = 1.938123e+00, time=2025-12-10 11:52:45 
jj1 = 1108, max_th = 1.060958e+00, time=2025-12-10 11:53:10 
jj1 = 1604, max_th = 1.975457e+00, time=2025-12-10 11:53:13 
jj1 = 1334, max_th = 2.287672e+00, time=2025-12-10 11:56:25 
jj1 = 1469, max_th = 1.402533e+00, time=2025-12-10 11:58:31 
jj1 = 1143, max_th = 1.248943e+00, time=2025-12-10 11:59:06 
jj1 = 1300, max_th = 2.189381e+00, time=2025-12-10 11:59:22 
jj1 = 1496, max_th = 1.775043e+00, time=2025-12-10 11:59:53 
jj1 = 1762, max_th = 1.547157e+00, time=2025-12-10 12:00:45 
jj1 = 1333, max_th = 2.521154e+00, time=2025-12-10 12:01:24 
jj1 = 1603, max_th = 1.354264e+00, time=2025-12-10 12:02:27 
jj1 = 1215, max_th = 2.588096e+00, time=2025-12-10 12:02:39 
jj1 = 1761, max_th = 1.078573e+00, time=2025-12-10 12:03:25 
jj1 = 1408, max_th = 2.630145e+00, time=2025-12-10 12:04:01 
jj1 = 1369, max_th = 2.351091e+00, time=2025-12-10 12:04:38 
jj1 = 1107, max_th = 2.483486e+00, time=2025-12-10 12:06:50 
jj1 = 1495, max_th = 2.290760e+00, time=2025-12-10 12:07:05 
jj1 = 1176, max_th = 1.988338e+00, time=2025-12-10 12:07:06 
jj1 = 1468, max_th = 2.044304e+00, time=2025-12-10 12:09:33 
jj1 = 1332, max_th = 2.207990e+00, time=2025-12-10 12:10:25 
jj1 = 1214, max_th = 1.421459e+00, time=2025-12-10 12:14:31 
jj1 = 1142, max_th = 1.738728e+00, time=2025-12-10 12:16:19 
jj1 = 1494, max_th = 2.352493e+00, time=2025-12-10 12:19:17 
jj1 = 1467, max_th = 2.235256e+00, time=2025-12-10 12:20:42 
jj1 = 1331, max_th = 2.003076e+00, time=2025-12-10 12:20:55 
jj1 = 1602, max_th = 1.335342e+00, time=2025-12-10 12:21:32 
jj1 = 1330, max_th = 2.880965e+00, time=2025-12-10 12:23:13 
jj1 = 1175, max_th = 2.124933e+00, time=2025-12-10 12:23:29 
jj1 = 1106, max_th = 1.695257e+00, time=2025-12-10 12:24:01 
jj1 = 1493, max_th = 1.081857e+00, time=2025-12-10 12:24:01 
jj1 = 1724, max_th = 1.038231e+00, time=2025-12-10 12:25:07 
jj1 = 1760, max_th = 2.137725e+00, time=2025-12-10 12:25:47 
jj1 = 1624, max_th = 1.922526e+00, time=2025-12-10 12:25:50 
jj1 = 1213, max_th = 2.727802e+00, time=2025-12-10 12:27:26 
jj1 = 1299, max_th = 1.966314e+00, time=2025-12-10 12:27:55 
jj1 = 1723, max_th = 1.182057e+00, time=2025-12-10 12:28:45 
jj1 = 1584, max_th = 1.572398e+00, time=2025-12-10 12:30:09 
jj1 = 1298, max_th = 3.036617e+00, time=2025-12-10 12:30:45 
jj1 = 1141, max_th = 2.192130e+00, time=2025-12-10 12:30:50 
jj1 = 1583, max_th = 8.994418e-01, time=2025-12-10 12:31:08 
jj1 = 1466, max_th = 2.179446e+00, time=2025-12-10 12:31:40 
jj1 = 1722, max_th = 2.561341e+00, time=2025-12-10 12:33:00 
jj1 = 1174, max_th = 1.139287e+00, time=2025-12-10 12:33:34 
jj1 = 1492, max_th = 1.872641e+00, time=2025-12-10 12:37:36 
jj1 = 1601, max_th = 2.252631e+00, time=2025-12-10 12:38:21 
jj1 = 1105, max_th = 1.800637e+00, time=2025-12-10 12:39:38 
jj1 = 1465, max_th = 2.060077e+00, time=2025-12-10 12:40:35 
jj1 = 1564, max_th = 1.273861e+00, time=2025-12-10 12:41:11 
jj1 = 1721, max_th = 1.805768e+00, time=2025-12-10 12:42:11 
jj1 = 1623, max_th = 2.419355e+00, time=2025-12-10 12:44:30 
jj1 = 1297, max_th = 2.362927e+00, time=2025-12-10 12:44:32 
jj1 = 1759, max_th = 2.137242e+00, time=2025-12-10 12:45:10 
jj1 = 1491, max_th = 1.462897e+00, time=2025-12-10 12:46:54 
jj1 = 1684, max_th = 2.098205e+00, time=2025-12-10 12:49:07 
jj1 = 1140, max_th = 2.005617e+00, time=2025-12-10 12:49:29 
jj1 = 1464, max_th = 1.501689e+00, time=2025-12-10 12:49:45 
jj1 = 1104, max_th = 1.350766e+00, time=2025-12-10 12:50:56 
jj1 = 1720, max_th = 2.499181e+00, time=2025-12-10 12:51:11 
jj1 = 1296, max_th = 2.667125e+00, time=2025-12-10 12:53:45 
jj1 = 1582, max_th = 1.281997e+00, time=2025-12-10 12:55:18 
jj1 = 1683, max_th = 2.481865e+00, time=2025-12-10 12:56:10 
jj1 = 1295, max_th = 1.156203e+00, time=2025-12-10 12:57:43 
jj1 = 1758, max_th = 1.647554e+00, time=2025-12-10 12:58:59 
jj1 = 1490, max_th = 1.747942e+00, time=2025-12-10 12:59:01 
jj1 = 1294, max_th = 9.313712e-01, time=2025-12-10 12:59:32 
jj1 = 1600, max_th = 2.634853e+00, time=2025-12-10 13:00:47 
jj1 = 1563, max_th = 1.935254e+00, time=2025-12-10 13:01:56 
jj1 = 1562, max_th = 2.895927e+00, time=2025-12-10 13:05:28 
jj1 = 1622, max_th = 2.260439e+00, time=2025-12-10 13:06:01 
jj1 = 1293, max_th = 1.253855e+00, time=2025-12-10 13:06:28 
jj1 = 1463, max_th = 2.056887e+00, time=2025-12-10 13:10:43 
jj1 = 1581, max_th = 1.559125e+00, time=2025-12-10 13:11:00 
jj1 = 1599, max_th = 2.259401e+00, time=2025-12-10 13:11:15 
jj1 = 1719, max_th = 1.992455e+00, time=2025-12-10 13:11:32 
jj1 = 1103, max_th = 1.938458e+00, time=2025-12-10 13:12:06 
jj1 = 1139, max_th = 1.754531e+00, time=2025-12-10 13:12:23 
jj1 = 1138, max_th = 2.643398e+00, time=2025-12-10 13:14:40 
jj1 = 1682, max_th = 1.998073e+00, time=2025-12-10 13:15:14 
jj1 = 1489, max_th = 2.207173e+00, time=2025-12-10 13:15:52 
jj1 = 1102, max_th = 1.358812e+00, time=2025-12-10 13:20:34 
jj1 = 1598, max_th = 1.518779e+00, time=2025-12-10 13:21:08 
jj1 = 1462, max_th = 1.406706e+00, time=2025-12-10 13:21:42 
jj1 = 1757, max_th = 1.978885e+00, time=2025-12-10 13:22:17 
jj1 = 1681, max_th = 2.679663e+00, time=2025-12-10 13:22:34 
jj1 = 1621, max_th = 1.772887e+00, time=2025-12-10 13:23:21 
jj1 = 1561, max_th = 1.980006e+00, time=2025-12-10 13:25:12 
jj1 = 1580, max_th = 1.884802e+00, time=2025-12-10 13:27:34 
jj1 = 1718, max_th = 1.697556e+00, time=2025-12-10 13:28:10 
jj1 = 1488, max_th = 2.600908e+00, time=2025-12-10 13:29:20 
jj1 = 1137, max_th = 2.386503e+00, time=2025-12-10 13:31:01 
jj1 = 1579, max_th = 1.207017e+00, time=2025-12-10 13:32:13 
jj1 = 1597, max_th = 1.707781e+00, time=2025-12-10 13:32:24 
jj1 = 1756, max_th = 1.396921e+00, time=2025-12-10 13:33:54 
jj1 = 1461, max_th = 1.683908e+00, time=2025-12-10 13:34:28 
jj1 = 1560, max_th = 2.499178e+00, time=2025-12-10 13:34:36 
jj1 = 1292, max_th = 1.680449e+00, time=2025-12-10 13:35:15 
jj1 = 1559, max_th = 9.222380e-01, time=2025-12-10 13:37:43 
jj1 = 1487, max_th = 2.544694e+00, time=2025-12-10 13:39:22 
jj1 = 1578, max_th = 2.360573e+00, time=2025-12-10 13:39:47 
jj1 = 1101, max_th = 1.975536e+00, time=2025-12-10 13:40:31 
jj1 = 1486, max_th = -4.323562e-04, time=2025-12-10 13:40:38 
jj1 = 1596, max_th = 1.842574e+00, time=2025-12-10 13:42:00 
jj1 = 1680, max_th = 2.197066e+00, time=2025-12-10 13:45:09 
jj1 = 1620, max_th = 1.980622e+00, time=2025-12-10 13:47:08 
jj1 = 1717, max_th = 1.967119e+00, time=2025-12-10 13:47:13 
jj1 = 1136, max_th = 1.915748e+00, time=2025-12-10 13:47:34 
jj1 = 1460, max_th = 1.508147e+00, time=2025-12-10 13:50:34 
jj1 = 1755, max_th = 2.437967e+00, time=2025-12-10 13:50:43 
jj1 = 1100, max_th = 1.552372e+00, time=2025-12-10 13:50:45 
jj1 = 1577, max_th = 1.776423e+00, time=2025-12-10 13:52:13 
jj1 = 1595, max_th = 1.733061e+00, time=2025-12-10 13:53:03 
jj1 = 1291, max_th = 2.331690e+00, time=2025-12-10 13:54:04 
jj1 = 1099, max_th = 2.898032e+00, time=2025-12-10 13:54:35 
jj1 = 1716, max_th = 2.477049e+00, time=2025-12-10 13:55:19 
jj1 = 1594, max_th = 2.806695e+00, time=2025-12-10 13:55:50 
jj1 = 1135, max_th = 1.465124e+00, time=2025-12-10 13:58:03 
jj1 = 1744, max_th = 1.892896e+00, time=2025-12-10 13:59:36 
jj1 = 1664, max_th = 7.341179e-01, time=2025-12-10 14:01:49 
jj1 = 1679, max_th = 1.535485e+00, time=2025-12-10 14:02:35 
jj1 = 1098, max_th = 1.367605e+00, time=2025-12-10 14:03:22 
jj1 = 1459, max_th = 2.398358e+00, time=2025-12-10 14:03:35 
jj1 = 1576, max_th = 2.233542e+00, time=2025-12-10 14:04:10 
jj1 = 1754, max_th = 2.350729e+00, time=2025-12-10 14:04:32 
jj1 = 1593, max_th = 2.134248e+00, time=2025-12-10 14:04:57 
jj1 = 1592, max_th = 3.022369e+00, time=2025-12-10 14:05:25 
jj1 = 1619, max_th = 2.054016e+00, time=2025-12-10 14:06:35 
jj1 = 1644, max_th = 2.249041e+00, time=2025-12-10 14:06:43 
jj1 = 1715, max_th = 1.979360e+00, time=2025-12-10 14:10:04 
jj1 = 1097, max_th = 1.413603e+00, time=2025-12-10 14:12:17 
jj1 = 1743, max_th = 1.595583e+00, time=2025-12-10 14:12:33 
jj1 = 1575, max_th = 2.089907e+00, time=2025-12-10 14:13:05 
jj1 = 1714, max_th = 1.304328e+00, time=2025-12-10 14:18:02 
jj1 = 1678, max_th = 1.730446e+00, time=2025-12-10 14:18:35 
jj1 = 1574, max_th = 1.357886e+00, time=2025-12-10 14:18:40 
jj1 = 1618, max_th = 2.423574e+00, time=2025-12-10 14:20:12 
jj1 = 1096, max_th = 1.725022e+00, time=2025-12-10 14:21:02 
jj1 = 1643, max_th = 1.634750e+00, time=2025-12-10 14:22:12 
jj1 = 1663, max_th = 1.768393e+00, time=2025-12-10 14:22:29 
jj1 = 1591, max_th = 1.516187e+00, time=2025-12-10 14:23:10 
jj1 = 1573, max_th = 2.557000e+00, time=2025-12-10 14:24:25 
jj1 = 1713, max_th = 2.763620e+00, time=2025-12-10 14:24:24 
jj1 = 1753, max_th = 1.863588e+00, time=2025-12-10 14:25:47 
jj1 = 1458, max_th = 2.015685e+00, time=2025-12-10 14:26:01 
jj1 = 1704, max_th = 2.424426e+00, time=2025-12-10 14:27:48 
jj1 = 1558, max_th = 1.889442e+00, time=2025-12-10 14:28:34 
jj1 = 1677, max_th = 1.626466e+00, time=2025-12-10 14:29:31 
jj1 = 1742, max_th = 1.989330e+00, time=2025-12-10 14:30:45 
jj1 = 1572, max_th = 1.424979e+00, time=2025-12-10 14:31:06 
jj1 = 1617, max_th = 2.100039e+00, time=2025-12-10 14:31:27 
jj1 = 1676, max_th = 2.400474e+00, time=2025-12-10 14:33:46 
jj1 = 1642, max_th = 2.064119e+00, time=2025-12-10 14:34:22 
jj1 = 1675, max_th = 6.595132e-01, time=2025-12-10 14:35:04 
jj1 = 1703, max_th = 2.162285e+00, time=2025-12-10 14:36:59 
jj1 = 1752, max_th = 2.586386e+00, time=2025-12-10 14:38:12 
jj1 = 1557, max_th = 2.548843e+00, time=2025-12-10 14:38:45 
jj1 = 1702, max_th = 2.856202e+00, time=2025-12-10 14:39:32 
jj1 = 1590, max_th = 1.855830e+00, time=2025-12-10 14:40:21 
jj1 = 1662, max_th = 2.110623e+00, time=2025-12-10 14:40:30 
jj1 = 1674, max_th = 1.296452e+00, time=2025-12-10 14:41:59 
jj1 = 1571, max_th = 2.090140e+00, time=2025-12-10 14:43:12 
jj1 = 1701, max_th = 1.236177e+00, time=2025-12-10 14:44:30 
jj1 = 1616, max_th = 1.705892e+00, time=2025-12-10 14:44:41 
jj1 = 1570, max_th = 1.164897e+00, time=2025-12-10 14:44:46 
jj1 = 1457, max_th = 2.175762e+00, time=2025-12-10 14:44:51 
jj1 = 1741, max_th = 1.583813e+00, time=2025-12-10 14:44:56 
jj1 = 1641, max_th = 2.109115e+00, time=2025-12-10 14:44:59 
jj1 = 1661, max_th = 1.066658e+00, time=2025-12-10 14:45:04 
jj1 = 1640, max_th = 3.298588e+00, time=2025-12-10 14:45:15 
jj1 = 1712, max_th = 2.315030e+00, time=2025-12-10 14:45:36 
jj1 = 1673, max_th = 1.403314e+00, time=2025-12-10 14:47:55 
jj1 = 1740, max_th = 2.601469e+00, time=2025-12-10 14:48:57 
jj1 = 1751, max_th = 1.996740e+00, time=2025-12-10 14:49:33 
jj1 = 1589, max_th = 2.324961e+00, time=2025-12-10 14:49:41 
jj1 = 1711, max_th = 2.765404e+00, time=2025-12-10 14:50:30 
jj1 = 1556, max_th = 2.300047e+00, time=2025-12-10 14:51:32 
jj1 = 1569, max_th = 1.628121e+00, time=2025-12-10 14:51:39 
jj1 = 1615, max_th = 1.494761e+00, time=2025-12-10 14:51:53 
jj1 = 1672, max_th = 2.017119e+00, time=2025-12-10 14:53:21 
jj1 = 1639, max_th = 2.147130e+00, time=2025-12-10 14:53:45 
jj1 = 1660, max_th = 1.672539e+00, time=2025-12-10 14:54:37 
jj1 = 1700, max_th = 1.675011e+00, time=2025-12-10 14:55:27 
jj1 = 1456, max_th = 2.520581e+00, time=2025-12-10 14:57:58 
jj1 = 1568, max_th = 1.465715e+00, time=2025-12-10 14:58:24 
jj1 = 1710, max_th = 1.484348e+00, time=2025-12-10 14:59:02 
jj1 = 1750, max_th = 1.608013e+00, time=2025-12-10 14:59:53 
jj1 = 1567, max_th = 9.694005e-01, time=2025-12-10 15:00:55 
jj1 = 1638, max_th = 2.351229e+00, time=2025-12-10 15:01:43 
jj1 = 1659, max_th = 1.896454e+00, time=2025-12-10 15:03:41 
jj1 = 1555, max_th = 2.392017e+00, time=2025-12-10 15:05:17 
jj1 = 1739, max_th = 2.290590e+00, time=2025-12-10 15:06:01 
jj1 = 1709, max_th = 2.380531e+00, time=2025-12-10 15:07:25 
jj1 = 1671, max_th = 2.160360e+00, time=2025-12-10 15:07:28 
jj1 = 1749, max_th = 2.400906e+00, time=2025-12-10 15:07:41 
jj1 = 1658, max_th = 2.502883e+00, time=2025-12-10 15:08:54 
jj1 = 1566, max_th = 2.004173e+00, time=2025-12-10 15:09:39 
jj1 = 1588, max_th = 2.329578e+00, time=2025-12-10 15:09:54 
jj1 = 1614, max_th = 2.020495e+00, time=2025-12-10 15:10:27 
jj1 = 1587, max_th = 2.910458e+00, time=2025-12-10 15:12:42 
jj1 = 1738, max_th = 1.194574e+00, time=2025-12-10 15:14:03 
jj1 = 1708, max_th = 2.015708e+00, time=2025-12-10 15:17:14 
jj1 = 1565, max_th = 2.148506e+00, time=2025-12-10 15:17:28 
jj1 = 1455, max_th = 2.114655e+00, time=2025-12-10 15:19:19 
jj1 = 1637, max_th = 2.278725e+00, time=2025-12-10 15:19:56 
jj1 = 1699, max_th = 1.668884e+00, time=2025-12-10 15:20:24 
jj1 = 1748, max_th = 1.960921e+00, time=2025-12-10 15:20:42 
jj1 = 1670, max_th = 2.451688e+00, time=2025-12-10 15:20:44 
jj1 = 1554, max_th = 2.274652e+00, time=2025-12-10 15:22:00 
jj1 = 1747, max_th = 1.170134e+00, time=2025-12-10 15:22:19 
jj1 = 1657, max_th = 1.959590e+00, time=2025-12-10 15:22:45 
jj1 = 1814, max_th = 2.309144e+00, time=2025-12-10 15:26:28 
jj1 = 1707, max_th = 1.745846e+00, time=2025-12-10 15:27:07 
jj1 = 1454, max_th = 2.100042e+00, time=2025-12-10 15:28:39 
jj1 = 1613, max_th = 2.067942e+00, time=2025-12-10 15:29:38 
jj1 = 1698, max_th = 2.203145e+00, time=2025-12-10 15:29:44 
jj1 = 1697, max_th = -2.944751e-01, time=2025-12-10 15:29:46 
jj1 = 1746, max_th = 1.689256e+00, time=2025-12-10 15:30:19 
jj1 = 1656, max_th = 1.753039e+00, time=2025-12-10 15:30:30 
jj1 = 1706, max_th = 2.684185e+00, time=2025-12-10 15:30:53 
jj1 = 1586, max_th = 2.291717e+00, time=2025-12-10 15:30:55 
jj1 = 1655, max_th = 3.097346e+00, time=2025-12-10 15:30:56 
