MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 1144, max_th = 7.628000e-01, time=2025-12-04 09:53:04 
jj1 = 1220, max_th = 2.587600e+00, time=2025-12-04 09:53:03 
jj1 = 1219, max_th = 1.314500e+00, time=2025-12-04 09:53:03 
jj1 = 1218, max_th = 2.125700e+00, time=2025-12-04 09:53:03 
jj1 = 1217, max_th = 1.930400e+00, time=2025-12-04 09:53:03 
jj1 = 1216, max_th = 1.938100e+00, time=2025-12-04 09:53:03 
jj1 = 1215, max_th = 2.588100e+00, time=2025-12-04 09:53:03 
jj1 = 1214, max_th = 1.421500e+00, time=2025-12-04 09:53:04 
jj1 = 1213, max_th = 2.727800e+00, time=2025-12-04 09:53:04 
jj1 = 1644, max_th = 2.249000e+00, time=2025-12-04 09:53:03 
jj1 = 1643, max_th = 1.634800e+00, time=2025-12-04 09:53:03 
jj1 = 1642, max_th = 2.064200e+00, time=2025-12-04 09:53:03 
jj1 = 1641, max_th = 2.109100e+00, time=2025-12-04 09:53:03 
jj1 = 1640, max_th = 3.298600e+00, time=2025-12-04 09:53:03 
jj1 = 1639, max_th = 2.147100e+00, time=2025-12-04 09:53:03 
jj1 = 1638, max_th = 2.351200e+00, time=2025-12-04 09:53:03 
jj1 = 1637, max_th = 2.278700e+00, time=2025-12-04 09:53:03 
jj1 = 1636, max_th = 2.544500e+00, time=2025-12-04 09:53:03 
jj1 = 1635, max_th = 1.875100e+00, time=2025-12-04 09:53:03 
jj1 = 1634, max_th = 2.738700e+00, time=2025-12-04 09:53:04 
jj1 = 1633, max_th = 1.997300e+00, time=2025-12-04 09:53:04 
jj1 = 1632, max_th = 1.846200e+00, time=2025-12-04 09:53:04 
jj1 = 1631, max_th = 2.047300e+00, time=2025-12-04 09:53:04 
jj1 = 1630, max_th = 1.420100e+00, time=2025-12-04 09:53:04 
jj1 = 1629, max_th = 2.466100e+00, time=2025-12-04 09:53:04 
jj1 = 1628, max_th = 1.279100e+00, time=2025-12-04 09:53:04 
jj1 = 1627, max_th = 1.756400e+00, time=2025-12-04 09:53:04 
jj1 = 1626, max_th = 2.691500e+00, time=2025-12-04 09:53:04 
jj1 = 1625, max_th = 1.691700e+00, time=2025-12-04 09:53:04 
jj1 = 1524, max_th = 2.206800e+00, time=2025-12-04 09:53:02 
jj1 = 1523, max_th = 1.700600e+00, time=2025-12-04 09:53:02 
jj1 = 1522, max_th = 1.098000e+00, time=2025-12-04 09:53:02 
jj1 = 1521, max_th = 1.596600e+00, time=2025-12-04 09:53:03 
jj1 = 1520, max_th = 1.609300e+00, time=2025-12-04 09:53:03 
jj1 = 1519, max_th = 2.528000e+00, time=2025-12-04 09:53:03 
jj1 = 1518, max_th = 2.042400e+00, time=2025-12-04 09:53:03 
jj1 = 1517, max_th = 2.466500e+00, time=2025-12-04 09:53:03 
jj1 = 1516, max_th = 2.359400e+00, time=2025-12-04 09:53:03 
jj1 = 1515, max_th = 3.068000e-01, time=2025-12-04 09:53:03 
jj1 = 1514, max_th = 1.992800e+00, time=2025-12-04 09:53:03 
jj1 = 1513, max_th = 2.463800e+00, time=2025-12-04 09:53:03 
jj1 = 1512, max_th = 1.994200e+00, time=2025-12-04 09:53:03 
jj1 = 1511, max_th = 1.184700e+00, time=2025-12-04 09:53:03 
jj1 = 1268, max_th = -5.899000e-01, time=2025-12-04 09:53:04 
jj1 = 1267, max_th = 1.695500e+00, time=2025-12-04 09:53:04 
jj1 = 1266, max_th = 3.440700e+00, time=2025-12-04 09:53:04 
jj1 = 1265, max_th = 2.166400e+00, time=2025-12-04 09:53:04 
jj1 = 1264, max_th = 2.169400e+00, time=2025-12-04 09:53:04 
jj1 = 1544, max_th = 1.828400e+00, time=2025-12-04 09:53:03 
jj1 = 1543, max_th = 2.578500e+00, time=2025-12-04 09:53:03 
jj1 = 1542, max_th = 2.087600e+00, time=2025-12-04 09:53:03 
jj1 = 1541, max_th = 2.267500e+00, time=2025-12-04 09:53:03 
jj1 = 1540, max_th = 3.202400e+00, time=2025-12-04 09:53:03 
jj1 = 1539, max_th = 2.063300e+00, time=2025-12-04 09:53:04 
jj1 = 1538, max_th = 1.383100e+00, time=2025-12-04 09:53:04 
jj1 = 1537, max_th = 1.920400e+00, time=2025-12-04 09:53:04 
jj1 = 1536, max_th = 2.601700e+00, time=2025-12-04 09:53:04 
jj1 = 1535, max_th = 2.924100e+00, time=2025-12-04 09:53:04 
jj1 = 1183, max_th = 2.729500e+00, time=2025-12-04 09:53:03 
jj1 = 1182, max_th = 1.887100e+00, time=2025-12-04 09:53:03 
jj1 = 1181, max_th = 2.653200e+00, time=2025-12-04 09:53:03 
jj1 = 1180, max_th = 1.868000e+00, time=2025-12-04 09:53:03 
jj1 = 1179, max_th = 1.872300e+00, time=2025-12-04 09:53:03 
jj1 = 1178, max_th = 1.599200e+00, time=2025-12-04 09:53:03 
jj1 = 1177, max_th = 3.437400e+00, time=2025-12-04 09:53:03 
jj1 = 1176, max_th = 1.988300e+00, time=2025-12-04 09:53:04 
jj1 = 1175, max_th = 2.124900e+00, time=2025-12-04 09:53:04 
jj1 = 1174, max_th = 1.139300e+00, time=2025-12-04 09:53:04 
jj1 = 1485, max_th = 1.569700e+00, time=2025-12-04 09:53:03 
jj1 = 1484, max_th = 1.512200e+00, time=2025-12-04 09:53:03 
jj1 = 1483, max_th = 2.801900e+00, time=2025-12-04 09:53:03 
jj1 = 1482, max_th = 1.168700e+00, time=2025-12-04 09:53:03 
jj1 = 1481, max_th = 1.813100e+00, time=2025-12-04 09:53:03 
jj1 = 1480, max_th = 1.420300e+00, time=2025-12-04 09:53:03 
jj1 = 1479, max_th = 2.107200e+00, time=2025-12-04 09:53:03 
jj1 = 1478, max_th = 2.054200e+00, time=2025-12-04 09:53:03 
jj1 = 1477, max_th = 1.124700e+00, time=2025-12-04 09:53:03 
jj1 = 1476, max_th = 2.634200e+00, time=2025-12-04 09:53:03 
jj1 = 1143, max_th = 1.248900e+00, time=2025-12-04 09:53:04 
jj1 = 1142, max_th = 1.738700e+00, time=2025-12-04 09:53:04 
jj1 = 1141, max_th = 2.192400e+00, time=2025-12-04 09:53:04 
jj1 = 1140, max_th = 2.005600e+00, time=2025-12-04 09:53:04 
jj1 = 1139, max_th = 1.754600e+00, time=2025-12-04 09:53:04 
jj1 = 1138, max_th = 2.643400e+00, time=2025-12-04 09:53:04 
jj1 = 1137, max_th = 2.386500e+00, time=2025-12-04 09:53:04 
jj1 = 1136, max_th = 1.915800e+00, time=2025-12-04 09:53:04 
jj1 = 1135, max_th = 1.465100e+00, time=2025-12-04 09:53:04 
jj1 = 1564, max_th = 1.273900e+00, time=2025-12-04 09:53:04 
jj1 = 1563, max_th = 1.935300e+00, time=2025-12-04 09:53:04 
jj1 = 1562, max_th = 2.895900e+00, time=2025-12-04 09:53:04 
jj1 = 1561, max_th = 1.980000e+00, time=2025-12-04 09:53:04 
jj1 = 1560, max_th = 2.499200e+00, time=2025-12-04 09:53:04 
jj1 = 1559, max_th = 9.222000e-01, time=2025-12-04 09:53:04 
jj1 = 1558, max_th = 1.889500e+00, time=2025-12-04 09:53:04 
jj1 = 1557, max_th = 2.548800e+00, time=2025-12-04 09:53:04 
jj1 = 1556, max_th = 2.300000e+00, time=2025-12-04 09:53:04 
jj1 = 1555, max_th = 2.392000e+00, time=2025-12-04 09:53:04 
jj1 = 1554, max_th = 2.274600e+00, time=2025-12-04 09:53:04 
jj1 = 1624, max_th = 1.922200e+00, time=2025-12-04 09:53:04 
jj1 = 1623, max_th = 2.419400e+00, time=2025-12-04 09:53:04 
jj1 = 1622, max_th = 2.260400e+00, time=2025-12-04 09:53:04 
jj1 = 1621, max_th = 1.772900e+00, time=2025-12-04 09:53:04 
jj1 = 1620, max_th = 1.980600e+00, time=2025-12-04 09:53:05 
jj1 = 1619, max_th = 2.054000e+00, time=2025-12-04 09:53:05 
jj1 = 1618, max_th = 2.423600e+00, time=2025-12-04 09:53:05 
jj1 = 1774, max_th = 3.157100e+00, time=2025-12-04 09:53:04 
jj1 = 1773, max_th = 5.881000e-01, time=2025-12-04 09:53:04 
jj1 = 1772, max_th = 2.114400e+00, time=2025-12-04 09:53:05 
jj1 = 1771, max_th = 1.534500e+00, time=2025-12-04 09:53:05 
jj1 = 1770, max_th = 6.313000e-01, time=2025-12-04 09:53:05 
jj1 = 1769, max_th = 2.454700e+00, time=2025-12-04 09:53:05 
jj1 = 1768, max_th = 1.901900e+00, time=2025-12-04 09:53:05 
jj1 = 1767, max_th = 2.251600e+00, time=2025-12-04 09:53:05 
jj1 = 1766, max_th = 2.367200e+00, time=2025-12-04 09:53:05 
jj1 = 1765, max_th = 2.052800e+00, time=2025-12-04 09:53:05 
jj1 = 1510, max_th = 1.903600e+00, time=2025-12-04 09:53:03 
jj1 = 1509, max_th = 2.441200e+00, time=2025-12-04 09:53:04 
jj1 = 1508, max_th = 1.729400e+00, time=2025-12-04 09:53:04 
jj1 = 1507, max_th = 2.678600e+00, time=2025-12-04 09:53:04 
jj1 = 1506, max_th = 2.245300e+00, time=2025-12-04 09:53:04 
jj1 = 1505, max_th = 1.463300e+00, time=2025-12-04 09:53:04 
jj1 = 1504, max_th = -1.800000e-03, time=2025-12-04 09:53:04 
jj1 = 1503, max_th = 1.497800e+00, time=2025-12-04 09:53:04 
jj1 = 1502, max_th = 2.215900e+00, time=2025-12-04 09:53:04 
jj1 = 1501, max_th = 2.196800e+00, time=2025-12-04 09:53:04 
jj1 = 1500, max_th = 1.720700e+00, time=2025-12-04 09:53:04 
jj1 = 1499, max_th = 1.446700e+00, time=2025-12-04 09:53:04 
jj1 = 1498, max_th = 1.952500e+00, time=2025-12-04 09:53:04 
jj1 = 1497, max_th = 1.531500e+00, time=2025-12-04 09:53:05 
jj1 = 1435, max_th = 5.766000e-01, time=2025-12-04 09:53:04 
jj1 = 1434, max_th = 2.519600e+00, time=2025-12-04 09:53:04 
jj1 = 1433, max_th = 8.879000e-01, time=2025-12-04 09:53:04 
jj1 = 1432, max_th = 2.604900e+00, time=2025-12-04 09:53:04 
jj1 = 1431, max_th = 1.633500e+00, time=2025-12-04 09:53:04 
jj1 = 1430, max_th = 2.957300e+00, time=2025-12-04 09:53:04 
jj1 = 1429, max_th = 2.017200e+00, time=2025-12-04 09:53:04 
jj1 = 1428, max_th = 1.690600e+00, time=2025-12-04 09:53:04 
jj1 = 1427, max_th = 2.054700e+00, time=2025-12-04 09:53:04 
jj1 = 1426, max_th = 2.900300e+00, time=2025-12-04 09:53:04 
jj1 = 1425, max_th = 1.712600e+00, time=2025-12-04 09:53:04 
jj1 = 1424, max_th = 2.183600e+00, time=2025-12-04 09:53:04 
jj1 = 1604, max_th = 1.975500e+00, time=2025-12-04 09:53:04 
jj1 = 1603, max_th = 1.354300e+00, time=2025-12-04 09:53:04 
jj1 = 1602, max_th = 1.335400e+00, time=2025-12-04 09:53:04 
jj1 = 1601, max_th = 2.252700e+00, time=2025-12-04 09:53:04 
jj1 = 1600, max_th = 2.634800e+00, time=2025-12-04 09:53:04 
jj1 = 1599, max_th = 2.259400e+00, time=2025-12-04 09:53:04 
jj1 = 1598, max_th = 1.518800e+00, time=2025-12-04 09:53:05 
jj1 = 1597, max_th = 1.707800e+00, time=2025-12-04 09:53:05 
jj1 = 1596, max_th = 1.842600e+00, time=2025-12-04 09:53:05 
jj1 = 1595, max_th = 1.733100e+00, time=2025-12-04 09:53:05 
jj1 = 1594, max_th = 2.806800e+00, time=2025-12-04 09:53:05 
jj1 = 1593, max_th = 2.134200e+00, time=2025-12-04 09:53:05 
jj1 = 1664, max_th = 7.342000e-01, time=2025-12-04 09:53:04 
jj1 = 1663, max_th = 1.768300e+00, time=2025-12-04 09:53:04 
jj1 = 1662, max_th = 2.110600e+00, time=2025-12-04 09:53:04 
jj1 = 1661, max_th = 1.066700e+00, time=2025-12-04 09:53:04 
jj1 = 1660, max_th = 1.672500e+00, time=2025-12-04 09:53:04 
jj1 = 1659, max_th = 1.896400e+00, time=2025-12-04 09:53:04 
jj1 = 1658, max_th = 2.502200e+00, time=2025-12-04 09:53:04 
jj1 = 1657, max_th = 1.959600e+00, time=2025-12-04 09:53:04 
jj1 = 1656, max_th = 1.753000e+00, time=2025-12-04 09:53:04 
jj1 = 1655, max_th = 3.097400e+00, time=2025-12-04 09:53:04 
jj1 = 1654, max_th = 1.548700e+00, time=2025-12-04 09:53:04 
jj1 = 1653, max_th = 2.734400e+00, time=2025-12-04 09:53:04 
jj1 = 1652, max_th = 1.577400e+00, time=2025-12-04 09:53:05 
jj1 = 1475, max_th = 2.817300e+00, time=2025-12-04 09:53:04 
jj1 = 1474, max_th = 1.468000e+00, time=2025-12-04 09:53:04 
jj1 = 1473, max_th = 2.385800e+00, time=2025-12-04 09:53:04 
jj1 = 1472, max_th = 1.725000e+00, time=2025-12-04 09:53:04 
jj1 = 1471, max_th = 2.799100e+00, time=2025-12-04 09:53:04 
jj1 = 1470, max_th = 1.704600e+00, time=2025-12-04 09:53:04 
jj1 = 1469, max_th = 1.402500e+00, time=2025-12-04 09:53:04 
jj1 = 1468, max_th = 2.044300e+00, time=2025-12-04 09:53:04 
jj1 = 1467, max_th = 2.235300e+00, time=2025-12-04 09:53:04 
jj1 = 1466, max_th = 2.179400e+00, time=2025-12-04 09:53:04 
jj1 = 1465, max_th = 2.060100e+00, time=2025-12-04 09:53:05 
jj1 = 1684, max_th = 2.098200e+00, time=2025-12-04 09:53:04 
jj1 = 1683, max_th = 2.481900e+00, time=2025-12-04 09:53:05 
jj1 = 1682, max_th = 1.998100e+00, time=2025-12-04 09:53:05 
jj1 = 1681, max_th = 2.679700e+00, time=2025-12-04 09:53:05 
jj1 = 1680, max_th = 2.197100e+00, time=2025-12-04 09:53:05 
jj1 = 1679, max_th = 1.535400e+00, time=2025-12-04 09:53:05 
jj1 = 1678, max_th = 1.730400e+00, time=2025-12-04 09:53:05 
jj1 = 1677, max_th = 1.626400e+00, time=2025-12-04 09:53:05 
jj1 = 1676, max_th = 2.400500e+00, time=2025-12-04 09:53:05 
jj1 = 1675, max_th = 6.595000e-01, time=2025-12-04 09:53:05 
jj1 = 1674, max_th = 1.296500e+00, time=2025-12-04 09:53:05 
jj1 = 1673, max_th = 1.403300e+00, time=2025-12-04 09:53:05 
jj1 = 1672, max_th = 2.017200e+00, time=2025-12-04 09:53:05 
jj1 = 1553, max_th = 2.144500e+00, time=2025-12-04 09:53:04 
jj1 = 1552, max_th = 2.632800e+00, time=2025-12-04 09:53:05 
jj1 = 1551, max_th = 1.965200e+00, time=2025-12-04 09:53:05 
jj1 = 1550, max_th = 1.206400e+00, time=2025-12-04 09:53:05 
jj1 = 1549, max_th = 2.569100e+00, time=2025-12-04 09:53:05 
jj1 = 1548, max_th = 9.083000e-01, time=2025-12-04 09:53:05 
jj1 = 1547, max_th = 2.550900e+00, time=2025-12-04 09:53:05 
jj1 = 1546, max_th = 1.558300e+00, time=2025-12-04 09:53:05 
jj1 = 1545, max_th = 6.718000e-01, time=2025-12-04 09:53:05 
jj1 = 1617, max_th = 2.100000e+00, time=2025-12-04 09:53:05 
jj1 = 1616, max_th = 1.705900e+00, time=2025-12-04 09:53:05 
jj1 = 1615, max_th = 1.494800e+00, time=2025-12-04 09:53:05 
jj1 = 1614, max_th = 2.020500e+00, time=2025-12-04 09:53:05 
jj1 = 1613, max_th = 2.067400e+00, time=2025-12-04 09:53:05 
jj1 = 1612, max_th = 1.503000e+00, time=2025-12-04 09:53:05 
jj1 = 1611, max_th = 2.546700e+00, time=2025-12-04 09:53:05 
jj1 = 1610, max_th = 2.490300e+00, time=2025-12-04 09:53:05 
jj1 = 1609, max_th = 2.234700e+00, time=2025-12-04 09:53:05 
jj1 = 1608, max_th = 1.549200e+00, time=2025-12-04 09:53:05 
jj1 = 1607, max_th = 2.445800e+00, time=2025-12-04 09:53:05 
jj1 = 1606, max_th = 4.476000e-01, time=2025-12-04 09:53:05 
jj1 = 1605, max_th = 2.626800e+00, time=2025-12-04 09:53:06 
jj1 = 1496, max_th = 1.775000e+00, time=2025-12-04 09:53:05 
jj1 = 1495, max_th = 2.290800e+00, time=2025-12-04 09:53:05 
jj1 = 1494, max_th = 2.352500e+00, time=2025-12-04 09:53:05 
jj1 = 1493, max_th = 1.081900e+00, time=2025-12-04 09:53:05 
jj1 = 1492, max_th = 1.872600e+00, time=2025-12-04 09:53:05 
jj1 = 1491, max_th = 1.462900e+00, time=2025-12-04 09:53:05 
jj1 = 1490, max_th = 1.747900e+00, time=2025-12-04 09:53:05 
jj1 = 1489, max_th = 2.207200e+00, time=2025-12-04 09:53:05 
jj1 = 1488, max_th = 2.600900e+00, time=2025-12-04 09:53:05 
jj1 = 1487, max_th = 2.544700e+00, time=2025-12-04 09:53:05 
jj1 = 1486, max_th = -4.000000e-04, time=2025-12-04 09:53:05 
jj1 = 1263, max_th = 2.336800e+00, time=2025-12-04 09:53:04 
jj1 = 1262, max_th = 2.561100e+00, time=2025-12-04 09:53:04 
jj1 = 1261, max_th = 9.342000e-01, time=2025-12-04 09:53:04 
jj1 = 1260, max_th = 2.142800e+00, time=2025-12-04 09:53:04 
jj1 = 1259, max_th = 1.649300e+00, time=2025-12-04 09:53:04 
jj1 = 1258, max_th = 4.625100e+00, time=2025-12-04 09:53:05 
jj1 = 1534, max_th = 1.818000e+00, time=2025-12-04 09:53:04 
jj1 = 1533, max_th = -6.030000e-02, time=2025-12-04 09:53:04 
jj1 = 1532, max_th = 1.652300e+00, time=2025-12-04 09:53:04 
jj1 = 1531, max_th = 2.806200e+00, time=2025-12-04 09:53:04 
jj1 = 1530, max_th = 2.176000e+00, time=2025-12-04 09:53:05 
jj1 = 1529, max_th = 5.408000e-01, time=2025-12-04 09:53:05 
jj1 = 1528, max_th = 2.039200e+00, time=2025-12-04 09:53:05 
jj1 = 1527, max_th = 4.918000e-01, time=2025-12-04 09:53:05 
jj1 = 1526, max_th = 2.571400e+00, time=2025-12-04 09:53:05 
jj1 = 1525, max_th = 1.615100e+00, time=2025-12-04 09:53:05 
jj1 = 1423, max_th = 3.094900e+00, time=2025-12-04 09:53:05 
jj1 = 1422, max_th = 1.830400e+00, time=2025-12-04 09:53:05 
jj1 = 1421, max_th = 2.536800e+00, time=2025-12-04 09:53:05 
jj1 = 1420, max_th = 2.018400e+00, time=2025-12-04 09:53:05 
jj1 = 1419, max_th = 2.646600e+00, time=2025-12-04 09:53:05 
jj1 = 1418, max_th = 3.313100e+00, time=2025-12-04 09:53:05 
jj1 = 1417, max_th = 1.773900e+00, time=2025-12-04 09:53:05 
jj1 = 1416, max_th = 2.468800e+00, time=2025-12-04 09:53:05 
jj1 = 1415, max_th = 2.365500e+00, time=2025-12-04 09:53:06 
jj1 = 1651, max_th = 1.822000e+00, time=2025-12-04 09:53:05 
jj1 = 1650, max_th = 2.154900e+00, time=2025-12-04 09:53:05 
jj1 = 1649, max_th = 2.547000e+00, time=2025-12-04 09:53:05 
jj1 = 1648, max_th = 1.279300e+00, time=2025-12-04 09:53:05 
jj1 = 1647, max_th = 2.361300e+00, time=2025-12-04 09:53:05 
jj1 = 1646, max_th = 2.479500e+00, time=2025-12-04 09:53:05 
jj1 = 1645, max_th = 1.608600e+00, time=2025-12-04 09:53:05 
jj1 = 1464, max_th = 1.501700e+00, time=2025-12-04 09:53:05 
jj1 = 1463, max_th = 2.056900e+00, time=2025-12-04 09:53:05 
jj1 = 1462, max_th = 1.406700e+00, time=2025-12-04 09:53:05 
jj1 = 1461, max_th = 1.683900e+00, time=2025-12-04 09:53:05 
jj1 = 1460, max_th = 1.508200e+00, time=2025-12-04 09:53:05 
jj1 = 1459, max_th = 2.398300e+00, time=2025-12-04 09:53:05 
jj1 = 1458, max_th = 2.015700e+00, time=2025-12-04 09:53:05 
jj1 = 1457, max_th = 2.175800e+00, time=2025-12-04 09:53:05 
jj1 = 1456, max_th = 2.520600e+00, time=2025-12-04 09:53:05 
jj1 = 1455, max_th = 2.114600e+00, time=2025-12-04 09:53:05 
jj1 = 1454, max_th = 2.100000e+00, time=2025-12-04 09:53:05 
jj1 = 1453, max_th = 1.593200e+00, time=2025-12-04 09:53:05 
jj1 = 1452, max_th = 2.341800e+00, time=2025-12-04 09:53:06 
jj1 = 1671, max_th = 2.160400e+00, time=2025-12-04 09:53:06 
jj1 = 1670, max_th = 2.451700e+00, time=2025-12-04 09:53:06 
jj1 = 1669, max_th = 2.230600e+00, time=2025-12-04 09:53:06 
jj1 = 1668, max_th = 1.966400e+00, time=2025-12-04 09:53:06 
jj1 = 1667, max_th = 1.922800e+00, time=2025-12-04 09:53:06 
jj1 = 1666, max_th = 2.394400e+00, time=2025-12-04 09:53:06 
jj1 = 1665, max_th = 9.634000e-01, time=2025-12-04 09:53:06 
jj1 = 1834, max_th = 2.498600e+00, time=2025-12-04 09:53:05 
jj1 = 1833, max_th = 2.858300e+00, time=2025-12-04 09:53:05 
jj1 = 1832, max_th = 1.917800e+00, time=2025-12-04 09:53:05 
jj1 = 1831, max_th = 1.133900e+00, time=2025-12-04 09:53:05 
jj1 = 1830, max_th = 2.490800e+00, time=2025-12-04 09:53:05 
jj1 = 1829, max_th = 8.270000e-01, time=2025-12-04 09:53:06 
jj1 = 1828, max_th = 1.954700e+00, time=2025-12-04 09:53:06 
jj1 = 1827, max_th = 1.722000e+00, time=2025-12-04 09:53:06 
jj1 = 1826, max_th = 1.887400e+00, time=2025-12-04 09:53:06 
jj1 = 1825, max_th = 1.394100e+00, time=2025-12-04 09:53:06 
jj1 = 1257, max_th = 2.792400e+00, time=2025-12-04 09:53:05 
jj1 = 1256, max_th = 2.348900e+00, time=2025-12-04 09:53:05 
jj1 = 1255, max_th = 1.081600e+00, time=2025-12-04 09:53:06 
jj1 = 1254, max_th = 1.964300e+00, time=2025-12-04 09:53:06 
jj1 = 1253, max_th = 2.333200e+00, time=2025-12-04 09:53:06 
jj1 = 1252, max_th = 2.088500e+00, time=2025-12-04 09:53:06 
jj1 = 1784, max_th = 1.656000e+00, time=2025-12-04 09:53:05 
jj1 = 1783, max_th = 1.559700e+00, time=2025-12-04 09:53:05 
jj1 = 1782, max_th = 9.987000e-01, time=2025-12-04 09:53:05 
jj1 = 1781, max_th = 1.650100e+00, time=2025-12-04 09:53:05 
jj1 = 1780, max_th = 2.401400e+00, time=2025-12-04 09:53:05 
jj1 = 1779, max_th = 2.088000e+00, time=2025-12-04 09:53:05 
jj1 = 1778, max_th = 2.108900e+00, time=2025-12-04 09:53:05 
jj1 = 1777, max_th = 2.175200e+00, time=2025-12-04 09:53:06 
jj1 = 1776, max_th = 2.280100e+00, time=2025-12-04 09:53:06 
jj1 = 1775, max_th = 2.291600e+00, time=2025-12-04 09:53:06 
jj1 = 1592, max_th = 3.022400e+00, time=2025-12-04 09:53:05 
jj1 = 1591, max_th = 1.516200e+00, time=2025-12-04 09:53:05 
jj1 = 1590, max_th = 1.855800e+00, time=2025-12-04 09:53:05 
jj1 = 1589, max_th = 2.324900e+00, time=2025-12-04 09:53:05 
jj1 = 1588, max_th = 2.329600e+00, time=2025-12-04 09:53:06 
jj1 = 1587, max_th = 2.910400e+00, time=2025-12-04 09:53:06 
jj1 = 1586, max_th = 2.291700e+00, time=2025-12-04 09:53:06 
jj1 = 1585, max_th = 2.471000e+00, time=2025-12-04 09:53:06 
jj1 = 1451, max_th = 2.093200e+00, time=2025-12-04 09:53:06 
jj1 = 1450, max_th = 2.260100e+00, time=2025-12-04 09:53:06 
jj1 = 1449, max_th = 2.224200e+00, time=2025-12-04 09:53:06 
jj1 = 1448, max_th = 2.248500e+00, time=2025-12-04 09:53:06 
jj1 = 1447, max_th = 2.046700e+00, time=2025-12-04 09:53:06 
jj1 = 1794, max_th = 1.537800e+00, time=2025-12-04 09:53:05 
jj1 = 1793, max_th = 1.884600e+00, time=2025-12-04 09:53:06 
jj1 = 1792, max_th = 1.730200e+00, time=2025-12-04 09:53:06 
jj1 = 1791, max_th = 2.150900e+00, time=2025-12-04 09:53:06 
jj1 = 1790, max_th = 2.065800e+00, time=2025-12-04 09:53:06 
jj1 = 1789, max_th = 2.092200e+00, time=2025-12-04 09:53:06 
jj1 = 1788, max_th = 1.890200e+00, time=2025-12-04 09:53:06 
jj1 = 1787, max_th = 2.103500e+00, time=2025-12-04 09:53:06 
jj1 = 1786, max_th = 2.364400e+00, time=2025-12-04 09:53:06 
jj1 = 1785, max_th = 1.647200e+00, time=2025-12-04 09:53:06 
jj1 = 1764, max_th = 2.109700e+00, time=2025-12-04 09:53:06 
jj1 = 1763, max_th = 1.508200e+00, time=2025-12-04 09:53:06 
jj1 = 1762, max_th = 1.547200e+00, time=2025-12-04 09:53:06 
jj1 = 1761, max_th = 1.078600e+00, time=2025-12-04 09:53:06 
jj1 = 1760, max_th = 2.137700e+00, time=2025-12-04 09:53:06 
jj1 = 1759, max_th = 2.137200e+00, time=2025-12-04 09:53:06 
jj1 = 1758, max_th = 1.647600e+00, time=2025-12-04 09:53:06 
jj1 = 1757, max_th = 1.978900e+00, time=2025-12-04 09:53:06 
jj1 = 1756, max_th = 1.397000e+00, time=2025-12-04 09:53:06 
jj1 = 1755, max_th = 2.438000e+00, time=2025-12-04 09:53:06 
jj1 = 1754, max_th = 2.350700e+00, time=2025-12-04 09:53:06 
jj1 = 1753, max_th = 1.863600e+00, time=2025-12-04 09:53:06 
jj1 = 1752, max_th = 2.586400e+00, time=2025-12-04 09:53:07 
jj1 = 1414, max_th = 2.641200e+00, time=2025-12-04 09:53:06 
